
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4771
     2           432.591
     3           1275.81
     4           2968.42
     5           2892.81
     6           5375.18
     7           7672.06
     8           9246.1
     9           9027.92
     10          10922.9
     11          10942.6
     12          11962.5
     13          12491.7
     14          14030.3
     16          15609.8
     18          12112.8
     20          16511.4
     23          13723.2
     26          14915.5
     30          15996.2
     34          15006.3
     39          16607.8
     45          15402.5
     52          17760.7
     60          56080.9
     69          42370.6
     79          39373.6
     90          78171.9
     103         74716.6
     118         107860
     135         106782
     155         103918
     176         103196
     200         87259.7
     230         72513.7
     264         88601.8
     300         95675.1
     345         91867.9
     396         105690
     455         95342.3
     523         98935.8
     600         110866
     690         106318
     793         109432
     912         115318
     1048        115974
     1200        117889
     1380        118597
     1587        117277
     1825        115853
     2100        118930
     2415        116682
     2777        116801
     3193        115036
     3672        116580
     4222        116350
     4855        116948
     5583        114752
     6420        118478
     7000        118363
   N=1, steps=84978913
     Blaze       = 1        (1.95457)
   N=2, steps=71870698
     Blaze       = 1        (1.99368)
   N=3, steps=52761692
     Blaze       = 1        (1.86099)
   N=4, steps=52421585
     Blaze       = 1        (1.97789)
   N=5, steps=30477225
     Blaze       = 1        (2.37049)
   N=6, steps=25172131
     Blaze       = 1        (1.85448)
   N=7, steps=23851741
     Blaze       = 1        (1.98037)
   N=8, steps=20124583
     Blaze       = 1        (2.08949)
   N=9, steps=11738328
     Blaze       = 1        (1.79041)
   N=10, steps=11368676
     Blaze       = 1        (1.97754)
   N=11, steps=9544402
     Blaze       = 1        (2.21632)
   N=12, steps=8490806
     Blaze       = 1        (2.35081)
   N=13, steps=4415633
     Blaze       = 1        (1.49347)
   N=14, steps=5239399
     Blaze       = 1        (1.97621)
   N=16, steps=4089767
     Blaze       = 1        (2.07923)
   N=18, steps=2765195
     Blaze       = 1        (2.58877)
   N=20, steps=2296145
     Blaze       = 1        (2.1694)
   N=23, steps=1189450
     Blaze       = 1        (2.06329)
   N=26, steps=790111
     Blaze       = 1        (1.82628)
   N=30, steps=628932
     Blaze       = 1        (2.08776)
   N=34, steps=387578
     Blaze       = 1        (2.0004)
   N=39, steps=282886
     Blaze       = 1        (1.99489)
   N=45, steps=174053
     Blaze       = 1        (2.03659)
   N=52, steps=124617
     Blaze       = 1        (1.95417)
   N=60, steps=64368
     Blaze       = 1        (0.491705)
   N=69, steps=140907
     Blaze       = 1        (2.16914)
   N=79, steps=83479
     Blaze       = 1        (2.07743)
   N=90, steps=109920
     Blaze       = 1        (2.03875)
   N=103, steps=70578
     Blaze       = 1        (2.05438)
   N=118, steps=66342
     Blaze       = 1        (2.01262)
   N=135, steps=43816
     Blaze       = 1        (2.01166)
   N=155, steps=27938
     Blaze       = 1        (1.99584)
   N=176, steps=18972
     Blaze       = 1        (1.99886)
   N=200, steps=10920
     Blaze       = 1        (1.99729)
   N=230, steps=5928
     Blaze       = 1        (1.98498)
   N=264, steps=4766
     Blaze       = 1        (1.97574)
   N=300, steps=3516
     Blaze       = 1        (1.98116)
   N=345, steps=2198
     Blaze       = 1        (1.9621)
   N=396, steps=1689
     Blaze       = 1        (1.98226)
   N=455, steps=1021
     Blaze       = 1        (2.01524)
   N=523, steps=690
     Blaze       = 1        (1.9935)
   N=600, steps=514
     Blaze       = 1        (2.00118)
   N=690, steps=323
     Blaze       = 1        (1.99461)
   N=793, steps=218
     Blaze       = 1        (1.98557)
   N=912, steps=154
     Blaze       = 1        (2.02488)
   N=1048, steps=102
     Blaze       = 1        (2.0237)
   N=1200, steps=67
     Blaze       = 1        (1.96334)
   N=1380, steps=44
     Blaze       = 1        (1.94935)
   N=1587, steps=29
     Blaze       = 1        (1.97611)
   N=1825, steps=1
     Blaze       = 1        (0.104904)
   N=2100, steps=1
     Blaze       = 1        (0.155702)
   N=2415, steps=1
     Blaze       = 1        (0.241372)
   N=2777, steps=1
     Blaze       = 1        (0.366634)
   N=3193, steps=1
     Blaze       = 1        (0.565883)
   N=3672, steps=1
     Blaze       = 1        (0.849291)
   N=4222, steps=1
     Blaze       = 1        (1.2935)
   N=4855, steps=1
     Blaze       = 1        (1.95687)
   N=5583, steps=1
     Blaze       = 1        (3.03273)
   N=6420, steps=1
     Blaze       = 1        (4.46646)
   N=7000, steps=1
     Blaze       = 1        (5.7953)
