
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.435
     2           432.226
     3           1268.92
     4           2870.35
     5           3430.17
     6           5389.77
     7           5777.69
     8           9619.71
     9           6236.92
     10          7641.4
     11          12180.9
     12          14189.7
     13          12500.1
     14          14033.5
     16          14736.5
     18          11001.5
     20          18026.5
     23          13427.7
     26          15846.1
     30          16434.8
     34          17562.2
     39          16899.9
     45          15696.6
     52          17805.1
     60          56068.2
     69          47601.2
     79          46501
     90          84955.7
     103         80518.7
     118         99074.4
     135         93637.6
     155         101112
     176         99940.2
     200         80187.6
     230         68636.3
     264         82150.6
     300         86761.4
     345         83386.7
     396         96540.4
     455         88156.9
     523         92019.1
     600         102581
     690         96872.8
     793         103446
     912         107247
     1048        108394
     1200        108723
     1380        108740
     1587        107671
     1825        109493
     2100        111700
     2415        108599
     2777        109742
     3193        110202
     3672        110501
     4222        110063
     4855        108669
     5583        107948
     6420        109060
     7000        108456
   N=1, steps=72724358
     Blaze       = 1        (1.67433)
   N=2, steps=71512588
     Blaze       = 1        (1.98542)
   N=3, steps=56224107
     Blaze       = 1        (1.99389)
   N=4, steps=52728008
     Blaze       = 1        (2.05743)
   N=5, steps=30381274
     Blaze       = 1        (1.99284)
   N=6, steps=27106562
     Blaze       = 1        (1.99159)
   N=7, steps=24008262
     Blaze       = 1        (2.64695)
   N=8, steps=20091693
     Blaze       = 1        (2.00505)
   N=9, steps=13042716
     Blaze       = 1        (2.8796)
   N=10, steps=11415743
     Blaze       = 1        (2.83847)
   N=11, steps=8971778
     Blaze       = 1        (1.87156)
   N=12, steps=7493013
     Blaze       = 1        (1.74894)
   N=13, steps=5893245
     Blaze       = 1        (1.9919)
   N=14, steps=3365642
     Blaze       = 1        (1.26917)
   N=16, steps=2742558
     Blaze       = 1        (1.47694)
   N=18, steps=2655174
     Blaze       = 1        (2.73688)
   N=20, steps=2220233
     Blaze       = 1        (1.92138)
   N=23, steps=1226421
     Blaze       = 1        (2.17423)
   N=26, steps=936375
     Blaze       = 1        (2.03725)
   N=30, steps=629599
     Blaze       = 1        (2.0342)
   N=34, steps=395648
     Blaze       = 1        (1.74487)
   N=39, steps=291999
     Blaze       = 1        (2.02357)
   N=45, steps=173739
     Blaze       = 1        (1.99483)
   N=52, steps=127441
     Blaze       = 1        (1.99347)
   N=60, steps=73187
     Blaze       = 1        (0.559199)
   N=69, steps=143719
     Blaze       = 1        (1.96932)
   N=79, steps=97111
     Blaze       = 1        (2.04625)
   N=90, steps=118411
     Blaze       = 1        (2.02087)
   N=103, steps=74038
     Blaze       = 1        (1.9998)
   N=118, steps=60428
     Blaze       = 1        (1.99576)
   N=135, steps=38404
     Blaze       = 1        (2.01069)
   N=155, steps=27188
     Blaze       = 1        (1.99617)
   N=176, steps=18358
     Blaze       = 1        (1.99718)
   N=200, steps=9922
     Blaze       = 1        (1.97481)
   N=230, steps=5619
     Blaze       = 1        (1.9878)
   N=264, steps=4440
     Blaze       = 1        (1.98514)
   N=300, steps=3204
     Blaze       = 1        (1.99083)
   N=345, steps=2012
     Blaze       = 1        (1.97874)
   N=396, steps=1539
     Blaze       = 1        (1.97741)
   N=455, steps=923
     Blaze       = 1        (1.9703)
   N=523, steps=636
     Blaze       = 1        (1.9756)
   N=600, steps=472
     Blaze       = 1        (1.98607)
   N=690, steps=295
     Blaze       = 1        (1.99932)
   N=793, steps=205
     Blaze       = 1        (1.97522)
   N=912, steps=140
     Blaze       = 1        (1.97933)
   N=1048, steps=94
     Blaze       = 1        (1.99539)
   N=1200, steps=62
     Blaze       = 1        (1.96999)
   N=1380, steps=41
     Blaze       = 1        (1.9811)
   N=1587, steps=26
     Blaze       = 1        (1.92974)
   N=1825, steps=1
     Blaze       = 1        (0.110998)
   N=2100, steps=1
     Blaze       = 1        (0.16578)
   N=2415, steps=1
     Blaze       = 1        (0.259338)
   N=2777, steps=1
     Blaze       = 1        (0.390218)
   N=3193, steps=1
     Blaze       = 1        (0.590702)
   N=3672, steps=1
     Blaze       = 1        (0.89601)
   N=4222, steps=1
     Blaze       = 1        (1.36739)
   N=4855, steps=1
     Blaze       = 1        (2.10594)
   N=5583, steps=1
     Blaze       = 1        (3.22389)
   N=6420, steps=1
     Blaze       = 1        (4.85215)
   N=7000, steps=1
     Blaze       = 1        (6.3247)
