
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3661
     2           432.25
     3           1268.89
     4           2194.27
     5           3438.44
     6           5363.86
     7           7086.81
     8           9619.98
     9           6231.01
     10          7651.35
     11          12169.2
     12          14222.6
     13          12445.8
     14          14004.4
     16          13880.7
     18          13598.5
     20          18034.5
     23          13146
     26          16190.2
     30          15458.9
     34          15620.5
     39          16561.1
     45          16327.8
     52          18481
     60          51053.7
     69          55584.8
     79          64470.3
     90          81697.8
     103         96501.4
     118         122044
     135         105831
     155         118807
     176         126684
     200         96941.7
     230         84473.2
     264         108060
     300         108104
     345         113756
     396         121457
     455         111317
     523         120099
     600         127629
     690         128550
     793         128148
     912         136834
     1048        139292
     1200        136397
     1380        135211
     1587        134222
     1825        140571
     2100        142440
     2415        142527
     2777        141309
     3193        144020
     3672        147087
     4222        146097
     4855        147665
     5583        146851
     6420        149622
     7000        147017
   N=1, steps=85144509
     Blaze       = 1        (1.96339)
   N=2, steps=65050116
     Blaze       = 1        (1.8059)
   N=3, steps=56763956
     Blaze       = 1        (2.01308)
   N=4, steps=52831806
     Blaze       = 1        (2.69665)
   N=5, steps=25163598
     Blaze       = 1        (1.64662)
   N=6, steps=26823285
     Blaze       = 1        (1.9803)
   N=7, steps=24025738
     Blaze       = 1        (2.15956)
   N=8, steps=20089674
     Blaze       = 1        (2.0048)
   N=9, steps=13010797
     Blaze       = 1        (2.87528)
   N=10, steps=11419626
     Blaze       = 1        (2.83575)
   N=11, steps=9562633
     Blaze       = 1        (1.99673)
   N=12, steps=8233066
     Blaze       = 1        (1.91723)
   N=13, steps=5895362
     Blaze       = 1        (2.00131)
   N=14, steps=4505410
     Blaze       = 1        (1.70251)
   N=16, steps=3566730
     Blaze       = 1        (2.0392)
   N=18, steps=2248271
     Blaze       = 1        (1.87486)
   N=20, steps=1898142
     Blaze       = 1        (1.64191)
   N=23, steps=1201388
     Blaze       = 1        (2.1755)
   N=26, steps=936325
     Blaze       = 1        (1.99384)
   N=30, steps=585390
     Blaze       = 1        (2.01076)
   N=34, steps=386739
     Blaze       = 1        (1.91759)
   N=39, steps=296051
     Blaze       = 1        (2.09361)
   N=45, steps=177193
     Blaze       = 1        (1.95585)
   N=52, steps=132337
     Blaze       = 1        (1.99434)
   N=60, steps=104095
     Blaze       = 1        (0.873479)
   N=69, steps=165695
     Blaze       = 1        (1.94434)
   N=79, steps=131046
     Blaze       = 1        (1.99167)
   N=90, steps=110605
     Blaze       = 1        (1.96292)
   N=103, steps=87749
     Blaze       = 1        (1.97759)
   N=118, steps=73852
     Blaze       = 1        (1.98005)
   N=135, steps=43673
     Blaze       = 1        (2.02311)
   N=155, steps=32070
     Blaze       = 1        (2.00392)
   N=176, steps=23330
     Blaze       = 1        (2.00229)
   N=200, steps=12127
     Blaze       = 1        (1.99653)
   N=230, steps=6961
     Blaze       = 1        (2.00088)
   N=264, steps=5879
     Blaze       = 1        (1.99829)
   N=300, steps=4023
     Blaze       = 1        (2.00622)
   N=345, steps=2769
     Blaze       = 1        (1.9962)
   N=396, steps=1960
     Blaze       = 1        (2.00171)
   N=455, steps=1189
     Blaze       = 1        (2.01006)
   N=523, steps=838
     Blaze       = 1        (1.99445)
   N=600, steps=593
     Blaze       = 1        (2.00552)
   N=690, steps=390
     Blaze       = 1        (1.99184)
   N=793, steps=258
     Blaze       = 1        (2.0067)
   N=912, steps=183
     Blaze       = 1        (2.02784)
   N=1048, steps=122
     Blaze       = 1        (2.0153)
   N=1200, steps=78
     Blaze       = 1        (1.97553)
   N=1380, steps=51
     Blaze       = 1        (1.98184)
   N=1587, steps=33
     Blaze       = 1        (1.96479)
   N=1825, steps=1
     Blaze       = 1        (0.086458)
   N=2100, steps=1
     Blaze       = 1        (0.130003)
   N=2415, steps=1
     Blaze       = 1        (0.197603)
   N=2777, steps=1
     Blaze       = 1        (0.303046)
   N=3193, steps=1
     Blaze       = 1        (0.451997)
   N=3672, steps=1
     Blaze       = 1        (0.673138)
   N=4222, steps=1
     Blaze       = 1        (1.03013)
   N=4855, steps=1
     Blaze       = 1        (1.5498)
   N=5583, steps=1
     Blaze       = 1        (2.36983)
   N=6420, steps=1
     Blaze       = 1        (3.53677)
   N=7000, steps=1
     Blaze       = 1        (4.66579)
