
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4373
     2           432.158
     3           1270.58
     4           2968.8
     5           3445.92
     6           5330.01
     7           7600.66
     8           9647.42
     9           8968.87
     10          10825.6
     11          12175
     12          14229.4
     13          12170.8
     14          12868
     16          11708.6
     18          15761.6
     20          12796.3
     23          14872.4
     26          15736.3
     30          16149.8
     34          15365.4
     39          17156.8
     45          15579.4
     52          18304.7
     60          24557.9
     69          27243.4
     79          24534.5
     90          30632.7
     103         13617.2
     118         15827
     135         17129.2
     155         18053.4
     176         23005
     200         24134.8
     230         20580.2
     264         24062.9
     300         24972.9
     345         24148.6
     396         26971.5
     455         24895.6
     523         25526.1
     600         27528.8
     690         26165.6
     793         27213.1
     912         27871.3
     1048        28581.2
     1200        28555.8
     1380        28704.3
     1587        28373.8
     1825        28896
     2100        29228.5
     2415        28604.1
     2777        29128.9
     3193        29186
     3672        29278.3
     4222        29365.4
     4855        28516.8
     5583        28754.7
     6420        29157.6
     7000        28833.2
   N=1, steps=82139210
     Blaze       = 1        (1.89098)
   N=2, steps=71678817
     Blaze       = 1        (1.99035)
   N=3, steps=56239206
     Blaze       = 1        (1.99181)
   N=4, steps=52835615
     Blaze       = 1        (1.99326)
   N=5, steps=29973354
     Blaze       = 1        (1.9571)
   N=6, steps=26924459
     Blaze       = 1        (2.00039)
   N=7, steps=23958204
     Blaze       = 1        (2.0079)
   N=8, steps=20010130
     Blaze       = 1        (1.99118)
   N=9, steps=13050718
     Blaze       = 1        (2.00369)
   N=10, steps=8303151
     Blaze       = 1        (1.45728)
   N=11, steps=6141523
     Blaze       = 1        (1.28177)
   N=12, steps=6412095
     Blaze       = 1        (1.49246)
   N=13, steps=5894153
     Blaze       = 1        (2.0461)
   N=14, steps=3756358
     Blaze       = 1        (1.54482)
   N=16, steps=3073732
     Blaze       = 1        (2.08334)
   N=18, steps=2579587
     Blaze       = 1        (1.85594)
   N=20, steps=2159731
     Blaze       = 1        (2.63293)
   N=23, steps=1106437
     Blaze       = 1        (1.77099)
   N=26, steps=884963
     Blaze       = 1        (1.93883)
   N=30, steps=614905
     Blaze       = 1        (2.02179)
   N=34, steps=410261
     Blaze       = 1        (2.06799)
   N=39, steps=283610
     Blaze       = 1        (1.936)
   N=45, steps=175706
     Blaze       = 1        (2.0326)
   N=52, steps=133209
     Blaze       = 1        (2.02681)
   N=60, steps=103965
     Blaze       = 1        (1.81361)
   N=69, steps=82726
     Blaze       = 1        (1.98062)
   N=79, steps=49243
     Blaze       = 1        (1.96662)
   N=90, steps=42909
     Blaze       = 1        (2.03096)
   N=103, steps=12513
     Blaze       = 1        (1.99849)
   N=118, steps=9645
     Blaze       = 1        (1.99404)
   N=135, steps=6950
     Blaze       = 1        (1.98915)
   N=155, steps=4860
     Blaze       = 1        (1.99848)
   N=176, steps=4233
     Blaze       = 1        (2.00059)
   N=200, steps=3016
     Blaze       = 1        (1.99444)
   N=230, steps=1688
     Blaze       = 1        (1.99155)
   N=264, steps=1311
     Blaze       = 1        (2.00112)
   N=300, steps=930
     Blaze       = 1        (2.00763)
   N=345, steps=581
     Blaze       = 1        (1.97306)
   N=396, steps=435
     Blaze       = 1        (2.00055)
   N=455, steps=260
     Blaze       = 1        (1.96534)
   N=523, steps=176
     Blaze       = 1        (1.97082)
   N=600, steps=126
     Blaze       = 1        (1.97563)
   N=690, steps=78
     Blaze       = 1        (1.95716)
   N=793, steps=53
     Blaze       = 1        (1.94122)
   N=912, steps=36
     Blaze       = 1        (1.95849)
   N=1048, steps=24
     Blaze       = 1        (1.93214)
   N=1200, steps=16
     Blaze       = 1        (1.93561)
   N=1380, steps=10
     Blaze       = 1        (1.83047)
   N=1587, steps=7
     Blaze       = 1        (1.97154)
   N=1825, steps=1
     Blaze       = 1        (0.420593)
   N=2100, steps=1
     Blaze       = 1        (0.633545)
   N=2415, steps=1
     Blaze       = 1        (0.984606)
   N=2777, steps=1
     Blaze       = 1        (1.47013)
   N=3193, steps=1
     Blaze       = 1        (2.23041)
   N=3672, steps=1
     Blaze       = 1        (3.38169)
   N=4222, steps=1
     Blaze       = 1        (5.12505)
   N=4855, steps=1
     Blaze       = 1        (8.02514)
   N=5583, steps=1
     Blaze       = 1        (12.1028)
   N=6420, steps=1
     Blaze       = 1        (18.1489)
   N=7000, steps=1
     Blaze       = 1        (23.7903)
