
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4875
     2           434.303
     3           1270.52
     4           2965.78
     5           3367.09
     6           5361.85
     7           7668.63
     8           9633.99
     9           7233.86
     10          6660.5
     11          8736.12
     12          9246.18
     13          12476.5
     14          14034.3
     16          15557.8
     18          11454.8
     20          15057.5
     23          14237.9
     26          14228.1
     30          15186.2
     34          15166.2
     39          15998.9
     45          15881.2
     52          17134.3
     60          14273.5
     69          51746
     79          45238.5
     90          64821
     103         65218.2
     118         79495.3
     135         80978.7
     155         71955.3
     176         58159.1
     200         62593.5
     230         54695.3
     264         65330.8
     300         67604.6
     345         66092
     396         73566.9
     455         69113.5
     523         71000.3
     600         77252.9
     690         75581
     793         79857.6
     912         82610.3
     1048        83351.6
     1200        81017.1
     1380        82075.7
     1587        80095
     1825        81835.9
     2100        83062.3
     2415        81413.1
     2777        81684.2
     3193        82729.9
     3672        81069.8
     4222        79294
     4855        80349.5
     5583        80313.7
     6420        82780.9
     7000        83005.5
   N=1, steps=84519101
     Blaze       = 1        (1.94353)
   N=2, steps=71413089
     Blaze       = 1        (1.97318)
   N=3, steps=56531386
     Blaze       = 1        (2.00226)
   N=4, steps=52673384
     Blaze       = 1        (1.98916)
   N=5, steps=30369631
     Blaze       = 1        (2.0294)
   N=6, steps=20670984
     Blaze       = 1        (1.52666)
   N=7, steps=23970527
     Blaze       = 1        (1.99113)
   N=8, steps=20121291
     Blaze       = 1        (2.00503)
   N=9, steps=10179803
     Blaze       = 1        (1.93777)
   N=10, steps=11416551
     Blaze       = 1        (3.25673)
   N=11, steps=9581988
     Blaze       = 1        (2.78703)
   N=12, steps=8512169
     Blaze       = 1        (3.04908)
   N=13, steps=5901671
     Blaze       = 1        (1.99852)
   N=14, steps=4785374
     Blaze       = 1        (1.80445)
   N=16, steps=3624991
     Blaze       = 1        (1.8491)
   N=18, steps=2652755
     Blaze       = 1        (2.62617)
   N=20, steps=1677770
     Blaze       = 1        (1.73822)
   N=23, steps=1190113
     Blaze       = 1        (1.9898)
   N=26, steps=846067
     Blaze       = 1        (2.0501)
   N=30, steps=618824
     Blaze       = 1        (2.16378)
   N=34, steps=402624
     Blaze       = 1        (2.05615)
   N=39, steps=273164
     Blaze       = 1        (1.99965)
   N=45, steps=174616
     Blaze       = 1        (1.98159)
   N=52, steps=124103
     Blaze       = 1        (2.01726)
   N=60, steps=62903
     Blaze       = 1        (1.88796)
   N=69, steps=151186
     Blaze       = 1        (1.9057)
   N=79, steps=88399
     Blaze       = 1        (1.91466)
   N=90, steps=90809
     Blaze       = 1        (2.03119)
   N=103, steps=59558
     Blaze       = 1        (1.98609)
   N=118, steps=48331
     Blaze       = 1        (1.98937)
   N=135, steps=33000
     Blaze       = 1        (1.99785)
   N=155, steps=19350
     Blaze       = 1        (1.99637)
   N=176, steps=10450
     Blaze       = 1        (1.95358)
   N=200, steps=7671
     Blaze       = 1        (1.95594)
   N=230, steps=4310
     Blaze       = 1        (1.91336)
   N=264, steps=3441
     Blaze       = 1        (1.93457)
   N=300, steps=2464
     Blaze       = 1        (1.96487)
   N=345, steps=1558
     Blaze       = 1        (1.9332)
   N=396, steps=1188
     Blaze       = 1        (2.00309)
   N=455, steps=719
     Blaze       = 1        (1.95773)
   N=523, steps=480
     Blaze       = 1        (1.93242)
   N=600, steps=360
     Blaze       = 1        (2.01145)
   N=690, steps=221
     Blaze       = 1        (1.91974)
   N=793, steps=154
     Blaze       = 1        (1.92212)
   N=912, steps=109
     Blaze       = 1        (2.00064)
   N=1048, steps=71
     Blaze       = 1        (1.95998)
   N=1200, steps=46
     Blaze       = 1        (1.96144)
   N=1380, steps=30
     Blaze       = 1        (1.92051)
   N=1587, steps=20
     Blaze       = 1        (1.99548)
   N=1825, steps=1
     Blaze       = 1        (0.14851)
   N=2100, steps=1
     Blaze       = 1        (0.222936)
   N=2415, steps=1
     Blaze       = 1        (0.345937)
   N=2777, steps=1
     Blaze       = 1        (0.524254)
   N=3193, steps=1
     Blaze       = 1        (0.786858)
   N=3672, steps=1
     Blaze       = 1        (1.22129)
   N=4222, steps=1
     Blaze       = 1        (1.89799)
   N=4855, steps=1
     Blaze       = 1        (2.8482)
   N=5583, steps=1
     Blaze       = 1        (4.33316)
   N=6420, steps=1
     Blaze       = 1        (6.39251)
   N=7000, steps=1
     Blaze       = 1        (8.26392)
