
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3357
     2           431.354
     3           1277.62
     4           2963.21
     5           3428.69
     6           5351.83
     7           7694.42
     8           7664.88
     9           9002.19
     10          10893.8
     11          11952
     12          13934.8
     13          9057.5
     14          9583.82
     16          15614.8
     18          14901
     20          13248
     23          14612.2
     26          14505.5
     30          15812.4
     34          15085.5
     39          17854.9
     45          16764.9
     52          18224.8
     60          13801.7
     69          48915
     79          43234.1
     90          65518.7
     103         64481.1
     118         79589.5
     135         81122.8
     155         71856.1
     176         57156.1
     200         61310.5
     230         53934.9
     264         65124.5
     300         68377.7
     345         64491.2
     396         73333
     455         66537.8
     523         70402.5
     600         76770.6
     690         72929.7
     793         77809.9
     912         82281.2
     1048        83270.3
     1200        81217.9
     1380        81965.6
     1587        80851
     1825        81990.5
     2100        83060.5
     2415        80455.9
     2777        81802.9
     3193        81405.3
     3672        81851
     4222        80576
     4855        80173.8
     5583        80213.5
     6420        81243
     7000        80986
   N=1, steps=85031694
     Blaze       = 1        (1.96216)
   N=2, steps=70899426
     Blaze       = 1        (1.97238)
   N=3, steps=53122719
     Blaze       = 1        (1.87107)
   N=4, steps=52867768
     Blaze       = 1        (1.99824)
   N=5, steps=30575086
     Blaze       = 1        (2.00642)
   N=6, steps=27125223
     Blaze       = 1        (2.00709)
   N=7, steps=23985070
     Blaze       = 1        (1.98566)
   N=8, steps=20101817
     Blaze       = 1        (2.51769)
   N=9, steps=12404010
     Blaze       = 1        (1.89735)
   N=10, steps=11389336
     Blaze       = 1        (1.98642)
   N=11, steps=9583032
     Blaze       = 1        (2.03735)
   N=12, steps=8517180
     Blaze       = 1        (2.02435)
   N=13, steps=5029816
     Blaze       = 1        (2.34623)
   N=14, steps=5238457
     Blaze       = 1        (2.89258)
   N=16, steps=4108841
     Blaze       = 1        (2.08826)
   N=18, steps=1914788
     Blaze       = 1        (1.4572)
   N=20, steps=1646074
     Blaze       = 1        (1.93831)
   N=23, steps=1008435
     Blaze       = 1        (1.64286)
   N=26, steps=778966
     Blaze       = 1        (1.85141)
   N=30, steps=611069
     Blaze       = 1        (2.05205)
   N=34, steps=383945
     Blaze       = 1        (1.97125)
   N=39, steps=292532
     Blaze       = 1        (1.91883)
   N=45, steps=174157
     Blaze       = 1        (1.87221)
   N=52, steps=133098
     Blaze       = 1        (2.03401)
   N=60, steps=63295
     Blaze       = 1        (1.96466)
   N=69, steps=154523
     Blaze       = 1        (2.06049)
   N=79, steps=89385
     Blaze       = 1        (2.02578)
   N=90, steps=90220
     Blaze       = 1        (1.99653)
   N=103, steps=58796
     Blaze       = 1        (1.98309)
   N=118, steps=48514
     Blaze       = 1        (1.99454)
   N=135, steps=32899
     Blaze       = 1        (1.9882)
   N=155, steps=19298
     Blaze       = 1        (1.99375)
   N=176, steps=10526
     Blaze       = 1        (2.00232)
   N=200, steps=7690
     Blaze       = 1        (2.00182)
   N=230, steps=4349
     Blaze       = 1        (1.95789)
   N=264, steps=3466
     Blaze       = 1        (1.9548)
   N=300, steps=2478
     Blaze       = 1        (1.95369)
   N=345, steps=1608
     Blaze       = 1        (2.04476)
   N=396, steps=1178
     Blaze       = 1        (1.99257)
   N=455, steps=727
     Blaze       = 1        (2.05614)
   N=523, steps=497
     Blaze       = 1        (2.01785)
   N=600, steps=361
     Blaze       = 1        (2.02971)
   N=690, steps=224
     Blaze       = 1        (2.01654)
   N=793, steps=154
     Blaze       = 1        (1.9727)
   N=912, steps=107
     Blaze       = 1        (1.97178)
   N=1048, steps=72
     Blaze       = 1        (1.98952)
   N=1200, steps=47
     Blaze       = 1        (1.99912)
   N=1380, steps=31
     Blaze       = 1        (1.98719)
   N=1587, steps=20
     Blaze       = 1        (1.97683)
   N=1825, steps=1
     Blaze       = 1        (0.14823)
   N=2100, steps=1
     Blaze       = 1        (0.222941)
   N=2415, steps=1
     Blaze       = 1        (0.350053)
   N=2777, steps=1
     Blaze       = 1        (0.523493)
   N=3193, steps=1
     Blaze       = 1        (0.799661)
   N=3672, steps=1
     Blaze       = 1        (1.20964)
   N=4222, steps=1
     Blaze       = 1        (1.86779)
   N=4855, steps=1
     Blaze       = 1        (2.85444)
   N=5583, steps=1
     Blaze       = 1        (4.33857)
   N=6420, steps=1
     Blaze       = 1        (6.51351)
   N=7000, steps=1
     Blaze       = 1        (8.47)
