
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3796
     2           424.91
     3           996.904
     4           2966.58
     5           3452.43
     6           5366.06
     7           7603.13
     8           9621.75
     9           8994.53
     10          10882.5
     11          12153.3
     12          14220.6
     13          11441.6
     14          11844.5
     16          13278.9
     18          15764.2
     20          14752
     23          13843.4
     26          14562
     30          15695.8
     34          15715.6
     39          16417.2
     45          16610.3
     52          17598
     60          53347.9
     69          51989.3
     79          61067
     90          80230.2
     103         94110.8
     118         119571
     135         105889
     155         118993
     176         126491
     200         96804.1
     230         84667.2
     264         107473
     300         108075
     345         114010
     396         121697
     455         111307
     523         120235
     600         127845
     690         128407
     793         128208
     912         137554
     1048        139650
     1200        136311
     1380        134668
     1587        134829
     1825        141199
     2100        144235
     2415        142272
     2777        141174
     3193        143868
     3672        147016
     4222        145030
     4855        145899
     5583        146563
     6420        148999
     7000        147539
   N=1, steps=84851238
     Blaze       = 1        (1.95602)
   N=2, steps=71654950
     Blaze       = 1        (2.02363)
   N=3, steps=56251793
     Blaze       = 1        (2.53919)
   N=4, steps=52863796
     Blaze       = 1        (1.99582)
   N=5, steps=30445894
     Blaze       = 1        (1.9842)
   N=6, steps=26919268
     Blaze       = 1        (1.98657)
   N=7, steps=22592230
     Blaze       = 1        (1.89281)
   N=8, steps=16850478
     Blaze       = 1        (1.68124)
   N=9, steps=13069508
     Blaze       = 1        (2.00085)
   N=10, steps=8527849
     Blaze       = 1        (1.4889)
   N=11, steps=6233695
     Blaze       = 1        (1.30334)
   N=12, steps=6521198
     Blaze       = 1        (1.5188)
   N=13, steps=5896674
     Blaze       = 1        (2.17745)
   N=14, steps=3906912
     Blaze       = 1        (1.74556)
   N=16, steps=3166144
     Blaze       = 1        (1.89222)
   N=18, steps=2327220
     Blaze       = 1        (1.67408)
   N=20, steps=1951739
     Blaze       = 1        (2.06394)
   N=23, steps=1115079
     Blaze       = 1        (1.91748)
   N=26, steps=885080
     Blaze       = 1        (2.09545)
   N=30, steps=606820
     Blaze       = 1        (2.05291)
   N=34, steps=382167
     Blaze       = 1        (1.88345)
   N=39, steps=291346
     Blaze       = 1        (2.0784)
   N=45, steps=172465
     Blaze       = 1        (1.87128)
   N=52, steps=125536
     Blaze       = 1        (1.98678)
   N=60, steps=90887
     Blaze       = 1        (0.72985)
   N=69, steps=159631
     Blaze       = 1        (2.00273)
   N=79, steps=125620
     Blaze       = 1        (2.01561)
   N=90, steps=110637
     Blaze       = 1        (1.9994)
   N=103, steps=86747
     Blaze       = 1        (2.00467)
   N=118, steps=73717
     Blaze       = 1        (2.01731)
   N=135, steps=43291
     Blaze       = 1        (2.00431)
   N=155, steps=32101
     Blaze       = 1        (2.00271)
   N=176, steps=23319
     Blaze       = 1        (2.00439)
   N=200, steps=12158
     Blaze       = 1        (2.00448)
   N=230, steps=6962
     Blaze       = 1        (1.99658)
   N=264, steps=5872
     Blaze       = 1        (2.0068)
   N=300, steps=4014
     Blaze       = 1        (2.00227)
   N=345, steps=2764
     Blaze       = 1        (1.98817)
   N=396, steps=1959
     Blaze       = 1        (1.99673)
   N=455, steps=1186
     Blaze       = 1        (2.00516)
   N=523, steps=840
     Blaze       = 1        (1.99695)
   N=600, steps=591
     Blaze       = 1        (1.99538)
   N=690, steps=390
     Blaze       = 1        (1.99406)
   N=793, steps=257
     Blaze       = 1        (1.998)
   N=912, steps=180
     Blaze       = 1        (1.98416)
   N=1048, steps=121
     Blaze       = 1        (1.99366)
   N=1200, steps=78
     Blaze       = 1        (1.97677)
   N=1380, steps=51
     Blaze       = 1        (1.98983)
   N=1587, steps=33
     Blaze       = 1        (1.95594)
   N=1825, steps=1
     Blaze       = 1        (0.0860729)
   N=2100, steps=1
     Blaze       = 1        (0.128385)
   N=2415, steps=1
     Blaze       = 1        (0.197958)
   N=2777, steps=1
     Blaze       = 1        (0.303337)
   N=3193, steps=1
     Blaze       = 1        (0.452476)
   N=3672, steps=1
     Blaze       = 1        (0.673464)
   N=4222, steps=1
     Blaze       = 1        (1.03771)
   N=4855, steps=1
     Blaze       = 1        (1.56856)
   N=5583, steps=1
     Blaze       = 1        (2.37448)
   N=6420, steps=1
     Blaze       = 1        (3.55155)
   N=7000, steps=1
     Blaze       = 1        (4.64929)
