
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4094
     2           432.68
     3           1275.81
     4           2785.65
     5           3440.69
     6           5366.91
     7           6124.51
     8           9649.08
     9           6709.97
     10          10870
     11          12162.2
     12          14060.8
     13          12466.8
     14          13899.5
     16          11093.2
     18          15648.5
     20          18010
     23          13753.1
     26          15554.7
     30          14640.1
     34          15186.8
     39          16740.3
     45          16716.1
     52          17820
     60          55331.4
     69          56993.2
     79          67032.5
     90          82908.5
     103         96327.9
     118         121256
     135         106610
     155         119397
     176         127117
     200         97302.4
     230         84441.1
     264         107798
     300         108309
     345         114149
     396         121424
     455         111313
     523         119971
     600         127558
     690         128125
     793         128466
     912         135924
     1048        138552
     1200        137508
     1380        135164
     1587        134387
     1825        141725
     2100        145356
     2415        142056
     2777        140737
     3193        144640
     3672        146589
     4222        146593
     4855        146311
     5583        148377
     6420        149406
     7000        148228
   N=1, steps=81277482
     Blaze       = 1        (1.87235)
   N=2, steps=71870698
     Blaze       = 1        (1.99327)
   N=3, steps=56301661
     Blaze       = 1        (1.98586)
   N=4, steps=52417485
     Blaze       = 1        (2.1075)
   N=5, steps=27108295
     Blaze       = 1        (1.77272)
   N=6, steps=26892171
     Blaze       = 1        (1.98425)
   N=7, steps=23853908
     Blaze       = 1        (2.481)
   N=8, steps=20139558
     Blaze       = 1        (2.00371)
   N=9, steps=13075171
     Blaze       = 1        (2.68325)
   N=10, steps=11116241
     Blaze       = 1        (1.94304)
   N=11, steps=8458952
     Blaze       = 1        (1.76729)
   N=12, steps=7635530
     Blaze       = 1        (1.79854)
   N=13, steps=5876119
     Blaze       = 1        (1.99142)
   N=14, steps=3597222
     Blaze       = 1        (1.36959)
   N=16, steps=2951043
     Blaze       = 1        (2.11116)
   N=18, steps=2059868
     Blaze       = 1        (1.49272)
   N=20, steps=1792162
     Blaze       = 1        (1.55234)
   N=23, steps=1117351
     Blaze       = 1        (1.93401)
   N=26, steps=845592
     Blaze       = 1        (1.8742)
   N=30, steps=596711
     Blaze       = 1        (2.16428)
   N=34, steps=416309
     Blaze       = 1        (2.12315)
   N=39, steps=279562
     Blaze       = 1        (1.95584)
   N=45, steps=168636
     Blaze       = 1        (1.81815)
   N=52, steps=124526
     Blaze       = 1        (1.94624)
   N=60, steps=88068
     Blaze       = 1        (0.681861)
   N=69, steps=172364
     Blaze       = 1        (1.97261)
   N=79, steps=137908
     Blaze       = 1        (2.01585)
   N=90, steps=114068
     Blaze       = 1        (1.99482)
   N=103, steps=87826
     Blaze       = 1        (1.98289)
   N=118, steps=74205
     Blaze       = 1        (2.00245)
   N=135, steps=43812
     Blaze       = 1        (2.01473)
   N=155, steps=32050
     Blaze       = 1        (1.99277)
   N=176, steps=23266
     Blaze       = 1        (1.98998)
   N=200, steps=12142
     Blaze       = 1        (1.99159)
   N=230, steps=6954
     Blaze       = 1        (1.99963)
   N=264, steps=5867
     Blaze       = 1        (1.99905)
   N=300, steps=4001
     Blaze       = 1        (1.99148)
   N=345, steps=2774
     Blaze       = 1        (1.99294)
   N=396, steps=1947
     Blaze       = 1        (1.98897)
   N=455, steps=1186
     Blaze       = 1        (2.00505)
   N=523, steps=827
     Blaze       = 1        (1.97037)
   N=600, steps=593
     Blaze       = 1        (2.00663)
   N=690, steps=392
     Blaze       = 1        (2.0087)
   N=793, steps=257
     Blaze       = 1        (1.99398)
   N=912, steps=182
     Blaze       = 1        (2.03027)
   N=1048, steps=122
     Blaze       = 1        (2.02606)
   N=1200, steps=79
     Blaze       = 1        (1.98469)
   N=1380, steps=51
     Blaze       = 1        (1.98252)
   N=1587, steps=33
     Blaze       = 1        (1.96237)
   N=1825, steps=1
     Blaze       = 1        (0.0857539)
   N=2100, steps=1
     Blaze       = 1        (0.127395)
   N=2415, steps=1
     Blaze       = 1        (0.198258)
   N=2777, steps=1
     Blaze       = 1        (0.304279)
   N=3193, steps=1
     Blaze       = 1        (0.450059)
   N=3672, steps=1
     Blaze       = 1        (0.675425)
   N=4222, steps=1
     Blaze       = 1        (1.02665)
   N=4855, steps=1
     Blaze       = 1        (1.56414)
   N=5583, steps=1
     Blaze       = 1        (2.34546)
   N=6420, steps=1
     Blaze       = 1        (3.54188)
   N=7000, steps=1
     Blaze       = 1        (4.62767)
