
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.484
     2           434.287
     3           1273.12
     4           2794.94
     5           3411.76
     6           5361.11
     7           7168.12
     8           9625.64
     9           5609.11
     10          6707.29
     11          12154.7
     12          14221.6
     13          12462.8
     14          14008.3
     16          12468.3
     18          12504
     20          18037.1
     23          14890.8
     26          15618.7
     30          15198.9
     34          15705.5
     39          16583.5
     45          15580
     52          17989.4
     60          56795.5
     69          41332.5
     79          38499.7
     90          78689.1
     103         76194.7
     118         107545
     135         106787
     155         103072
     176         104346
     200         87140.8
     230         72198.7
     264         88391.2
     300         95156.1
     345         91886.4
     396         104955
     455         95331
     523         98162.5
     600         111406
     690         105373
     793         108558
     912         115750
     1048        117527
     1200        118074
     1380        118813
     1587        117205
     1825        116387
     2100        118655
     2415        116564
     2777        117180
     3193        115073
     3672        116056
     4222        116634
     4855        115751
     5583        115607
     6420        118226
     7000        117338
   N=1, steps=84455296
     Blaze       = 1        (1.94221)
   N=2, steps=71406060
     Blaze       = 1        (1.97305)
   N=3, steps=56534429
     Blaze       = 1        (1.99828)
   N=4, steps=52650919
     Blaze       = 1        (2.10985)
   N=5, steps=26139735
     Blaze       = 1        (1.72387)
   N=6, steps=26706378
     Blaze       = 1        (1.97267)
   N=7, steps=23973614
     Blaze       = 1        (2.13043)
   N=8, steps=20073329
     Blaze       = 1        (2.00199)
   N=9, steps=13020282
     Blaze       = 1        (3.19639)
   N=10, steps=11418885
     Blaze       = 1        (3.23467)
   N=11, steps=9446838
     Blaze       = 1        (1.97491)
   N=12, steps=7397126
     Blaze       = 1        (1.72268)
   N=13, steps=5898082
     Blaze       = 1        (1.99951)
   N=14, steps=3942636
     Blaze       = 1        (1.48943)
   N=16, steps=3187412
     Blaze       = 1        (2.02877)
   N=18, steps=2054226
     Blaze       = 1        (1.86299)
   N=20, steps=1725330
     Blaze       = 1        (1.49221)
   N=23, steps=1190746
     Blaze       = 1        (1.90358)
   N=26, steps=909293
     Blaze       = 1        (2.00713)
   N=30, steps=577901
     Blaze       = 1        (2.019)
   N=34, steps=401910
     Blaze       = 1        (1.98203)
   N=39, steps=282447
     Blaze       = 1        (1.99472)
   N=45, steps=171821
     Blaze       = 1        (1.98757)
   N=52, steps=131377
     Blaze       = 1        (2.03398)
   N=60, steps=74912
     Blaze       = 1        (0.56505)
   N=69, steps=157465
     Blaze       = 1        (2.48491)
   N=79, steps=85361
     Blaze       = 1        (2.17248)
   N=90, steps=113214
     Blaze       = 1        (2.08605)
   N=103, steps=72064
     Blaze       = 1        (2.05694)
   N=118, steps=66214
     Blaze       = 1        (2.01462)
   N=135, steps=43868
     Blaze       = 1        (2.01396)
   N=155, steps=27889
     Blaze       = 1        (2.00869)
   N=176, steps=19253
     Blaze       = 1        (2.00612)
   N=200, steps=10915
     Blaze       = 1        (1.9991)
   N=230, steps=5940
     Blaze       = 1        (1.99768)
   N=264, steps=4832
     Blaze       = 1        (2.00787)
   N=300, steps=3486
     Blaze       = 1        (1.97497)
   N=345, steps=2235
     Blaze       = 1        (1.99473)
   N=396, steps=1686
     Blaze       = 1        (1.99261)
   N=455, steps=1028
     Blaze       = 1        (2.0293)
   N=523, steps=684
     Blaze       = 1        (1.99173)
   N=600, steps=515
     Blaze       = 1        (1.99535)
   N=690, steps=317
     Blaze       = 1        (1.97512)
   N=793, steps=217
     Blaze       = 1        (1.99239)
   N=912, steps=155
     Blaze       = 1        (2.03042)
   N=1048, steps=102
     Blaze       = 1        (1.99695)
   N=1200, steps=68
     Blaze       = 1        (1.98952)
   N=1380, steps=45
     Blaze       = 1        (1.99003)
   N=1587, steps=29
     Blaze       = 1        (1.97732)
   N=1825, steps=1
     Blaze       = 1        (0.104423)
   N=2100, steps=1
     Blaze       = 1        (0.156062)
   N=2415, steps=1
     Blaze       = 1        (0.241616)
   N=2777, steps=1
     Blaze       = 1        (0.365449)
   N=3193, steps=1
     Blaze       = 1        (0.565701)
   N=3672, steps=1
     Blaze       = 1        (0.853124)
   N=4222, steps=1
     Blaze       = 1        (1.29035)
   N=4855, steps=1
     Blaze       = 1        (1.9771)
   N=5583, steps=1
     Blaze       = 1        (3.0103)
   N=6420, steps=1
     Blaze       = 1        (4.476)
   N=7000, steps=1
     Blaze       = 1        (5.84595)
