
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4251
     2           433.392
     3           1272.55
     4           2964.95
     5           3436.57
     6           5324.53
     7           7637.33
     8           5960.88
     9           9002.04
     10          10891.9
     11          11574.8
     12          12236.3
     13          10888.4
     14          11705.1
     16          15624.4
     18          12741.7
     20          17206.4
     23          13591.3
     26          14210.6
     30          15728.7
     34          16891.3
     39          17317.6
     45          15886.8
     52          17830.4
     60          56227.6
     69          45398.4
     79          45220.6
     90          84913.7
     103         81251.4
     118         98397.5
     135         93024.2
     155         100959
     176         99498.3
     200         78912.8
     230         67888.6
     264         80768.4
     300         85891.6
     345         83542.3
     396         95926.7
     455         88041.3
     523         92083.8
     600         102034
     690         97141.8
     793         103276
     912         108820
     1048        109681
     1200        109478
     1380        108497
     1587        108987
     1825        110782
     2100        111524
     2415        108921
     2777        110110
     3193        110435
     3672        112252
     4222        109498
     4855        108443
     5583        108166
     6420        108643
     7000        108096
   N=1, steps=84953522
     Blaze       = 1        (1.95633)
   N=2, steps=71603547
     Blaze       = 1        (1.9826)
   N=3, steps=54843827
     Blaze       = 1        (1.93939)
   N=4, steps=52796568
     Blaze       = 1        (1.99437)
   N=5, steps=30374901
     Blaze       = 1        (1.98872)
   N=6, steps=27225763
     Blaze       = 1        (2.02486)
   N=7, steps=24036538
     Blaze       = 1        (2.00479)
   N=8, steps=20094194
     Blaze       = 1        (3.23617)
   N=9, steps=10819069
     Blaze       = 1        (1.65494)
   N=10, steps=11422985
     Blaze       = 1        (1.99264)
   N=11, steps=9611798
     Blaze       = 1        (2.11007)
   N=12, steps=8528089
     Blaze       = 1        (2.3083)
   N=13, steps=4181093
     Blaze       = 1        (1.62238)
   N=14, steps=5228375
     Blaze       = 1        (2.3638)
   N=16, steps=4090311
     Blaze       = 1        (2.07757)
   N=18, steps=2764422
     Blaze       = 1        (2.46031)
   N=20, steps=2300933
     Blaze       = 1        (2.08611)
   N=23, steps=1171782
     Blaze       = 1        (2.05236)
   N=26, steps=921863
     Blaze       = 1        (2.23651)
   N=30, steps=588744
     Blaze       = 1        (1.98759)
   N=34, steps=391504
     Blaze       = 1        (1.79517)
   N=39, steps=284739
     Blaze       = 1        (1.92566)
   N=45, steps=180973
     Blaze       = 1        (2.05302)
   N=52, steps=131903
     Blaze       = 1        (2.06033)
   N=60, steps=72687
     Blaze       = 1        (0.553805)
   N=69, steps=138876
     Blaze       = 1        (1.99529)
   N=79, steps=92707
     Blaze       = 1        (2.00877)
   N=90, steps=116114
     Blaze       = 1        (1.98265)
   N=103, steps=74067
     Blaze       = 1        (1.98254)
   N=118, steps=60100
     Blaze       = 1        (1.99858)
   N=135, steps=38133
     Blaze       = 1        (2.00967)
   N=155, steps=27282
     Blaze       = 1        (2.00611)
   N=176, steps=18374
     Blaze       = 1        (2.0078)
   N=200, steps=9935
     Blaze       = 1        (2.00934)
   N=230, steps=5621
     Blaze       = 1        (2.01041)
   N=264, steps=4408
     Blaze       = 1        (2.00456)
   N=300, steps=3196
     Blaze       = 1        (2.00597)
   N=345, steps=2014
     Blaze       = 1        (1.97702)
   N=396, steps=1553
     Blaze       = 1        (2.00816)
   N=455, steps=934
     Blaze       = 1        (1.9964)
   N=523, steps=643
     Blaze       = 1        (1.99594)
   N=600, steps=463
     Blaze       = 1        (1.95866)
   N=690, steps=294
     Blaze       = 1        (1.98703)
   N=793, steps=207
     Blaze       = 1        (1.99778)
   N=912, steps=144
     Blaze       = 1        (2.00646)
   N=1048, steps=96
     Blaze       = 1        (2.01394)
   N=1200, steps=63
     Blaze       = 1        (1.98795)
   N=1380, steps=41
     Blaze       = 1        (1.98553)
   N=1587, steps=27
     Blaze       = 1        (1.97975)
   N=1825, steps=1
     Blaze       = 1        (0.109706)
   N=2100, steps=1
     Blaze       = 1        (0.166041)
   N=2415, steps=1
     Blaze       = 1        (0.25857)
   N=2777, steps=1
     Blaze       = 1        (0.388912)
   N=3193, steps=1
     Blaze       = 1        (0.589457)
   N=3672, steps=1
     Blaze       = 1        (0.882032)
   N=4222, steps=1
     Blaze       = 1        (1.37445)
   N=4855, steps=1
     Blaze       = 1        (2.11034)
   N=5583, steps=1
     Blaze       = 1        (3.21738)
   N=6420, steps=1
     Blaze       = 1        (4.87081)
   N=7000, steps=1
     Blaze       = 1        (6.34578)
