num_iterations 1000,                    for_loop             par splittable_executor in 1181.886000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1161.522000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1145.835000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1119.768000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1117.700000 microseconds , queue              default, numa    0, threads    1

num_iterations 1000,                    for_loop             par splittable_executor in 1116.275000 microseconds , queue              default, numa    0, threads    1

