num_iterations 1000,                    for_loop             par splittable_executor in 680.774000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 469.364000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 536.552000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 548.180000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 701.497000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 681.329000 microseconds , queue              default, numa    0, threads    5

