num_iterations 100000,                    for_loop             par splittable_executor in 26889.917000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 32391.966000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 52873.300000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 26477.902000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 29780.523000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 29789.294000 microseconds , queue              default, numa    0, threads    5

