num_iterations 1000000,                    for_loop             par splittable_executor in 355639.887000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 522352.445000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 523521.956000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 351671.706000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 702362.315000 microseconds , queue              default, numa    0, threads    3

num_iterations 1000000,                    for_loop             par splittable_executor in 522142.156000 microseconds , queue              default, numa    0, threads    3

