num_iterations 10000000,                    for_loop             par splittable_executor in 1757200.145000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1758289.689000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1833742.156000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1763376.093000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1811011.286000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000000,                    for_loop             par splittable_executor in 1746625.736000 microseconds , queue              default, numa    0, threads    7

