
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.1825
     2           453.305
     3           1359.54
     4           3023.77
     5           2824.19
     6           5288.44
     7           7785.5
     8           9758.58
     9           8991.27
     10          10808
     11          12153.3
     12          14025.7
     13          9915.33
     14          10849.2
     16          13011.6
     18          15619.7
     20          15603.8
     23          12938.9
     26          12854
     30          15431
     34          15807.7
     39          15676.8
     45          15834.2
     52          18135.6
     60          6553.46
     69          9638.32
     79          13952.7
     90          19955.8
     103         28756.2
     118         40135.6
     135         51404.3
     155         60040.1
     176         65324.8
     200         61132
     230         57409.2
     264         65828.5
     300         73265.7
     345         71857.3
     396         81950.3
     455         76903.8
     523         78446.9
     600         88517
     690         85275.4
     793         88521.2
     912         90433.5
     1048        91626.1
     1200        91985.3
     1380        91572.2
     1587        91362.9
     1825        93470.9
     2100        94655.7
     2415        94533.9
     2777        94487.9
     3193        171881
     3672        172255
     4222        173194
     4855        166254
     5583        180297
     6420        182139
     7000        179817
   N=1, steps=91572194
     Blaze       = 1        (1.94081)
   N=2, steps=75882765
     Blaze       = 1        (2.00879)
   N=3, steps=56495985
     Blaze       = 1        (1.86998)
   N=4, steps=55522784
     Blaze       = 1        (2.05656)
   N=5, steps=31795769
     Blaze       = 1        (2.53314)
   N=6, steps=28157251
     Blaze       = 1        (2.10842)
   N=7, steps=24021883
     Blaze       = 1        (1.96544)
   N=8, steps=20432224
     Blaze       = 1        (2.01002)
   N=9, steps=13233834
     Blaze       = 1        (2.02674)
   N=10, steps=10393575
     Blaze       = 1        (1.82714)
   N=11, steps=9176342
     Blaze       = 1        (1.91858)
   N=12, steps=7507254
     Blaze       = 1        (1.77275)
   N=13, steps=5707108
     Blaze       = 1        (2.43184)
   N=14, steps=4498645
     Blaze       = 1        (2.19434)
   N=16, steps=3455709
     Blaze       = 1        (2.10769)
   N=18, steps=2415227
     Blaze       = 1        (1.75347)
   N=20, steps=1931955
     Blaze       = 1        (1.93148)
   N=23, steps=1153543
     Blaze       = 1        (2.12228)
   N=26, steps=935643
     Blaze       = 1        (2.50951)
   N=30, steps=577175
     Blaze       = 1        (1.98614)
   N=34, steps=391786
     Blaze       = 1        (1.91961)
   N=39, steps=258193
     Blaze       = 1        (1.92889)
   N=45, steps=169480
     Blaze       = 1        (1.92902)
   N=52, steps=121472
     Blaze       = 1        (1.86547)
   N=60, steps=31122
     Blaze       = 1        (2.03445)
   N=69, steps=30301
     Blaze       = 1        (2.05057)
   N=79, steps=29081
     Blaze       = 1        (2.04224)
   N=90, steps=28093
     Blaze       = 1        (2.04112)
   N=103, steps=25668
     Blaze       = 1        (1.94129)
   N=118, steps=24020
     Blaze       = 1        (1.95828)
   N=135, steps=20827
     Blaze       = 1        (1.98631)
   N=155, steps=16138
     Blaze       = 1        (1.9954)
   N=176, steps=12060
     Blaze       = 1        (2.00725)
   N=200, steps=7661
     Blaze       = 1        (2.00009)
   N=230, steps=4682
     Blaze       = 1        (1.98024)
   N=264, steps=3592
     Blaze       = 1        (2.0042)
   N=300, steps=2712
     Blaze       = 1        (1.99553)
   N=345, steps=1751
     Blaze       = 1        (1.99836)
   N=396, steps=1320
     Blaze       = 1        (1.99798)
   N=455, steps=821
     Blaze       = 1        (2.00901)
   N=523, steps=544
     Blaze       = 1        (1.98218)
   N=600, steps=412
     Blaze       = 1        (2.00906)
   N=690, steps=259
     Blaze       = 1        (1.99406)
   N=793, steps=177
     Blaze       = 1        (1.99297)
   N=912, steps=119
     Blaze       = 1        (1.99523)
   N=1048, steps=80
     Blaze       = 1        (2.00899)
   N=1200, steps=53
     Blaze       = 1        (1.99045)
   N=1380, steps=34
     Blaze       = 1        (1.95086)
   N=1587, steps=22
     Blaze       = 1        (1.92432)
   N=1825, steps=1
     Blaze       = 1        (0.130024)
   N=2100, steps=1
     Blaze       = 1        (0.195631)
