
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3523
     2           452.649
     3           1360.55
     4           3142.92
     5           2680.39
     6           5620.69
     7           7887.54
     8           9757.96
     9           8567.76
     10          9308.24
     11          10114.4
     12          10115.3
     13          12342.5
     14          13899.9
     16          15519
     18          11819
     20          13703
     23          13492.3
     26          15150.3
     30          14968.3
     34          17166.4
     39          16375.1
     45          16853.7
     52          18032.4
     60          6646.91
     69          9966.8
     79          14491
     90          20589
     103         28770.1
     118         36890.3
     135         46720.3
     155         56845.4
     176         53076.4
     200         52833.5
     230         47920.7
     264         52459
     300         60731.2
     345         59714.9
     396         67118.9
     455         63463.8
     523         65173.7
     600         71007.9
     690         69822.2
     793         73741.4
     912         76381.4
     1048        76752.4
     1200        75398.7
     1380        79768.9
     1587        78356.5
     1825        90557.5
     2100        80725.4
     2415        87783.7
     2777        157138
     3193        140833
     3672        165706
     4222        160948
     4855        80424.3
     5583        164749
     6420        163635
     7000        162667
   N=1, steps=92609157
     Blaze       = 1        (1.95575)
   N=2, steps=75983466
     Blaze       = 1        (2.01437)
   N=3, steps=58134943
     Blaze       = 1        (1.9228)
   N=4, steps=55509031
     Blaze       = 1        (1.9781)
   N=5, steps=31578629
     Blaze       = 1        (2.65081)
   N=6, steps=19066999
     Blaze       = 1        (1.34335)
   N=7, steps=23742519
     Blaze       = 1        (1.91745)
   N=8, steps=20515764
     Blaze       = 1        (2.01837)
   N=9, steps=12171802
     Blaze       = 1        (1.95624)
   N=10, steps=11523671
     Blaze       = 1        (2.35222)
   N=11, steps=9446331
     Blaze       = 1        (2.37316)
   N=12, steps=8635371
     Blaze       = 1        (2.82744)
   N=13, steps=5729939
     Blaze       = 1        (1.96143)
   N=14, steps=3391385
     Blaze       = 1        (1.29117)
   N=16, steps=2773447
     Blaze       = 1        (1.41826)
   N=18, steps=2179047
     Blaze       = 1        (2.09073)
   N=20, steps=1854271
     Blaze       = 1        (2.11097)
   N=23, steps=1165410
     Blaze       = 1        (2.05618)
   N=26, steps=768969
     Blaze       = 1        (1.74987)
   N=30, steps=580144
     Blaze       = 1        (2.05806)
   N=34, steps=390547
     Blaze       = 1        (1.76209)
   N=39, steps=284044
     Blaze       = 1        (2.03152)
