
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8225
     2           453.59
     3           1358.99
     4           3044.51
     5           3650.68
     6           5657.98
     7           7787.07
     8           9834.68
     9           9006.6
     10          10537
     11          11896.3
     12          13783
     13          12188.4
     14          13865.4
     16          16346.8
     18          15618.2
     20          15239.5
     23          13730.2
     26          14933.4
     30          15169.9
     34          16052.5
     39          16368.6
     45          16992.2
     52          17881.1
     60          6316.98
     69          9376.53
     79          13504.9
     90          18729.4
     103         26054.6
     118         35656.6
     135         40806.5
     155         47925.7
     176         53039.9
     200         44081.7
     230         41429.7
     264         51754.1
     300         52943.7
     345         55654
     396         59353.8
     455         55054.6
     523         58961
     600         62899.9
     690         62869.8
     793         62778.4
     912         66282.3
     1048        67096
     1200        66548.3
     1380        66074.8
     1587        66423.1
     1825        67494.5
     2100        71159.7
     2415        137034
     2777        135292
     3193        121516
     3672        135989
     4222        135220
     4855        125817
     5583        138842
     6420        136806
     7000        135669
   N=1, steps=94515268
     Blaze       = 1        (1.97638)
   N=2, steps=75911170
     Blaze       = 1        (2.00828)
   N=3, steps=60641329
     Blaze       = 1        (2.00801)
   N=4, steps=54825496
     Blaze       = 1        (2.0169)
   N=5, steps=32844221
     Blaze       = 1        (2.02427)
   N=6, steps=28457847
     Blaze       = 1        (1.99175)
   N=7, steps=24447734
     Blaze       = 1        (1.99988)
   N=8, steps=16602745
     Blaze       = 1        (1.62066)
   N=9, steps=13240597
     Blaze       = 1        (2.02433)
   N=10, steps=11506659
     Blaze       = 1        (2.07485)
   N=11, steps=9657397
     Blaze       = 1        (2.06279)
   N=12, steps=8634057
     Blaze       = 1        (2.07473)
   N=13, steps=3897502
     Blaze       = 1        (1.35103)
   N=14, steps=3435149
     Blaze       = 1        (1.31109)
   N=16, steps=2778338
     Blaze       = 1        (1.34882)
   N=18, steps=1968172
     Blaze       = 1        (1.42904)
   N=20, steps=1672482
     Blaze       = 1        (1.71204)
   N=23, steps=1217529
     Blaze       = 1        (2.11091)
   N=26, steps=845876
     Blaze       = 1        (1.95283)
   N=30, steps=575467
     Blaze       = 1        (2.01433)
   N=34, steps=386624
     Blaze       = 1        (1.86543)
   N=39, steps=276936
     Blaze       = 1        (1.98147)
   N=45, steps=178571
     Blaze       = 1        (1.89398)
   N=52, steps=129705
     Blaze       = 1        (2.02026)
   N=60, steps=29901
     Blaze       = 1        (2.0278)
   N=69, steps=29440
     Blaze       = 1        (2.04793)
   N=79, steps=28287
     Blaze       = 1        (2.05233)
   N=90, steps=26058
     Blaze       = 1        (2.01723)
   N=103, steps=23926
     Blaze       = 1        (1.99716)
   N=118, steps=21758
     Blaze       = 1        (1.99669)
   N=135, steps=16731
     Blaze       = 1        (2.01008)
   N=155, steps=12851
     Blaze       = 1        (1.99063)
   N=176, steps=9867
     Blaze       = 1        (2.02262)
   N=200, steps=5501
     Blaze       = 1        (1.99166)
   N=230, steps=3444
     Blaze       = 1        (2.01846)
   N=264, steps=2831
     Blaze       = 1        (2.00916)
   N=300, steps=1963
     Blaze       = 1        (1.99883)
   N=345, steps=1356
     Blaze       = 1        (1.99812)
   N=396, steps=956
     Blaze       = 1        (1.99791)
   N=455, steps=583
     Blaze       = 1        (1.99279)
   N=523, steps=413
     Blaze       = 1        (2.00219)
   N=600, steps=290
     Blaze       = 1        (1.99008)
   N=690, steps=191
     Blaze       = 1        (1.99459)
   N=793, steps=126
     Blaze       = 1        (2.00049)
   N=912, steps=87
