
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.405
     2           452.496
     3           1354.63
     4           3143.44
     5           2624.01
     6           5642.95
     7           7833.48
     8           9777.69
     9           8520.7
     10          9446.91
     11          7689.96
     12          8993.1
     13          12262.3
     14          13844.6
     16          15474.8
     18          14096.6
     20          16229.7
     23          14714.1
     26          16125.9
     30          15939.7
     34          16435.3
     39          16888.3
     45          16181.3
     52          17628.6
     60          5401.98
     69          8075.05
     79          11832.4
     90          17012
     103         25331.2
     118         36545.5
     135         46694.3
     155         59718.6
     176         65926.7
     200         62917.5
     230         60353.3
     264         62875.7
     300         75578.7
     345         76032.9
     396         86080.7
     455         79946.5
     523         84633.8
     600         93477.8
     690         88731.9
     793         93001.8
     912         95895.6
     1048        97372.3
     1200        97053.5
     1380        97195.2
     1587        96355.8
     1825        98325.7
     2100        100555
     2415        98326.7
     2777        100186
     3193        182987
     3672        191650
     4222        177812
     4855        183757
     5583        190603
     6420        107254
     7000        190848
   N=1, steps=92759983
     Blaze       = 1        (1.95676)
   N=2, steps=76015806
     Blaze       = 1        (2.01591)
   N=3, steps=60102359
     Blaze       = 1        (1.99657)
   N=4, steps=55395941
     Blaze       = 1        (1.97375)
   N=5, steps=32727334
     Blaze       = 1        (2.80626)
   N=6, steps=28224131
     Blaze       = 1        (1.98066)
   N=7, steps=24598658
     Blaze       = 1        (2.00031)
   N=8, steps=20658653
     Blaze       = 1        (2.02832)
   N=9, steps=10793175
     Blaze       = 1        (1.74425)
   N=10, steps=10000435
     Blaze       = 1        (2.01133)
   N=11, steps=8190305
     Blaze       = 1        (2.70633)
   N=12, steps=6622556
     Blaze       = 1        (2.43897)
   N=13, steps=5782026
     Blaze       = 1        (1.9922)
   N=14, steps=5134539
     Blaze       = 1        (1.96264)
   N=16, steps=3794225
     Blaze       = 1        (1.9458)
   N=18, steps=2760646
     Blaze       = 1        (2.22079)
   N=20, steps=2200902
     Blaze       = 1        (2.11551)
   N=23, steps=1117361
     Blaze       = 1        (1.8077)
   N=26, steps=905590
     Blaze       = 1        (1.93608)
   N=30, steps=552472
     Blaze       = 1        (1.84046)
   N=34, steps=380419
     Blaze       = 1        (1.79274)
   N=39, steps=276674
     Blaze       = 1        (1.91867)
   N=45, steps=170853
     Blaze       = 1        (1.90293)
   N=52, steps=128208
     Blaze       = 1        (2.02554)
   N=60, steps=23324
     Blaze       = 1        (1.84969)
   N=69, steps=22920
     Blaze       = 1        (1.85135)
   N=79, steps=22556
     Blaze       = 1        (1.86785)
   N=90, steps=22119
     Blaze       = 1        (1.88516)
   N=103, steps=21815
     Blaze       = 1        (1.87296)
   N=118, steps=21159
     Blaze       = 1        (1.89449)
   N=135, steps=18679
     Blaze       = 1        (1.96114)
   N=155, steps=15836
     Blaze       = 1        (1.9686)
   N=176, steps=12183
     Blaze       = 1        (2.00921)
   N=200, steps=7837
     Blaze       = 1        (1.98798)
   N=230, steps=4938
     Blaze       = 1        (1.98664)
   N=264, steps=3409
     Blaze       = 1        (1.99142)
   N=300, steps=2792
