
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6263
     2           455.97
     3           1183.75
     4           3159.85
     5           3768.57
     6           3585.3
     7           7948.35
     8           9759.22
     9           8140.83
     10          10996.4
     11          12288.1
     12          14046.2
     13          9251.75
     14          10038.4
     16          15735.6
     18          14220.4
     20          17121.9
     23          12899.2
     26          15269.8
     30          14085.8
     34          14629.5
     39          15900.9
     45          15472.5
     52          17785.8
     60          14562.8
     69          18781.7
     79          22666.2
     90          27653.2
     103         31498.1
     118         36543.2
     135         37360.7
     155         37364.4
     176         31666.2
     200         34017.7
     230         30844.5
     264         35844.4
     300         36867.6
     345         37026.9
     396         39382.7
     455         37094.4
     523         54232.7
     600         45520.2
     690         40558.5
     793         49542.2
     912         59146
     1048        71434.9
     1200        73367.5
     1380        75704.3
     1587        67193.2
     1825        75138.2
     2100        76026.7
     2415        75047.3
     2777        75287.9
     3193        74202.2
     3672        76530.2
     4222        75205.6
     4855        74809.1
     5583        76359.4
     6420        77581.4
     7000        77206.9
   N=1, steps=94934587
     Blaze       = 1        (1.99332)
   N=2, steps=75519636
     Blaze       = 1        (1.98749)
   N=3, steps=60738791
     Blaze       = 1        (2.30897)
   N=4, steps=55536587
     Blaze       = 1        (1.96848)
   N=5, steps=33102895
     Blaze       = 1        (1.97639)
   N=6, steps=23893450
     Blaze       = 1        (2.63905)
   N=7, steps=24776139
     Blaze       = 1        (1.98562)
   N=8, steps=20437090
     Blaze       = 1        (2.01037)
   N=9, steps=10812513
     Blaze       = 1        (1.82891)
   N=10, steps=11564433
     Blaze       = 1        (1.99814)
   N=11, steps=9488466
     Blaze       = 1        (1.96208)
   N=12, steps=7570178
     Blaze       = 1        (1.78499)
   N=13, steps=5658296
     Blaze       = 1        (2.58398)
   N=14, steps=3853115
     Blaze       = 1        (2.03127)
   N=16, steps=4053345
     Blaze       = 1        (2.04423)
   N=18, steps=2799630
     Blaze       = 1        (2.23255)
   N=20, steps=2326890
     Blaze       = 1        (2.12006)
   N=23, steps=1258673
     Blaze       = 1        (2.32284)
   N=26, steps=817935
     Blaze       = 1        (1.84672)
   N=30, steps=550477
     Blaze       = 1        (2.07516)
   N=34, steps=404590
     Blaze       = 1        (2.14199)
   N=39, steps=275763
     Blaze       = 1        (2.03111)
   N=45, steps=172606
     Blaze       = 1        (2.01053)
   N=52, steps=128062
     Blaze       = 1        (2.00535)
   N=60, steps=67776
     Blaze       = 1        (1.99379)
   N=69, steps=57543
     Blaze       = 1        (1.99837)
   N=79, steps=46251
     Blaze       = 1        (1.99938)
   N=90, steps=38477
     Blaze       = 1        (2.01741)
   N=103, steps=28922
     Blaze       = 1        (1.99697)
   N=118, steps=22472
     Blaze       = 1        (2.01218)
   N=135, steps=15415
     Blaze       = 1        (2.02278)
   N=155, steps=10030
     Blaze       = 1        (1.9928)
   N=176, steps=5845
     Blaze       = 1        (2.00688)
   N=200, steps=4258
     Blaze       = 1        (1.99771)
   N=230, steps=2568
     Blaze       = 1        (2.02156)
   N=264, steps=1944
     Blaze       = 1        (1.99202)
   N=300, steps=1351
     Blaze       = 1        (1.97551)
   N=345, steps=887
     Blaze       = 1        (1.96455)
   N=396, steps=622
     Blaze       = 1        (1.95908)
   N=455, steps=397
     Blaze       = 1        (2.01405)
   N=523, steps=270
     Blaze       = 1        (1.42306)
   N=600, steps=191
     Blaze       = 1        (1.81114)
   N=690, steps=122
     Blaze       = 1        (1.97488)
   N=793, steps=77
     Blaze       = 1        (1.54914)
   N=912, steps=63
     Blaze       = 1        (1.61507)
   N=1048, steps=68
     Blaze       = 1        (2.19031)
