
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5731
     2           453.822
     3           1358.96
     4           3142.7
     5           3735.45
     6           3512.13
     7           7883.89
     8           8382.75
     9           9060.47
     10          10885.4
     11          9212.29
     12          10689.5
     13          12363.1
     14          13894.3
     16          16405.6
     18          11036.1
     20          15182.6
     23          14820.6
     26          13921.2
     30          15879.2
     34          14542.9
     39          16900.8
     45          16278.9
     52          17853.8
     60          5981.14
     69          8989.11
     79          12986.2
     90          18493.7
     103         25274.9
     118         35499.2
     135         43522.5
     155         49189.6
     176         50448.8
     200         44015.8
     230         42484.3
     264         49484.8
     300         54057.3
     345         53154.6
     396         58569.7
     455         55191.4
     523         56350.3
     600         61971.9
     690         59782.1
     793         61115.5
     912         63401.1
     1048        62655.4
     1200        63389.7
     1380        64247.4
     1587        62461.6
     1825        62266.6
     2100        63864.8
     2415        123873
     2777        122221
     3193        115937
     3672        122753
     4222        119660
     4855        116768
     5583        122349
     6420        122205
     7000        122329
   N=1, steps=94425348
     Blaze       = 1        (1.98485)
   N=2, steps=75863131
     Blaze       = 1        (2.00598)
   N=3, steps=60731557
     Blaze       = 1        (2.01104)
   N=4, steps=55554432
     Blaze       = 1        (1.97986)
   N=5, steps=33046308
     Blaze       = 1        (1.9905)
   N=6, steps=28413332
     Blaze       = 1        (3.20366)
   N=7, steps=24119336
     Blaze       = 1        (1.94879)
   N=8, steps=20603730
     Blaze       = 1        (2.35956)
   N=9, steps=13228948
     Blaze       = 1        (2.01052)
   N=10, steps=9688853
     Blaze       = 1        (1.69114)
   N=11, steps=6405198
     Blaze       = 1        (1.76673)
   N=12, steps=6129497
     Blaze       = 1        (1.89915)
   N=13, steps=5848489
     Blaze       = 1        (1.99868)
   N=14, steps=5233072
     Blaze       = 1        (1.99314)
   N=16, steps=4117357
     Blaze       = 1        (1.99172)
   N=18, steps=2784855
     Blaze       = 1        (2.86153)
   N=20, steps=2322562
     Blaze       = 1        (2.38642)
   N=23, steps=1118800
     Blaze       = 1        (1.79703)
   N=26, steps=909362
     Blaze       = 1        (2.25204)
   N=30, steps=581867
     Blaze       = 1        (1.94576)
   N=34, steps=380984
     Blaze       = 1        (2.02904)
   N=39, steps=272630
     Blaze       = 1        (1.88924)
   N=45, steps=177881
     Blaze       = 1        (1.96934)
   N=52, steps=126455
     Blaze       = 1        (1.97265)
   N=60, steps=28176
     Blaze       = 1        (2.01811)
   N=69, steps=27408
     Blaze       = 1        (1.98875)
   N=79, steps=26600
     Blaze       = 1        (2.00703)
   N=90, steps=25348
     Blaze       = 1        (1.98727)
   N=103, steps=22884
     Blaze       = 1        (1.96912)
   N=118, steps=21998
     Blaze       = 1        (2.02766)
   N=135, steps=17643
     Blaze       = 1        (1.98737)
   N=155, steps=13183
     Blaze       = 1        (1.98959)
   N=176, steps=9250
     Blaze       = 1        (1.99353)
   N=200, steps=5514
     Blaze       = 1        (1.99936)
   N=230, steps=3487
     Blaze       = 1        (1.99293)
   N=264, steps=2688
     Blaze       = 1        (1.99515)
   N=300, steps=1991
     Blaze       = 1        (1.98557)
   N=345, steps=1299
     Blaze       = 1        (2.00413)
   N=396, steps=941
     Blaze       = 1        (1.99289)
   N=455, steps=589
     Blaze       = 1        (2.00831)
   N=523, steps=395
     Blaze       = 1        (2.00364)
   N=600, steps=286
     Blaze       = 1        (1.99202)
   N=690, steps=182
     Blaze       = 1        (1.99877)
   N=793, steps=120
     Blaze       = 1        (1.95707)
   N=912, steps=82
     Blaze       = 1        (1.96107)
   N=1048, steps=54
     Blaze       = 1        (1.98309)
   N=1200, steps=36
     Blaze       = 1        (1.9619)
   N=1380, steps=23
     Blaze       = 1        (1.88097)
   N=1587, steps=15
     Blaze       = 1        (1.91912)
   N=1825, steps=1
     Blaze       = 1        (0.195184)
   N=2100, steps=1
     Blaze       = 1        (0.28995)
   N=2415, steps=1
     Blaze       = 1        (0.227361)
   N=2777, steps=1
     Blaze       = 1        (0.350374)
   N=3193, steps=1
     Blaze       = 1        (0.561483)
   N=3672, steps=1
     Blaze       = 1        (0.806578)
   N=4222, steps=1
     Blaze       = 1        (1.25772)
   N=4855, steps=1
     Blaze       = 1        (1.95988)
   N=5583, steps=1
     Blaze       = 1        (2.84441)
   N=6420, steps=1
     Blaze       = 1        (4.33023)
   N=7000, steps=1
     Blaze       = 1        (5.60741)
/threads{locality#0/total}/idle-rate,1,437.278273,[s],6479,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,437.278256,[s],3252,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,437.278290,[s],6926,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,437.277793,[s],6764,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,437.278193,[s],7056,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,437.277464,[s],6791,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,437.278497,[s],6946,[0.01%]
