
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.1255
     2           452.778
     3           1356.94
     4           3050.48
     5           3715.1
     6           5569.84
     7           6930.72
     8           9755.85
     9           8999.95
     10          10844.6
     11          12133.7
     12          14078.9
     13          7910.72
     14          9045.63
     16          10976.4
     18          15613.8
     20          17899.6
     23          13799.7
     26          14881.7
     30          16233.3
     34          14646.2
     39          16003
     45          15452.6
     52          17721.2
     60          6925.37
     69          10301.5
     79          14631.3
     90          20823
     103         28781.9
     118         39451.3
     135         47907.3
     155         55157.1
     176         55801.9
     200         51282.3
     230         48191.7
     264         56151.1
     300         60862.5
     345         60598.1
     396         67217.5
     455         62942.3
     523         65617.7
     600         72032
     690         68838.2
     793         70432.3
     912         73400.6
     1048        74372.4
     1200        75042.3
     1380        74866.9
     1587        75262.2
     1825        75333.3
     2100        74573
     2415        77613.3
     2777        141866
     3193        138768
     3672        144886
     4222        143963
     4855        140116
     5583        143887
     6420        147104
     7000        145815
   N=1, steps=92146814
     Blaze       = 1        (1.95535)
   N=2, steps=75802494
     Blaze       = 1        (2.009)
   N=3, steps=56704309
     Blaze       = 1        (1.88048)
   N=4, steps=55498743
     Blaze       = 1        (2.03766)
   N=5, steps=31787927
     Blaze       = 1        (1.92519)
   N=6, steps=28412942
     Blaze       = 1        (2.02008)
   N=7, steps=23541751
     Blaze       = 1        (2.16372)
   N=8, steps=20615585
     Blaze       = 1        (2.02862)
   N=9, steps=12454354
     Blaze       = 1        (1.90553)
   N=10, steps=11524622
     Blaze       = 1        (2.01913)
   N=11, steps=9644214
     Blaze       = 1        (2.01966)
   N=12, steps=8578750
     Blaze       = 1        (2.01811)
   N=13, steps=4284031
     Blaze       = 1        (2.28804)
   N=14, steps=4950480
     Blaze       = 1        (2.8962)
   N=16, steps=4106861
     Blaze       = 1        (2.96927)
   N=18, steps=2693325
     Blaze       = 1        (1.95612)
   N=20, steps=2308470
     Blaze       = 1        (2.01189)
   N=23, steps=1125250
     Blaze       = 1        (1.9411)
   N=26, steps=866268
     Blaze       = 1        (2.00686)
   N=30, steps=570756
     Blaze       = 1        (1.86698)
   N=34, steps=386435
     Blaze       = 1        (2.04354)
   N=39, steps=277084
     Blaze       = 1        (2.02782)
   N=45, steps=172585
     Blaze       = 1        (2.01288)
   N=52, steps=124533
     Blaze       = 1        (1.9572)
   N=60, steps=33371
     Blaze       = 1        (2.06431)
   N=69, steps=32360
     Blaze       = 1        (2.04893)
   N=79, steps=30848
     Blaze       = 1        (2.06584)
   N=90, steps=29099
     Blaze       = 1        (2.02615)
   N=103, steps=26963
     Blaze       = 1        (2.03741)
   N=118, steps=24033
     Blaze       = 1        (1.99332)
   N=135, steps=19673
     Blaze       = 1        (2.01321)
   N=155, steps=14791
     Blaze       = 1        (1.99076)
   N=176, steps=10332
     Blaze       = 1        (2.01311)
   N=200, steps=6457
     Blaze       = 1        (2.00954)
   N=230, steps=3969
     Blaze       = 1        (1.99976)
   N=264, steps=3046
     Blaze       = 1        (1.99246)
   N=300, steps=2254
     Blaze       = 1        (1.99652)
   N=345, steps=1463
     Blaze       = 1        (1.9799)
   N=396, steps=1084
     Blaze       = 1        (2.00039)
   N=455, steps=667
     Blaze       = 1        (1.99421)
   N=523, steps=454
     Blaze       = 1        (1.97767)
   N=600, steps=335
     Blaze       = 1        (2.00743)
   N=690, steps=208
     Blaze       = 1        (1.98379)
   N=793, steps=138
     Blaze       = 1        (1.95291)
   N=912, steps=95
     Blaze       = 1        (1.96246)
   N=1048, steps=65
     Blaze       = 1        (2.01098)
   N=1200, steps=43
     Blaze       = 1        (1.9795)
   N=1380, steps=28
     Blaze       = 1        (1.96507)
   N=1587, steps=18
     Blaze       = 1        (1.91126)
   N=1825, steps=1
     Blaze       = 1        (0.161329)
   N=2100, steps=1
     Blaze       = 1        (0.248315)
   N=2415, steps=1
     Blaze       = 1        (0.362874)
   N=2777, steps=1
     Blaze       = 1        (0.301857)
   N=3193, steps=1
     Blaze       = 1        (0.469103)
   N=3672, steps=1
     Blaze       = 1        (0.683363)
   N=4222, steps=1
     Blaze       = 1        (1.0454)
   N=4855, steps=1
     Blaze       = 1        (1.6333)
   N=5583, steps=1
     Blaze       = 1        (2.41864)
   N=6420, steps=1
     Blaze       = 1        (3.59731)
   N=7000, steps=1
     Blaze       = 1        (4.70427)
/threads{locality#0/total}/idle-rate,1,427.548926,[s],6765,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,427.548826,[s],6442,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,427.548794,[s],7154,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,427.549843,[s],7144,[0.01%]
