
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5278
     2           452.576
     3           1322.08
     4           3145.24
     5           3726.37
     6           5696.09
     7           7901.56
     8           9830.37
     9           9029.94
     10          10926.5
     11          12149.9
     12          14216.6
     13          12039.6
     14          8961.05
     16          11035.7
     18          15689.8
     20          16340.7
     23          13322.6
     26          15315.1
     30          14229.5
     34          15170.5
     39          15937.8
     45          15554.8
     52          17427.4
     60          7476.35
     69          10991.7
     79          15604.3
     90          21014.5
     103         28305
     118         38286.8
     135         41721
     155         48512.4
     176         53889.5
     200         43937.7
     230         41484
     264         51725
     300         52779.4
     345         55693.1
     396         59200.4
     455         55177.1
     523         58982.2
     600         62929.7
     690         63113.6
     793         63759.7
     912         66376.9
     1048        66324.8
     1200        67249.2
     1380        65784.2
     1587        65792.1
     1825        67577.7
     2100        70168.4
     2415        134021
     2777        126832
     3193        122030
     3672        130272
     4222        136462
     4855        126632
     5583        134450
     6420        137718
     7000        137147
   N=1, steps=93633293
     Blaze       = 1        (1.97007)
   N=2, steps=75825119
     Blaze       = 1        (2.0105)
   N=3, steps=59451288
     Blaze       = 1        (2.02356)
   N=4, steps=55489728
     Blaze       = 1        (1.97596)
   N=5, steps=31590651
     Blaze       = 1        (1.90746)
   N=6, steps=28845181
     Blaze       = 1        (2.00536)
   N=7, steps=24635862
     Blaze       = 1        (1.98607)
   N=8, steps=20607785
     Blaze       = 1        (2.01249)
   N=9, steps=9690774
     Blaze       = 1        (1.47777)
   N=10, steps=7913336
     Blaze       = 1        (1.37604)
   N=11, steps=6648149
     Blaze       = 1        (1.39038)
   N=12, steps=6102507
     Blaze       = 1        (1.42168)
   N=13, steps=5645411
     Blaze       = 1        (1.98112)
   N=14, steps=5204369
     Blaze       = 1        (3.07347)
   N=16, steps=4128334
     Blaze       = 1        (2.96876)
   N=18, steps=2797104
     Blaze       = 1        (2.02164)
   N=20, steps=2130402
     Blaze       = 1        (2.03383)
   N=23, steps=1090794
     Blaze       = 1        (1.94905)
   N=26, steps=926650
     Blaze       = 1        (2.086)
   N=30, steps=620402
     Blaze       = 1        (2.31514)
   N=34, steps=405038
     Blaze       = 1        (2.0679)
   N=39, steps=287860
