
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5549
     2           455.267
     3           1366.23
     4           3152.49
     5           3751.47
     6           5581.74
     7           7920.68
     8           6704.6
     9           9097.4
     10          10985.8
     11          12234.8
     12          12683.1
     13          9249.48
     14          10230.9
     16          15656
     18          11871.5
     20          13692.9
     23          13088.6
     26          14589.5
     30          15431.1
     34          14932.9
     39          16461.8
     45          15578.1
     52          17693.9
     60          12833.3
     69          17549.1
     79          22368.6
     90          26915
     103         32338.8
     118         35445.4
     135         38687.8
     155         38775
     176         31696.9
     200         34336.3
     230         31588.1
     264         36861.7
     300         38641.7
     345         38650.7
     396         41384.1
     455         38623.9
     523         44680.2
     600         50804.4
     690         42763.6
     793         43026.5
     912         54222.9
     1048        54395
     1200        77248.3
     1380        73692.4
     1587        66685.2
     1825        85286.1
     2100        88140.9
     2415        86668.6
     2777        87020.1
     3193        81507.5
     3672        87642.3
     4222        86613.5
     4855        82730.1
     5583        86523.2
     6420        87592
     7000        86694.7
   N=1, steps=94951753
     Blaze       = 1        (1.99668)
   N=2, steps=75597522
     Blaze       = 1        (1.99261)
   N=3, steps=61018934
     Blaze       = 1        (2.0098)
   N=4, steps=55477654
     Blaze       = 1        (1.97098)
   N=5, steps=33265957
     Blaze       = 1        (1.99517)
   N=6, steps=28489831
     Blaze       = 1        (2.02123)
   N=7, steps=24480427
     Blaze       = 1        (1.96877)
   N=8, steps=11166260
     Blaze       = 1        (1.59884)
   N=9, steps=11817908
     Blaze       = 1        (1.78878)
   N=10, steps=7481706
     Blaze       = 1        (1.29397)
   N=11, steps=6116391
     Blaze       = 1        (1.27029)
   N=12, steps=8633269
     Blaze       = 1        (2.25445)
   N=13, steps=5746064
     Blaze       = 1        (2.6247)
   N=14, steps=3936200
     Blaze       = 1        (2.03602)
   N=16, steps=3183271
     Blaze       = 1        (1.6136)
   N=18, steps=2762834
     Blaze       = 1        (2.63914)
   N=20, steps=1655561
     Blaze       = 1        (1.88614)
   N=23, steps=1237912
     Blaze       = 1        (2.25146)
   N=26, steps=926457
     Blaze       = 1        (2.18928)
   N=30, steps=617265
     Blaze       = 1        (2.12407)
   N=34, steps=378046
     Blaze       = 1        (1.9608)
   N=39, steps=277433
     Blaze       = 1        (1.97379)
   N=45, steps=181923
     Blaze       = 1        (2.10469)
   N=52, steps=129517
     Blaze       = 1        (2.03867)
   N=60, steps=60561
     Blaze       = 1        (2.02163)
   N=69, steps=53990
     Blaze       = 1        (2.00667)
   N=79, steps=45648
     Blaze       = 1        (1.99957)
   N=90, steps=37458
     Blaze       = 1        (2.01785)
   N=103, steps=29511
     Blaze       = 1        (1.98467)
   N=118, steps=21847
     Blaze       = 1        (2.01681)
   N=135, steps=15852
     Blaze       = 1        (2.00877)
   N=155, steps=10381
     Blaze       = 1        (1.98751)
   N=176, steps=5906
     Blaze       = 1        (2.02586)
   N=200, steps=4312
     Blaze       = 1        (2.00428)
   N=230, steps=2588
     Blaze       = 1        (1.98934)
   N=264, steps=2002
     Blaze       = 1        (1.99484)
   N=300, steps=1436
     Blaze       = 1        (2.0034)
   N=345, steps=937
     Blaze       = 1        (1.98811)
   N=396, steps=673
     Blaze       = 1        (2.0172)
   N=455, steps=408
     Blaze       = 1        (1.98788)
   N=523, steps=284
     Blaze       = 1        (1.81686)
   N=600, steps=197
     Blaze       = 1        (1.67374)
   N=690, steps=133
     Blaze       = 1        (2.04193)
   N=793, steps=93
     Blaze       = 1        (2.15438)
   N=912, steps=57
     Blaze       = 1        (1.59393)
   N=1048, steps=50
     Blaze       = 1        (2.11503)
   N=1200, steps=25
     Blaze       = 1        (1.11801)
   N=1380, steps=22
     Blaze       = 1        (1.56859)
   N=1587, steps=14
     Blaze       = 1        (1.67773)
   N=1825, steps=1
     Blaze       = 1        (0.142502)
   N=2100, steps=1
     Blaze       = 1        (0.210091)
   N=2415, steps=1
     Blaze       = 1        (0.32496)
   N=2777, steps=1
     Blaze       = 1        (0.492107)
   N=3193, steps=1
     Blaze       = 1        (0.798658)
   N=3672, steps=1
     Blaze       = 1        (1.1297)
   N=4222, steps=1
     Blaze       = 1        (1.73759)
   N=4855, steps=1
     Blaze       = 1        (2.76624)
   N=5583, steps=1
     Blaze       = 1        (4.02218)
   N=6420, steps=1
     Blaze       = 1        (6.04139)
   N=7000, steps=1
     Blaze       = 1        (7.91226)
/threads{locality#0/total}/idle-rate,1,453.538782,[s],5516,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,453.538321,[s],2775,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,453.538801,[s],5967,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,453.538664,[s],6051,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,453.538566,[s],5690,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,453.538871,[s],6248,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,453.538346,[s],5900,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,453.538892,[s],5981,[0.01%]
/threads{locality#0/total}/time/average,1,453.538809,[s],207505,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,453.538829,[s],350268,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,453.538589,[s],184354,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,453.538690,[s],185199,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,453.538897,[s],195132,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,453.538349,[s],172240,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,453.538364,[s],187124,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,453.538368,[s],185575,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,453.538724,[s],1.73554e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,453.538383,[s],1.2473e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,453.538630,[s],2.682e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,453.538939,[s],2.71986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,453.538882,[s],2.55757e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,453.538753,[s],2.80834e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,453.538423,[s],2.65187e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,453.538896,[s],2.68844e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,453.538989,[s],6.79804e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,453.538906,[s],927068
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,453.538697,[s],983171
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,453.538922,[s],958241
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,453.539015,[s],992635
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,453.538482,[s],978973
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,453.538727,[s],984714
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,453.538954,[s],973240
/threads{locality#0/total}/time/average-overhead,1,453.538985,[s],255299,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,453.538976,[s],134542,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,453.538520,[s],272790,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,453.539003,[s],283838,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,453.538767,[s],257654,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,453.538530,[s],286865,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,453.538875,[s],269303,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,453.538887,[s],276235,[ns]
