
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8646
     2           455.108
     3           1364.66
     4           3162.28
     5           3723.49
     6           5559.71
     7           6576.48
     8           9901.47
     9           9074.42
     10          10988.3
     11          12270
     12          14297.2
     13          10754.1
     14          9580.93
     16          11932.4
     18          15786.9
     20          12739
     23          13230.3
     26          15462.9
     30          16540.8
     34          17193.6
     39          16500
     45          15711.9
     52          17223.9
     60          6309.25
     69          9351.34
     79          13551.3
     90          19669.9
     103         26435
     118         37078.8
     135         44128.1
     155         49490.2
     176         50283.4
     200         43924.9
     230         42347.6
     264         49421.7
     300         53915.3
     345         53035
     396         58537.3
     455         54973.6
     523         56484.8
     600         62053.8
     690         59837.1
     793         61071.8
     912         62083.8
     1048        63337.8
     1200        63902.2
     1380        62729.8
     1587        62367.6
     1825        62908.7
     2100        71576.7
     2415        115447
     2777        122285
     3193        116332
     3672        123221
     4222        120425
     4855        115103
     5583        121134
     6420        121402
     7000        121660
   N=1, steps=94880634
     Blaze       = 1        (1.98227)
   N=2, steps=75868693
     Blaze       = 1        (2.00046)
   N=3, steps=60698606
     Blaze       = 1        (2.00155)
   N=4, steps=55729011
     Blaze       = 1        (1.97378)
   N=5, steps=25880852
     Blaze       = 1        (1.56391)
   N=6, steps=28375271
     Blaze       = 1        (2.02108)
   N=7, steps=24784848
     Blaze       = 1        (2.40067)
   N=8, steps=19127097
     Blaze       = 1        (1.85447)
   N=9, steps=9694095
     Blaze       = 1        (1.47103)
   N=10, steps=11551721
     Blaze       = 1        (1.99743)
   N=11, steps=9646118
     Blaze       = 1        (1.99761)
   N=12, steps=8072179
     Blaze       = 1        (1.86995)
   N=13, steps=5792646
     Blaze       = 1        (2.27579)
   N=14, steps=5160088
     Blaze       = 1        (2.85016)
   N=16, steps=4107713
     Blaze       = 1        (2.73196)
   N=18, steps=2477602
     Blaze       = 1        (1.7797)
   N=20, steps=2061765
     Blaze       = 1        (2.52481)
   N=23, steps=1170467
     Blaze       = 1        (2.106)
   N=26, steps=936783
     Blaze       = 1        (2.08865)
   N=30, steps=604835
     Blaze       = 1        (1.94166)
   N=34, steps=399203
     Blaze       = 1        (1.79829)
   N=39, steps=272899
     Blaze       = 1        (1.93704)
   N=45, steps=169615
     Blaze       = 1        (1.94559)
   N=52, steps=125050
     Blaze       = 1        (2.02207)
   N=60, steps=28934
     Blaze       = 1        (1.96463)
   N=69, steps=27973
     Blaze       = 1        (1.95112)
   N=79, steps=26984
     Blaze       = 1        (1.9511)
   N=90, steps=26134
     Blaze       = 1        (1.92638)
   N=103, steps=23352
     Blaze       = 1        (1.9212)
   N=118, steps=22140
     Blaze       = 1        (1.95382)
   N=135, steps=17832
