
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9142
     2           456.415
     3           1371.12
     4           3172.51
     5           3774.36
     6           5730.96
     7           7931.37
     8           8420.87
     9           6216.79
     10          10972.2
     11          12303.8
     12          14229.3
     13          12555.3
     14          14050.1
     16          11094.9
     18          12692
     20          18051.7
     23          13059.9
     26          15884.9
     30          15422.6
     34          15450.3
     39          15715
     45          15214
     52          17881.2
     60          14168.5
     69          17998.1
     79          21494.4
     90          25973
     103         29222.6
     118         33868.9
     135         33108.3
     155         24225.8
     176         29134.8
     200         30930.5
     230         28680.2
     264         32624.8
     300         34125.5
     345         33644.1
     396         35877.4
     455         33820.1
     523         35286.4
     600         38342.9
     690         46778.4
     793         53433.1
     912         50539.3
     1048        55325.5
     1200        53992.9
     1380        53805.4
     1587        53111
     1825        53818
     2100        54241
     2415        53505.4
     2777        53450.3
     3193        52531.2
     3672        53236.3
     4222        53504.7
     4855        52429.8
     5583        53351.3
     6420        53896.4
     7000        53573.1
   N=1, steps=94939390
     Blaze       = 1        (1.98145)
   N=2, steps=75844979
     Blaze       = 1        (1.9941)
   N=3, steps=60283547
     Blaze       = 1        (1.9785)
   N=4, steps=53640764
     Blaze       = 1        (1.8937)
   N=5, steps=33279424
     Blaze       = 1        (1.98388)
   N=6, steps=28417555
     Blaze       = 1        (1.96361)
   N=7, steps=24533771
     Blaze       = 1        (1.97041)
   N=8, steps=19654953
     Blaze       = 1        (2.24071)
   N=9, steps=13205205
     Blaze       = 1        (2.92491)
   N=10, steps=11521799
     Blaze       = 1        (1.99518)
   N=11, steps=9647494
     Blaze       = 1        (1.99241)
   N=12, steps=8598272
     Blaze       = 1        (2.00133)
   N=13, steps=4027563
     Blaze       = 1        (1.35532)
   N=14, steps=3553351
     Blaze       = 1        (1.33838)
   N=16, steps=2906969
     Blaze       = 1        (2.07932)
   N=18, steps=2242176
     Blaze       = 1        (2.00333)
   N=20, steps=1891070
     Blaze       = 1        (1.63423)
   N=23, steps=1155715
     Blaze       = 1        (2.10658)
   N=26, steps=749090
     Blaze       = 1        (1.6258)
   N=30, steps=560632
     Blaze       = 1        (1.93025)
   N=34, steps=405663
     Blaze       = 1        (2.03358)
   N=39, steps=269626
     Blaze       = 1        (2.0094)
   N=45, steps=182068
     Blaze       = 1        (2.15678)
   N=52, steps=132118
     Blaze       = 1        (2.05782)
   N=60, steps=66948
     Blaze       = 1        (2.02424)
   N=69, steps=55244
     Blaze       = 1        (2.00206)
   N=79, steps=43951
