
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.6766
     2           452.877
     3           1341.5
     4           3148.02
     5           3422.19
     6           2851.4
     7           5677.81
     8           6243.48
     9           9051.89
     10          10884.8
     11          12205.1
     12          14187.7
     13          12071.9
     14          8977.62
     16          10978.5
     18          15628.1
     20          16186.1
     23          13505.1
     26          15317.5
     30          14221.3
     34          15168.7
     39          15902.8
     45          15546.3
     52          17330.5
     60          7705.1
     69          11431.8
     79          16154.3
     90          22640
     103         30899.2
     118         37877.2
     135         47092.1
     155         56993.1
     176         53018.8
     200         52704.5
     230         47757.3
     264         52188.6
     300         60574.1
     345         59225.6
     396         66666
     455         62902.2
     523         64813.2
     600         70784.2
     690         69366.6
     793         73649
     912         76686
     1048        76602.2
     1200        76104.7
     1380        77192.7
     1587        84145.6
     1825        77653.9
     2100        79865.7
     2415        84163.5
     2777        85429.5
     3193        137467
     3672        163370
     4222        157771
     4855        147438
     5583        163816
     6420        164987
     7000        162827
   N=1, steps=91880614
     Blaze       = 1        (1.96845)
   N=2, steps=76029604
     Blaze       = 1        (2.01458)
   N=3, steps=56779895
     Blaze       = 1        (1.90465)
   N=4, steps=55494191
     Blaze       = 1        (1.97437)
   N=5, steps=32251988
     Blaze       = 1        (2.12048)
   N=6, steps=22307034
     Blaze       = 1        (3.09798)
   N=7, steps=23887740
     Blaze       = 1        (2.67999)
   N=8, steps=20629897
     Blaze       = 1        (3.17206)
   N=9, steps=12961783
     Blaze       = 1        (1.97178)
   N=10, steps=11443248
     Blaze       = 1        (1.99748)
   N=11, steps=8844525
     Blaze       = 1        (1.84135)
   N=12, steps=7498263
     Blaze       = 1        (1.75041)
   N=13, steps=4531517
     Blaze       = 1        (1.58597)
   N=14, steps=4049636
     Blaze       = 1        (2.38712)
   N=16, steps=3377142
     Blaze       = 1        (2.44122)
   N=18, steps=2784975
     Blaze       = 1        (2.02082)
   N=20, steps=2283612
     Blaze       = 1        (2.20093)
   N=23, steps=1185748
     Blaze       = 1        (2.09007)
   N=26, steps=818031
     Blaze       = 1        (1.84119)
   N=30, steps=573077
     Blaze       = 1        (2.13978)
   N=34, steps=377764
     Blaze       = 1        (1.92888)
   N=39, steps=274993
     Blaze       = 1        (2.0252)
   N=45, steps=184915
     Blaze       = 1        (2.14369)
   N=52, steps=129842
     Blaze       = 1        (2.08664)
   N=60, steps=35874
     Blaze       = 1        (1.99458)
   N=69, steps=35136
     Blaze       = 1        (2.00472)
   N=79, steps=32980
     Blaze       = 1        (2.0004)
   N=90, steps=31453
     Blaze       = 1        (2.0143)
   N=103, steps=28907
     Blaze       = 1        (2.03462)
   N=118, steps=23467
     Blaze       = 1        (2.02727)
   N=135, steps=19415
     Blaze       = 1        (2.0212)
   N=155, steps=15343
     Blaze       = 1        (1.99853)
   N=176, steps=9895
     Blaze       = 1        (2.02917)
   N=200, steps=6609
     Blaze       = 1        (2.00134)
   N=230, steps=3939
     Blaze       = 1        (2.0027)
   N=264, steps=2850
     Blaze       = 1        (2.0058)
   N=300, steps=2235
     Blaze       = 1        (1.98912)
   N=345, steps=1450
     Blaze       = 1        (2.00778)
   N=396, steps=1067
     Blaze       = 1        (1.9853)
   N=455, steps=669
     Blaze       = 1        (2.00146)
   N=523, steps=448
     Blaze       = 1        (1.97576)
   N=600, steps=327
     Blaze       = 1        (1.99404)
   N=690, steps=209
     Blaze       = 1        (1.97815)
   N=793, steps=154
     Blaze       = 1        (2.08415)
   N=912, steps=100
     Blaze       = 1        (1.97724)
   N=1048, steps=66
     Blaze       = 1        (1.98248)
   N=1200, steps=43
     Blaze       = 1        (1.95186)
   N=1380, steps=28
     Blaze       = 1        (1.90586)
   N=1587, steps=19
     Blaze       = 1        (1.80446)
   N=1825, steps=1
     Blaze       = 1        (0.156508)
   N=2100, steps=1
     Blaze       = 1        (0.231859)
   N=2415, steps=1
     Blaze       = 1        (0.334632)
   N=2777, steps=1
     Blaze       = 1        (0.50127)
   N=3193, steps=1
     Blaze       = 1        (0.473545)
   N=3672, steps=1
     Blaze       = 1        (0.606049)
   N=4222, steps=1
     Blaze       = 1        (0.953905)
   N=4855, steps=1
     Blaze       = 1        (1.55219)
