
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.7601
     2           456.53
     3           1369.83
     4           3133.27
     5           3751.72
     6           4901.84
     7           7967.33
     8           7343.85
     9           9111.09
     10          11019.7
     11          8615.21
     12          10283
     13          8684.79
     14          9573.26
     16          11717.5
     18          14396.4
     20          16544.9
     23          13928.6
     26          14952.9
     30          14797.2
     34          15934.6
     39          16597.1
     45          15443.6
     52          18022.5
     60          14441.6
     69          18013.3
     79          21198.3
     90          25929
     103         28709.8
     118         33229.4
     135         32534.2
     155         24127.2
     176         29785.6
     200         31124
     230         28058.7
     264         32647.2
     300         33694.2
     345         32875.6
     396         35751.1
     455         33996.9
     523         35739.4
     600         37036.3
     690         39316.5
     793         52108.9
     912         54721.8
     1048        55309.8
     1200        54120.5
     1380        54116.8
     1587        52913.3
     1825        53782.3
     2100        54756.3
     2415        53680.4
     2777        53762.6
     3193        52780
     3672        53792.3
     4222        53499.4
     4855        52307.5
     5583        53308.4
     6420        54108
     7000        53649.8
   N=1, steps=79794555
     Blaze       = 1        (1.91078)
   N=2, steps=75984122
     Blaze       = 1        (1.99726)
   N=3, steps=60828888
     Blaze       = 1        (1.99828)
   N=4, steps=41106311
     Blaze       = 1        (1.46936)
   N=5, steps=33030052
     Blaze       = 1        (1.98089)
   N=6, steps=28422467
     Blaze       = 1        (2.29614)
   N=7, steps=24580185
     Blaze       = 1        (1.96522)
   N=8, steps=11646543
     Blaze       = 1        (1.52245)
   N=9, steps=13246290
     Blaze       = 1        (2.00197)
   N=10, steps=11571484
     Blaze       = 1        (1.99514)
   N=11, steps=9674371
     Blaze       = 1        (2.85339)
   N=12, steps=8635905
     Blaze       = 1        (2.78149)
   N=13, steps=4500247
     Blaze       = 1        (2.18929)
   N=14, steps=3992337
     Blaze       = 1        (2.20692)
   N=16, steps=3210217
     Blaze       = 1        (2.17421)
   N=18, steps=2197517
     Blaze       = 1        (1.73097)
   N=20, steps=1861276
     Blaze       = 1        (1.75497)
   N=23, steps=1232806
     Blaze       = 1        (2.10695)
   N=26, steps=888425
     Blaze       = 1        (2.04839)
   N=30, steps=572859
     Blaze       = 1        (2.05572)
   N=34, steps=407408
     Blaze       = 1        (1.98025)
   N=39, steps=273700
     Blaze       = 1        (1.93136)
   N=45, steps=174451
     Blaze       = 1        (2.03582)
   N=52, steps=126027
     Blaze       = 1        (1.94757)
   N=60, steps=67553
     Blaze       = 1        (2.00391)
   N=69, steps=55631
     Blaze       = 1        (2.01438)
   N=79, steps=44058
     Blaze       = 1        (2.03647)
   N=90, steps=36135
     Blaze       = 1        (2.0206)
   N=103, steps=26490
     Blaze       = 1        (2.00669)
   N=118, steps=20253
     Blaze       = 1        (1.99433)
   N=135, steps=13574
     Blaze       = 1        (2.04545)
   N=155, steps=6409
     Blaze       = 1        (1.97199)
   N=176, steps=5500
     Blaze       = 1        (2.00766)
   N=200, steps=3869
     Blaze       = 1        (1.98398)
   N=230, steps=2361
     Blaze       = 1        (2.04313)
   N=264, steps=1734
     Blaze       = 1        (1.95084)
   N=300, steps=1252
     Blaze       = 1        (2.00317)
   N=345, steps=823
     Blaze       = 1        (2.05298)
   N=396, steps=565
     Blaze       = 1        (1.96032)
   N=455, steps=348
     Blaze       = 1        (1.92631)
   N=523, steps=250
     Blaze       = 1        (1.99946)
   N=600, steps=158
     Blaze       = 1        (1.84141)
   N=690, steps=107
     Blaze       = 1        (1.78678)
   N=793, steps=66
     Blaze       = 1        (1.26243)
   N=912, steps=72
     Blaze       = 1        (1.99502)
   N=1048, steps=48
     Blaze       = 1        (1.99685)
   N=1200, steps=31
     Blaze       = 1        (1.97876)
   N=1380, steps=20
     Blaze       = 1        (1.94182)
   N=1587, steps=13
     Blaze       = 1        (1.96337)
   N=1825, steps=1
     Blaze       = 1        (0.225975)
   N=2100, steps=1
     Blaze       = 1        (0.338182)
   N=2415, steps=1
     Blaze       = 1        (0.524657)
   N=2777, steps=1
     Blaze       = 1        (0.796525)
   N=3193, steps=1
     Blaze       = 1        (1.23336)
   N=3672, steps=1
     Blaze       = 1        (1.8406)
   N=4222, steps=1
     Blaze       = 1        (2.81309)
   N=4855, steps=1
     Blaze       = 1        (4.37511)
   N=5583, steps=1
     Blaze       = 1        (6.52828)
   N=6420, steps=1
     Blaze       = 1        (9.78003)
   N=7000, steps=1
     Blaze       = 1        (12.7857)
/threads{locality#0/total}/idle-rate,1,499.131942,[s],3625,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,499.132062,[s],1279,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,499.132054,[s],4368,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,499.131966,[s],4423,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,499.132087,[s],4430,[0.01%]
/threads{locality#0/total}/time/average,1,499.132086,[s],334314,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,499.132091,[s],456592,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,499.131983,[s],293773,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,499.132091,[s],295242,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,499.132088,[s],291400,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,499.132097,[s],7.17093e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,499.132099,[s],6.32707e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,499.132106,[s],2.1603e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,499.132114,[s],2.18731e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,499.132001,[s],2.19061e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,499.132123,[s],3.77146e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,499.132137,[s],944423
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,499.132141,[s],947863
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,499.132144,[s],933993
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,499.132148,[s],945178
/threads{locality#0/total}/time/average-overhead,1,499.132155,[s],190136,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,499.132044,[s],66993,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,499.132160,[s],227912,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,499.132171,[s],234188,[ns]
