
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.7512
     2           456.131
     3           1293.9
     4           3163.47
     5           3759.9
     6           5738.14
     7           7945.32
     8           9915.06
     9           9096.4
     10          10988
     11          12264.8
     12          14292.1
     13          8209.07
     14          13748.8
     16          16320.4
     18          15690.5
     20          17974.9
     23          14087.4
     26          15022.3
     30          14911.2
     34          15202.4
     39          15769.4
     45          15612.8
     52          17705.3
     60          13990.9
     69          17802.1
     79          20996.7
     90          26601.5
     103         30187.5
     118         32861.8
     135         33833.5
     155         26325.5
     176         29075.6
     200         31098.9
     230         29013.5
     264         32860.9
     300         34444.1
     345         35231.7
     396         36282.4
     455         35833.5
     523         36711
     600         38237
     690         39274
     793         38690.3
     912         44526.6
     1048        65721.8
     1200        65448.8
     1380        64849.3
     1587        64453.6
     1825        65270.3
     2100        66005.1
     2415        65486.6
     2777        66105.8
     3193        62544.4
     3672        66935.8
     4222        65942.3
     4855        63043.6
     5583        65201
     6420        65043.9
     7000        65339.6
   N=1, steps=95048263
     Blaze       = 1        (2.27654)
   N=2, steps=75755326
     Blaze       = 1        (1.99299)
   N=3, steps=56451297
     Blaze       = 1        (1.9633)
   N=4, steps=55583526
     Blaze       = 1        (1.96789)
   N=5, steps=33253035
     Blaze       = 1        (1.98993)
   N=6, steps=19901721
     Blaze       = 1        (1.37346)
   N=7, steps=24838423
     Blaze       = 1        (1.99137)
   N=8, steps=20623609
     Blaze       = 1        (1.99683)
   N=9, steps=8100704
     Blaze       = 1        (1.22627)
   N=10, steps=11536026
     Blaze       = 1        (1.99477)
   N=11, steps=9641593
     Blaze       = 1        (1.99753)
   N=12, steps=8612744
     Blaze       = 1        (1.99589)
   N=13, steps=4200537
     Blaze       = 1        (2.16191)
   N=14, steps=5147598
     Blaze       = 1        (1.98135)
   N=16, steps=4084112
     Blaze       = 1        (1.98596)
   N=18, steps=2771657
     Blaze       = 1        (2.00316)
   N=20, steps=2311918
     Blaze       = 1        (2.00646)
   N=23, steps=1198784
     Blaze       = 1        (2.02572)
   N=26, steps=905818
     Blaze       = 1        (2.07884)
   N=30, steps=595976
     Blaze       = 1        (2.12233)
   N=34, steps=387944
     Blaze       = 1        (1.97647)
   N=39, steps=286170
     Blaze       = 1        (2.12534)
   N=45, steps=179065
     Blaze       = 1        (2.06702)
   N=52, steps=130952
     Blaze       = 1        (2.05994)
   N=60, steps=65965
     Blaze       = 1        (2.01985)
   N=69, steps=55425
     Blaze       = 1        (2.03074)
   N=79, steps=43145
     Blaze       = 1        (2.01341)
   N=90, steps=36878
     Blaze       = 1        (2.01001)
   N=103, steps=28057
     Blaze       = 1        (2.02136)
   N=118, steps=20324
     Blaze       = 1        (2.02372)
   N=135, steps=13938
     Blaze       = 1        (2.01964)
   N=155, steps=6986
     Blaze       = 1        (1.97003)
   N=176, steps=5366
     Blaze       = 1        (2.00657)
   N=200, steps=3902
     Blaze       = 1        (2.00251)
   N=230, steps=2384
     Blaze       = 1        (1.99514)
   N=264, steps=1779
     Blaze       = 1        (1.98845)
   N=300, steps=1267
     Blaze       = 1        (1.98304)
   N=345, steps=853
     Blaze       = 1        (1.98551)
   N=396, steps=580
     Blaze       = 1        (1.98289)
   N=455, steps=354
     Blaze       = 1        (1.85909)
   N=523, steps=272
     Blaze       = 1        (2.11784)
   N=600, steps=160
     Blaze       = 1        (1.80617)
   N=690, steps=119
     Blaze       = 1        (1.98932)
   N=793, steps=74
     Blaze       = 1        (1.90636)
   N=912, steps=57
     Blaze       = 1        (1.94103)
   N=1048, steps=50
     Blaze       = 1        (1.75052)
   N=1200, steps=37
     Blaze       = 1        (1.95296)
   N=1380, steps=24
     Blaze       = 1        (1.94453)
   N=1587, steps=8
     Blaze       = 1        (0.991898)
   N=1825, steps=1
     Blaze       = 1        (0.186202)
   N=2100, steps=1
     Blaze       = 1        (0.280548)
   N=2415, steps=1
     Blaze       = 1        (0.43007)
   N=2777, steps=1
     Blaze       = 1        (0.647798)
   N=3193, steps=1
     Blaze       = 1        (1.04081)
   N=3672, steps=1
     Blaze       = 1        (1.47918)
   N=4222, steps=1
     Blaze       = 1        (2.28228)
   N=4855, steps=1
     Blaze       = 1        (3.63005)
   N=5583, steps=1
     Blaze       = 1        (5.33752)
