
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6943
     2           456.619
     3           1370.11
     4           3164.7
     5           2387.64
     6           5740.15
     7           7951.87
     8           9840.17
     9           7852.54
     10          6998.13
     11          8279.1
     12          9748.75
     13          12552.5
     14          13982.7
     16          15658.3
     18          13671.8
     20          16519.4
     23          12968
     26          15232.2
     30          15386.2
     34          14736.7
     39          16573.3
     45          16107.8
     52          17677.8
     60          14750.8
     69          18643
     79          21611.9
     90          25839.4
     103         28966.2
     118         33630.7
     135         22173.4
     155         25717.6
     176         29558.7
     200         30610.1
     230         29048.2
     264         34548.3
     300         35746.7
     345         36102.2
     396         38958.5
     455         37247.4
     523         36592.4
     600         40489.7
     690         38973.3
     793         40509
     912         41311.1
     1048        41693.6
     1200        41520.3
     1380        41154.8
     1587        40655.5
     1825        41193.1
     2100        41859.9
     2415        41315.1
     2777        41435.7
     3193        40030.5
     3672        41938.9
     4222        41295.8
     4855        39830.5
     5583        41128.6
     6420        40951.1
     7000        40657.5
   N=1, steps=94208231
     Blaze       = 1        (1.97525)
   N=2, steps=75410623
     Blaze       = 1        (1.9818)
   N=3, steps=60981919
     Blaze       = 1        (2.00289)
   N=4, steps=55551318
     Blaze       = 1        (1.96598)
   N=5, steps=28754000
     Blaze       = 1        (2.70964)
   N=6, steps=28415925
     Blaze       = 1        (1.96035)
   N=7, steps=24777971
     Blaze       = 1        (1.98489)
   N=8, steps=20696251
     Blaze       = 1        (2.01911)
   N=9, steps=10241758
     Blaze       = 1        (1.79597)
   N=10, steps=8677352
     Blaze       = 1        (2.35591)
   N=11, steps=6381791
     Blaze       = 1        (1.95868)
   N=12, steps=8599003
     Blaze       = 1        (2.92139)
   N=13, steps=5821005
     Blaze       = 1        (1.95928)
   N=14, steps=5209097
     Blaze       = 1        (1.97147)
   N=16, steps=4125298
     Blaze       = 1        (2.09081)
   N=18, steps=1978542
     Blaze       = 1        (1.64109)
   N=20, steps=1678860
     Blaze       = 1        (1.58542)
   N=23, steps=1234734
     Blaze       = 1        (2.26656)
   N=26, steps=890491
     Blaze       = 1        (2.01551)
   N=30, steps=620068
     Blaze       = 1        (2.13994)
   N=34, steps=422933
     Blaze       = 1        (2.22282)
   N=39, steps=268247
     Blaze       = 1        (1.89559)
   N=45, steps=179191
     Blaze       = 1        (2.00491)
   N=52, steps=123404
     Blaze       = 1        (1.94422)
