
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5338
     2           455.07
     3           1349.76
     4           3155.37
     5           3743.8
     6           4567.3
     7           7843.25
     8           9800.41
     9           9051.33
     10          10980.7
     11          12278.2
     12          14273.7
     13          12531.3
     14          13801.9
     16          15728.9
     18          11929.3
     20          14138.5
     23          14032.3
     26          14910
     30          16255.4
     34          15445.9
     39          16247.2
     45          15298.9
     52          17114.3
     60          6363.87
     69          9436
     79          13411.2
     90          19035.3
     103         26309.9
     118         35394.1
     135         42284.5
     155         45760.5
     176         47051.9
     200         40879.6
     230         40463.1
     264         46295.6
     300         49032.8
     345         48352.2
     396         53559.9
     455         49786.1
     523         51641.3
     600         55956.2
     690         54105.9
     793         55670.4
     912         56798.7
     1048        57529.6
     1200        57944
     1380        58563.3
     1587        57940.4
     1825        56440
     2100        108635
     2415        103817
     2777        107664
     3193        104384
     3672        110232
     4222        107891
     4855        105856
     5583        108752
     6420        109340
     7000        109848
   N=1, steps=94801511
     Blaze       = 1        (1.9944)
   N=2, steps=70871578
     Blaze       = 1        (1.86885)
   N=3, steps=61023115
     Blaze       = 1        (2.03446)
   N=4, steps=55241994
     Blaze       = 1        (1.96082)
   N=5, steps=32965034
     Blaze       = 1        (1.98118)
   N=6, steps=26244753
     Blaze       = 1        (2.27551)
   N=7, steps=24644990
     Blaze       = 1        (2.00158)
   N=8, steps=20206990
     Blaze       = 1        (1.97938)
   N=9, steps=9161585
     Blaze       = 1        (1.39377)
   N=10, steps=11386483
     Blaze       = 1        (1.97021)
   N=11, steps=9614540
     Blaze       = 1        (1.98974)
   N=12, steps=8454822
     Blaze       = 1        (1.96181)
   N=13, steps=4090292
     Blaze       = 1        (1.37907)
   N=14, steps=5140024
     Blaze       = 1        (1.97081)
   N=16, steps=4099634
     Blaze       = 1        (2.06847)
   N=18, steps=2695865
     Blaze       = 1        (2.56268)
   N=20, steps=2261606
     Blaze       = 1        (2.49539)
   N=23, steps=1064955
     Blaze       = 1        (1.80664)
   N=26, steps=838214
     Blaze       = 1        (1.93818)
   N=30, steps=620200
     Blaze       = 1        (2.02595)
   N=34, steps=375301
     Blaze       = 1        (1.88191)
   N=39, steps=281949
     Blaze       = 1        (2.03241)
   N=45, steps=171015
     Blaze       = 1        (2.0146)
   N=52, steps=125275
     Blaze       = 1        (2.03868)
   N=60, steps=28622
     Blaze       = 1        (1.92676)
   N=69, steps=27912
     Blaze       = 1        (1.9294)
   N=79, steps=26587
     Blaze       = 1        (1.94247)
   N=90, steps=26110
     Blaze       = 1        (1.98878)
   N=103, steps=24388
     Blaze       = 1        (2.01597)
   N=118, steps=21843
     Blaze       = 1        (2.01936)
   N=135, steps=17349
     Blaze       = 1        (2.01147)
   N=155, steps=12327
     Blaze       = 1        (1.99981)
   N=176, steps=8707
     Blaze       = 1        (2.01198)
   N=200, steps=5115
     Blaze       = 1        (1.99697)
   N=230, steps=3342
     Blaze       = 1        (2.00547)
   N=264, steps=2559
     Blaze       = 1        (2.03025)
   N=300, steps=1814
     Blaze       = 1        (1.99444)
   N=345, steps=1187
     Blaze       = 1        (2.01322)
   N=396, steps=857
     Blaze       = 1        (1.98476)
   N=455, steps=538
     Blaze       = 1        (2.03358)
   N=523, steps=360
     Blaze       = 1        (1.99262)
   N=600, steps=257
     Blaze       = 1        (1.98247)
   N=690, steps=164
     Blaze       = 1        (1.99004)
   N=793, steps=116
     Blaze       = 1        (2.07687)
   N=912, steps=74
     Blaze       = 1        (1.97547)
   N=1048, steps=49
     Blaze       = 1        (1.9598)
   N=1200, steps=32
     Blaze       = 1        (1.90781)
   N=1380, steps=21
     Blaze       = 1        (1.8841)
   N=1587, steps=14
     Blaze       = 1        (1.93095)
   N=1825, steps=1
     Blaze       = 1        (0.215334)
   N=2100, steps=1
     Blaze       = 1        (0.170457)
   N=2415, steps=1
     Blaze       = 1        (0.271283)
   N=2777, steps=1
     Blaze       = 1        (0.397747)
   N=3193, steps=1
     Blaze       = 1        (0.623626)
   N=3672, steps=1
     Blaze       = 1        (0.898193)
   N=4222, steps=1
     Blaze       = 1        (1.39492)
   N=4855, steps=1
     Blaze       = 1        (2.16192)
   N=5583, steps=1
     Blaze       = 1        (3.20005)
   N=6420, steps=1
     Blaze       = 1        (4.83976)
   N=7000, steps=1
     Blaze       = 1        (6.24454)
/threads{locality#0/total}/idle-rate,1,438.251129,[s],6210,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,438.251261,[s],6275,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,438.252026,[s],6831,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,438.251698,[s],6713,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,438.251779,[s],6598,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,438.251446,[s],6823,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,438.252030,[s],6325,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,438.251282,[s],6763,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,438.251796,[s],6700,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,438.251476,[s],2859,[0.01%]
/threads{locality#0/total}/time/average,1,438.251317,[s],236656,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,438.251829,[s],200518,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,438.252073,[s],218487,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,438.251753,[s],208169,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,438.251500,[s],222862,[ns]
