
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5524
     2           453.902
     3           1360.18
     4           3140.84
     5           3707.6
     6           3672.51
     7           7870.04
     8           9899.59
     9           8999.49
     10          10968.6
     11          12206.8
     12          14217.1
     13          9224.56
     14          10262.5
     16          12697.8
     18          12921.9
     20          14950.5
     23          12977.6
     26          13972.4
     30          14942.7
     34          15609.9
     39          16438.5
     45          16193
     52          18086.9
     60          6642.81
     69          9629.41
     79          13969.3
     90          18950.5
     103         26255.7
     118         35790.9
     135         40872.1
     155         48363.7
     176         53818
     200         43993
     230         41680.6
     264         51829.8
     300         52957.4
     345         55719.6
     396         59269.1
     455         55383.3
     523         59112.9
     600         63149.5
     690         63011.7
     793         63227.6
     912         66838
     1048        67416.7
     1200        67075.4
     1380        66866.9
     1587        65049.7
     1825        68134.3
     2100        71848.5
     2415        131113
     2777        135180
     3193        119968
     3672        139580
     4222        136547
     4855        126610
     5583        137672
     6420        138379
     7000        135848
   N=1, steps=94978666
     Blaze       = 1        (1.99735)
   N=2, steps=75784697
     Blaze       = 1        (2.00355)
   N=3, steps=60658213
     Blaze       = 1        (2.00681)
   N=4, steps=55759746
     Blaze       = 1        (1.98835)
   N=5, steps=33280337
     Blaze       = 1        (2.01965)
   N=6, steps=22531177
     Blaze       = 1        (2.42949)
   N=7, steps=24803018
     Blaze       = 1        (2.00755)
   N=8, steps=15884434
     Blaze       = 1        (1.54037)
   N=9, steps=13176956
     Blaze       = 1        (2.01619)
   N=10, steps=11267017
     Blaze       = 1        (1.95169)
   N=11, steps=8450501
     Blaze       = 1        (1.75907)
   N=12, steps=7550994
     Blaze       = 1        (1.75907)
   N=13, steps=5735233
     Blaze       = 1        (2.62683)
   N=14, steps=3786552
     Blaze       = 1        (1.95259)
   N=16, steps=3082016
     Blaze       = 1        (1.92623)
   N=18, steps=2478434
     Blaze       = 1        (2.17502)
   N=20, steps=2022756
     Blaze       = 1        (2.11063)
   N=23, steps=1159667
     Blaze       = 1        (2.12719)
   N=26, steps=928663
     Blaze       = 1        (2.29141)
   N=30, steps=622770
     Blaze       = 1        (2.21306)
   N=34, steps=388803
     Blaze       = 1        (1.92913)
   N=39, steps=277814
     Blaze       = 1        (1.9793)
   N=45, steps=171779
     Blaze       = 1        (1.91187)
   N=52, steps=128665
     Blaze       = 1        (1.98125)
   N=60, steps=29612
     Blaze       = 1        (1.9097)
   N=69, steps=28840
     Blaze       = 1        (1.9535)
   N=79, steps=27634
     Blaze       = 1        (1.9383)
   N=90, steps=25698
     Blaze       = 1        (1.96615)
   N=103, steps=23653
     Blaze       = 1        (1.95926)
   N=118, steps=21723
     Blaze       = 1        (1.986)
   N=135, steps=16630
     Blaze       = 1        (1.99474)
   N=155, steps=12790
     Blaze       = 1        (1.96324)
   N=176, steps=9894
     Blaze       = 1        (1.99884)
   N=200, steps=5478
     Blaze       = 1        (1.98734)
   N=230, steps=3426
     Blaze       = 1        (1.99582)
   N=264, steps=2819
     Blaze       = 1        (1.99772)
   N=300, steps=1966
     Blaze       = 1        (2.00137)
   N=345, steps=1362
     Blaze       = 1        (2.0046)
   N=396, steps=956
     Blaze       = 1        (2.00077)
   N=455, steps=596
     Blaze       = 1        (2.02514)
   N=523, steps=411
     Blaze       = 1        (1.98737)
   N=600, steps=295
     Blaze       = 1        (2.01639)
   N=690, steps=193
     Blaze       = 1        (2.01094)
   N=793, steps=132
     Blaze       = 1        (2.08086)
   N=912, steps=87
     Blaze       = 1        (1.97366)
   N=1048, steps=58
     Blaze       = 1        (1.97955)
   N=1200, steps=38
     Blaze       = 1        (1.9571)
   N=1380, steps=25
     Blaze       = 1        (1.96444)
   N=1587, steps=16
     Blaze       = 1        (1.96562)
   N=1825, steps=1
     Blaze       = 1        (0.178375)
   N=2100, steps=1
     Blaze       = 1        (0.257731)
   N=2415, steps=1
     Blaze       = 1        (0.214806)
   N=2777, steps=1
     Blaze       = 1        (0.316786)
   N=3193, steps=1
     Blaze       = 1        (0.542618)
   N=3672, steps=1
     Blaze       = 1        (0.709343)
   N=4222, steps=1
     Blaze       = 1        (1.10218)
   N=4855, steps=1
     Blaze       = 1        (1.80752)
   N=5583, steps=1
     Blaze       = 1        (2.52784)
   N=6420, steps=1
     Blaze       = 1        (3.82412)
   N=7000, steps=1
     Blaze       = 1        (5.0494)
/threads{locality#0/total}/idle-rate,1,428.440595,[s],6653,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,428.440777,[s],6739,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,428.441210,[s],6880,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,428.440916,[s],7019,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,428.440955,[s],6996,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,428.441427,[s],7375,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,428.441307,[s],3509,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,428.441355,[s],7025,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,428.440816,[s],6912,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,428.440984,[s],6560,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,428.441629,[s],7181,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,428.440827,[s],7075,[0.01%]
/threads{locality#0/total}/time/average,1,428.440651,[s],199601,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,428.440969,[s],164823,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,428.440977,[s],197845,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,428.441028,[s],195736,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,428.441298,[s],194852,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,428.440878,[s],162400,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,428.441430,[s],411224,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,428.441526,[s],186134,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,428.441709,[s],185583,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,428.440727,[s],148670,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,428.440731,[s],172855,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,428.440916,[s],211049,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,428.441561,[s],3.11013e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,428.441670,[s],2.85818e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,428.441437,[s],2.91814e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,428.441747,[s],2.97695e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,428.441376,[s],2.96727e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,428.441697,[s],3.15225e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,428.441770,[s],1.4883e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,428.441516,[s],2.97944e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,428.440795,[s],2.93189e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,428.440983,[s],2.78227e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,428.440823,[s],3.04586e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,428.441441,[s],3.00073e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,428.441026,[s],7.79143e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,428.441576,[s],839088
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,428.441584,[s],668731
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,428.441680,[s],645892
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,428.441859,[s],653794
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,428.441062,[s],670532
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,428.441877,[s],669439
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,428.440894,[s],677870
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,428.440899,[s],705506
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,428.441093,[s],981313
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,428.441733,[s],691522
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,428.441105,[s],587754
/threads{locality#0/total}/time/average-overhead,1,428.441753,[s],399172,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,428.441252,[s],340628,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,428.441563,[s],436369,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,428.441273,[s],460904,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,428.441651,[s],453853,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,428.441781,[s],470110,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,428.440972,[s],222320,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,428.440977,[s],439529,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,428.441168,[s],415571,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,428.441720,[s],283524,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,428.441985,[s],440457,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,428.441315,[s],510541,[ns]
