
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7185
     2           454.064
     3           1361.83
     4           3148.06
     5           3741.03
     6           3822.51
     7           7934.42
     8           9040.66
     9           9046.71
     10          10924.4
     11          12231.1
     12          12353.7
     13          8783.66
     14          9729.54
     16          15705.9
     18          11402.4
     20          13293.4
     23          14857.4
     26          14302
     30          14954.3
     34          14769.9
     39          16527.1
     45          15695.4
     52          17982.4
     60          3332.57
     69          5090.85
     79          7644.86
     90          11026.3
     103         16458.1
     118         24512.9
     135         34700.7
     155         47027.8
     176         55722.4
     200         51959.6
     230         51616
     264         62713.4
     300         68785.5
     345         67813.3
     396         74603.4
     455         70262.3
     523         75606
     600         81464.7
     690         81212.1
     793         82613.2
     912         85361.3
     1048        86836.8
     1200        86351.8
     1380        85512.6
     1587        85010.5
     1825        87854.6
     2100        92201.7
     2415        172283
     2777        174520
     3193        161425
     3672        172459
     4222        171789
     4855        161976
     5583        168131
     6420        173257
     7000        169888
   N=1, steps=94605105
     Blaze       = 1        (1.98257)
   N=2, steps=75738856
     Blaze       = 1        (2.00162)
   N=3, steps=60775354
     Blaze       = 1        (2.00825)
   N=4, steps=55354805
     Blaze       = 1        (1.96938)
   N=5, steps=31176065
     Blaze       = 1        (1.87505)
   N=6, steps=21631554
     Blaze       = 1        (2.24096)
   N=7, steps=24771603
     Blaze       = 1        (1.98874)
   N=8, steps=15781949
     Blaze       = 1        (1.67584)
   N=9, steps=13241055
     Blaze       = 1        (2.01542)
   N=10, steps=11476340
     Blaze       = 1        (1.996)
   N=11, steps=9596236
     Blaze       = 1        (1.99361)
   N=12, steps=8468350
     Blaze       = 1        (2.27035)
   N=13, steps=5669664
     Blaze       = 1        (2.72715)
   N=14, steps=3401099
     Blaze       = 1        (1.84989)
   N=16, steps=2781945
     Blaze       = 1        (1.40568)
   N=18, steps=2160684
     Blaze       = 1        (2.14886)
   N=20, steps=1819023
     Blaze       = 1        (2.13464)
   N=23, steps=1160309
     Blaze       = 1        (1.85908)
   N=26, steps=850874
     Blaze       = 1        (2.05109)
   N=30, steps=563561
     Blaze       = 1        (2.00111)
   N=34, steps=379874
     Blaze       = 1        (1.99203)
   N=39, steps=284759
     Blaze       = 1        (2.01791)
   N=45, steps=173735
     Blaze       = 1        (1.99494)
   N=52, steps=128280
     Blaze       = 1        (1.9868)
   N=60, steps=15852
     Blaze       = 1        (2.03777)
   N=69, steps=15625
     Blaze       = 1        (2.00193)
   N=79, steps=15675
     Blaze       = 1        (2.00905)
   N=90, steps=15484
     Blaze       = 1        (2.03607)
   N=103, steps=14796
     Blaze       = 1        (1.95521)
   N=118, steps=14721
     Blaze       = 1        (1.96505)
   N=135, steps=14222
     Blaze       = 1        (2.00929)
   N=155, steps=12673
     Blaze       = 1        (2.00054)
   N=176, steps=10236
     Blaze       = 1        (1.99725)
   N=200, steps=6490
     Blaze       = 1        (1.99348)
   N=230, steps=4239
     Blaze       = 1        (1.9941)
   N=264, steps=3424
     Blaze       = 1        (2.00536)
   N=300, steps=2554
     Blaze       = 1        (2.00167)
   N=345, steps=1658
     Blaze       = 1        (2.00506)
   N=396, steps=1187
     Blaze       = 1        (1.9736)
   N=455, steps=746
