
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9116
     2           456.461
     3           1372.19
     4           3163.74
     5           3728.74
     6           3746.2
     7           7948.3
     8           9943.07
     9           9055.08
     10          10949.3
     11          12253.7
     12          14241.2
     13          11047.4
     14          9156.02
     16          16565.4
     18          15819.6
     20          17268.1
     23          13097.3
     26          15395.8
     30          16478.6
     34          14731.7
     39          16106.8
     45          16958.6
     52          18273
     60          14036.1
     69          17964.4
     79          21191.7
     90          25910
     103         28952
     118         33616.3
     135         33077.5
     155         24241.9
     176         29368.3
     200         31513.8
     230         29124.8
     264         32632.2
     300         35265.7
     345         35444.7
     396         37811.3
     455         34084.8
     523         37519.5
     600         39596.8
     690         51129.3
     793         47606.4
     912         54628
     1048        55362.5
     1200        53979
     1380        53804.7
     1587        52936.5
     1825        53840.7
     2100        54423.5
     2415        53519.1
     2777        53730
     3193        52541.3
     3672        53630.4
     4222        53219.4
     4855        52461.6
     5583        53575.2
     6420        53887.3
     7000        53504.3
   N=1, steps=95192592
     Blaze       = 1        (1.98684)
   N=2, steps=75809027
     Blaze       = 1        (1.99296)
   N=3, steps=60827363
     Blaze       = 1        (1.99479)
   N=4, steps=46006445
     Blaze       = 1        (1.62868)
   N=5, steps=32910949
     Blaze       = 1        (1.98591)
   N=6, steps=28388115
     Blaze       = 1        (3.00082)
   N=7, steps=20375924
     Blaze       = 1        (1.63299)
   N=8, steps=16406290
     Blaze       = 1        (1.58402)
   N=9, steps=13207376
     Blaze       = 1        (2.00844)
   N=10, steps=11528224
     Blaze       = 1        (2.00045)
   N=11, steps=9639289
     Blaze       = 1        (1.99887)
   N=12, steps=8596575
     Blaze       = 1        (1.99926)
   N=13, steps=5388726
     Blaze       = 1        (2.06089)
   N=14, steps=4847315
     Blaze       = 1        (2.80165)
   N=16, steps=3086887
     Blaze       = 1        (1.47884)
   N=18, steps=2484707
     Blaze       = 1        (1.78112)
   N=20, steps=2067855
     Blaze       = 1        (1.86811)
   N=23, steps=1100474
     Blaze       = 1        (2.00016)
   N=26, steps=881760
     Blaze       = 1        (1.97453)
   N=30, steps=618386
     Blaze       = 1        (1.99266)
   N=34, steps=396102
     Blaze       = 1        (2.08251)
   N=39, steps=281367
     Blaze       = 1        (2.0459)
   N=45, steps=174390
     Blaze       = 1        (1.85331)
   N=52, steps=131143
     Blaze       = 1        (1.99884)
   N=60, steps=66084
     Blaze       = 1        (2.01697)
   N=69, steps=55062
     Blaze       = 1        (1.99921)
   N=79, steps=43347
     Blaze       = 1        (2.00422)
   N=90, steps=36297
     Blaze       = 1        (2.03115)
   N=103, steps=26530
     Blaze       = 1        (1.9929)
   N=118, steps=20701
     Blaze       = 1        (2.01499)
   N=135, steps=13485
     Blaze       = 1        (1.99866)
   N=155, steps=6570
     Blaze       = 1        (2.01196)
   N=176, steps=5469
     Blaze       = 1        (2.0247)
   N=200, steps=3783
     Blaze       = 1        (1.91588)
   N=230, steps=2329
     Blaze       = 1        (1.94167)
   N=264, steps=1751
     Blaze       = 1        (1.97087)
   N=300, steps=1301
     Blaze       = 1        (1.98881)
   N=345, steps=851
     Blaze       = 1        (1.96896)
   N=396, steps=629
     Blaze       = 1        (2.06346)
   N=455, steps=370
     Blaze       = 1        (2.04281)
   N=523, steps=259
     Blaze       = 1        (1.97316)
   N=600, steps=198
     Blaze       = 1        (2.15837)
   N=690, steps=141
     Blaze       = 1        (1.81056)
   N=793, steps=107
     Blaze       = 1        (2.24024)
   N=912, steps=52
     Blaze       = 1        (1.44332)
   N=1048, steps=47
     Blaze       = 1        (1.95339)
   N=1200, steps=31
     Blaze       = 1        (1.98394)
   N=1380, steps=20
     Blaze       = 1        (1.95308)
   N=1587, steps=13
     Blaze       = 1        (1.96251)
   N=1825, steps=1
     Blaze       = 1        (0.22573)
   N=2100, steps=1
     Blaze       = 1        (0.34025)
   N=2415, steps=1
     Blaze       = 1        (0.526238)
   N=2777, steps=1
     Blaze       = 1        (0.797008)
   N=3193, steps=1
     Blaze       = 1        (1.23896)
   N=3672, steps=1
     Blaze       = 1        (1.84615)
   N=4222, steps=1
     Blaze       = 1        (2.8279)
   N=4855, steps=1
     Blaze       = 1        (4.36226)
   N=5583, steps=1
     Blaze       = 1        (6.49577)
   N=6420, steps=1
     Blaze       = 1        (9.82007)
   N=7000, steps=1
     Blaze       = 1        (12.8205)
/threads{locality#0/total}/idle-rate,1,498.347876,[s],3524,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,498.347788,[s],4301,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,498.347692,[s],1449,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,498.347717,[s],4298,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,498.347901,[s],4048,[0.01%]
/threads{locality#0/total}/time/average,1,498.347813,[s],339800,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,498.347820,[s],295246,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,498.347720,[s],448895,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,498.347904,[s],301732,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,498.347816,[s],313517,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,498.347733,[s],6.966e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,498.347728,[s],2.12554e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,498.347915,[s],7.16037e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,498.347822,[s],2.12389e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,498.347825,[s],2.00054e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,498.347830,[s],3.76634e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,498.347837,[s],953601
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,498.347752,[s],941194
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,498.347848,[s],933653
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,498.347949,[s],937894
/threads{locality#0/total}/time/average-overhead,1,498.347770,[s],184953,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,498.347955,[s],222895,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,498.347958,[s],76077,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,498.347875,[s],227481,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,498.347880,[s],213301,[ns]
