
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6704
     2           454.21
     3           1361.6
     4           3150.88
     5           3741.94
     6           5713.12
     7           7893.56
     8           9420.36
     9           5623.89
     10          6948.46
     11          12222.1
     12          14171.3
     13          12368.4
     14          13946.2
     16          12895.1
     18          14887.2
     20          17937.7
     23          14072.9
     26          15639.6
     30          16346.3
     34          15837.4
     39          15825.8
     45          15289.9
     52          17229.8
     60          13745.7
     69          18512.5
     79          23746.9
     90          30391.1
     103         34598.4
     118         41246.3
     135         42460.9
     155         44708
     176         43862.5
     200         39926.1
     230         37115.8
     264         42316.1
     300         44509
     345         43929.5
     396         47963.4
     455         44561
     523         46631.4
     600         49793.8
     690         47922.4
     793         51052.5
     912         51901.5
     1048        55484.5
     1200        56991.7
     1380        63496.3
     1587        69191
     1825        98396.6
     2100        99140.1
     2415        97110.9
     2777        97018.8
     3193        93300.1
     3672        96360.7
     4222        96278.2
     4855        94372.2
     5583        97217.6
     6420        98095.2
     7000        96953.5
   N=1, steps=95380392
     Blaze       = 1        (2.00083)
   N=2, steps=76067821
     Blaze       = 1        (2.00967)
   N=3, steps=60807968
     Blaze       = 1        (2.00966)
   N=4, steps=54067417
     Blaze       = 1        (1.92186)
   N=5, steps=32469200
     Blaze       = 1        (1.95235)
   N=6, steps=28221302
     Blaze       = 1        (1.95613)
   N=7, steps=24232061
     Blaze       = 1        (1.9555)
   N=8, steps=20252749
     Blaze       = 1        (2.06389)
   N=9, steps=13233705
     Blaze       = 1        (3.24025)
   N=10, steps=11401996
     Blaze       = 1        (3.11778)
   N=11, steps=9674328
     Blaze       = 1        (2.01132)
   N=12, steps=8465205
     Blaze       = 1        (1.97841)
   N=13, steps=4540354
     Blaze       = 1        (1.55096)
   N=14, steps=5189092
     Blaze       = 1        (1.96904)
   N=16, steps=4151775
     Blaze       = 1        (2.55512)
   N=18, steps=2486449
     Blaze       = 1        (1.894)
   N=20, steps=2052585
     Blaze       = 1        (1.78509)
   N=23, steps=1185190
     Blaze       = 1        (2.00481)
   N=26, steps=909300
     Blaze       = 1        (2.00446)
   N=30, steps=626943
     Blaze       = 1        (2.03659)
   N=34, steps=382390
     Blaze       = 1        (1.87006)
   N=39, steps=279338
     Blaze       = 1        (2.06721)
   N=45, steps=170464
     Blaze       = 1        (2.00929)
   N=52, steps=129053
     Blaze       = 1        (2.08609)
   N=60, steps=64410
     Blaze       = 1        (2.00741)
   N=69, steps=57326
     Blaze       = 1        (2.01978)
   N=79, steps=48528
     Blaze       = 1        (2.00234)
   N=90, steps=42147
     Blaze       = 1        (2.01075)
   N=103, steps=31938
     Blaze       = 1        (2.00761)
   N=118, steps=25267
     Blaze       = 1        (2.00447)
   N=135, steps=17444
     Blaze       = 1        (2.01408)
   N=155, steps=11979
     Blaze       = 1        (1.9891)
   N=176, steps=8101
     Blaze       = 1        (2.00806)
   N=200, steps=4998
     Blaze       = 1        (1.9979)
   N=230, steps=3043
     Blaze       = 1        (1.99073)
   N=264, steps=2305
     Blaze       = 1        (2.00071)
   N=300, steps=1649
     Blaze       = 1        (1.99729)
   N=345, steps=1068
     Blaze       = 1        (1.99376)
   N=396, steps=772
     Blaze       = 1        (1.99652)
   N=455, steps=472
     Blaze       = 1        (1.99331)
   N=523, steps=326
     Blaze       = 1        (1.99829)
   N=600, steps=231
     Blaze       = 1        (2.00244)
   N=690, steps=148
     Blaze       = 1        (2.02762)
   N=793, steps=102
     Blaze       = 1        (1.9914)
   N=912, steps=74
     Blaze       = 1        (2.16186)
   N=1048, steps=43
     Blaze       = 1        (1.78321)
   N=1200, steps=33
     Blaze       = 1        (2.0003)
   N=1380, steps=19
     Blaze       = 1        (1.57223)
   N=1587, steps=14
     Blaze       = 1        (1.61697)
   N=1825, steps=1
     Blaze       = 1        (0.123515)
   N=2100, steps=1
     Blaze       = 1        (0.186782)
   N=2415, steps=1
     Blaze       = 1        (0.290017)
   N=2777, steps=1
     Blaze       = 1        (0.441391)
   N=3193, steps=1
     Blaze       = 1        (0.697713)
   N=3672, steps=1
     Blaze       = 1        (1.02749)
   N=4222, steps=1
     Blaze       = 1        (1.56317)
   N=4855, steps=1
     Blaze       = 1        (2.42498)
   N=5583, steps=1
     Blaze       = 1        (3.57972)
   N=6420, steps=1
     Blaze       = 1        (5.39453)
   N=7000, steps=1
     Blaze       = 1        (7.07505)
/threads{locality#0/total}/idle-rate,1,452.836929,[s],5877,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,452.836692,[s],3026,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,452.837041,[s],6232,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,452.836564,[s],6206,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,452.836494,[s],6385,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,452.836430,[s],6650,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,452.836312,[s],6465,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,452.836589,[s],6301,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,452.836329,[s],5749,[0.01%]
/threads{locality#0/total}/time/average,1,452.836454,[s],174196,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,452.837072,[s],314213,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,452.836961,[s],159414,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,452.836734,[s],157546,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,452.836534,[s],153350,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,452.836343,[s],139910,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,452.837084,[s],147158,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,452.836615,[s],156472,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,452.836753,[s],175164,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,452.836634,[s],2.11291e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,452.836776,[s],1.36024e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,452.836514,[s],2.80058e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,452.836794,[s],2.78909e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,452.837147,[s],2.86956e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,452.836415,[s],2.98877e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,452.837047,[s],2.90533e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,452.837050,[s],2.83187e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,452.837061,[s],2.58372e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,452.836443,[s],8.50845e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,452.836632,[s],997281
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,452.836455,[s],1.06217e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,452.837198,[s],1.08205e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,452.836853,[s],1.05919e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,452.836656,[s],1.07573e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,452.836735,[s],1.07944e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,452.836747,[s],1.06214e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,452.836677,[s],1.09046e+06
/threads{locality#0/total}/time/average-overhead,1,452.836765,[s],248331,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,452.836510,[s],136394,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,452.836517,[s],263666,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,452.836915,[s],257759,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,452.836719,[s],270919,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,452.836797,[s],277836,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,452.836953,[s],269150,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,452.837144,[s],266619,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,452.836974,[s],236937,[ns]
