
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6522
     2           453.788
     3           1351.95
     4           3140.05
     5           3734.19
     6           5523.37
     7           7912.64
     8           6776.95
     9           8927.48
     10          6643.61
     11          11171.5
     12          12311.4
     13          12239.7
     14          13735.6
     16          16248.8
     18          13016.6
     20          15084.3
     23          12694.2
     26          14466.7
     30          16478.4
     34          14641.3
     39          16089.2
     45          15877.4
     52          17871.5
     60          4908.36
     69          7260.3
     79          10686.1
     90          15502
     103         22587.4
     118         33125.1
     135         44763.9
     155         56706.2
     176         63662.1
     200         59985.5
     230         56768
     264         65428.6
     300         73015.5
     345         71617.3
     396         81640.8
     455         77186.7
     523         78008.4
     600         88350.7
     690         85089.6
     793         88086.4
     912         90578.5
     1048        91939.6
     1200        91169.7
     1380        91375.2
     1587        90773.9
     1825        93017.3
     2100        94685.2
     2415        94200.3
     2777        94524.8
     3193        172452
     3672        180858
     4222        180504
     4855        173604
     5583        179635
     6420        182298
     7000        179191
   N=1, steps=94124999
     Blaze       = 1        (1.97525)
   N=2, steps=75953203
     Blaze       = 1        (2.00851)
   N=3, steps=58423188
     Blaze       = 1        (1.94462)
   N=4, steps=55490866
     Blaze       = 1        (1.97926)
   N=5, steps=31638289
     Blaze       = 1        (1.90634)
   N=6, steps=28401681
     Blaze       = 1        (2.03627)
   N=7, steps=24340910
     Blaze       = 1        (1.95954)
   N=8, steps=20701365
     Blaze       = 1        (2.93249)
   N=9, steps=8752026
     Blaze       = 1        (1.34994)
   N=10, steps=7928736
     Blaze       = 1        (2.26753)
   N=11, steps=9468895
     Blaze       = 1        (2.15373)
   N=12, steps=8299273
     Blaze       = 1        (2.23266)
   N=13, steps=5677660
     Blaze       = 1        (1.95986)
   N=14, steps=4945926
     Blaze       = 1        (1.90555)
   N=16, steps=4049229
     Blaze       = 1        (1.97767)
   N=18, steps=2508482
     Blaze       = 1        (2.18537)
   N=20, steps=2080646
     Blaze       = 1        (2.15179)
   N=23, steps=1126416
     Blaze       = 1        (2.11233)
   N=26, steps=761108
     Blaze       = 1        (1.81382)
   N=30, steps=605410
     Blaze       = 1        (1.95087)
   N=34, steps=377964
     Blaze       = 1        (1.99942)
   N=39, steps=269742
     Blaze       = 1        (1.96352)
   N=45, steps=170223
     Blaze       = 1        (1.93221)
   N=52, steps=125998
     Blaze       = 1        (1.96357)
   N=60, steps=23624
     Blaze       = 1        (2.0619)
   N=69, steps=23085
     Blaze       = 1        (2.07393)
   N=79, steps=22556
     Blaze       = 1        (2.06822)
   N=90, steps=21618
     Blaze       = 1        (2.02193)
   N=103, steps=20596
     Blaze       = 1        (1.9831)
   N=118, steps=20082
     Blaze       = 1        (1.98373)
   N=135, steps=18315
     Blaze       = 1        (2.00585)
   N=155, steps=15179
     Blaze       = 1        (1.98717)
   N=176, steps=11675
     Blaze       = 1        (1.99392)
   N=200, steps=7534
     Blaze       = 1        (2.00453)
   N=230, steps=4670
     Blaze       = 1        (1.99748)
   N=264, steps=3549
     Blaze       = 1        (1.99231)
   N=300, steps=2701
     Blaze       = 1        (1.99425)
   N=345, steps=1739
     Blaze       = 1        (1.99131)
   N=396, steps=1318
     Blaze       = 1        (2.00251)
   N=455, steps=825
     Blaze       = 1        (2.0114)
   N=523, steps=546
     Blaze       = 1        (2.00065)
   N=600, steps=412
     Blaze       = 1        (2.01284)
   N=690, steps=258
     Blaze       = 1        (1.9907)
   N=793, steps=177
     Blaze       = 1        (2.00281)
   N=912, steps=119
     Blaze       = 1        (1.99204)
   N=1048, steps=79
     Blaze       = 1        (1.97711)
   N=1200, steps=53
     Blaze       = 1        (2.00825)
   N=1380, steps=34
     Blaze       = 1        (1.95506)
   N=1587, steps=22
     Blaze       = 1        (1.9368)
   N=1825, steps=1
     Blaze       = 1        (0.130658)
   N=2100, steps=1
     Blaze       = 1        (0.19557)
   N=2415, steps=1
     Blaze       = 1        (0.298978)
   N=2777, steps=1
     Blaze       = 1        (0.453037)
   N=3193, steps=1
     Blaze       = 1        (0.377478)
   N=3672, steps=1
     Blaze       = 1        (0.547445)
   N=4222, steps=1
     Blaze       = 1        (0.833769)
   N=4855, steps=1
     Blaze       = 1        (1.31823)
   N=5583, steps=1
     Blaze       = 1        (1.93733)
   N=6420, steps=1
     Blaze       = 1        (2.90281)
   N=7000, steps=1
     Blaze       = 1        (3.82804)
/threads{locality#0/total}/idle-rate,1,407.003688,[s],7031,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,407.003755,[s],7042,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,407.005036,[s],7141,[0.01%]
