
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8613
     2           455.882
     3           1361.65
     4           3155.06
     5           3749.6
     6           5641.18
     7           7931.13
     8           9881.5
     9           8959.73
     10          8443.2
     11          12289.5
     12          14296.3
     13          12281.8
     14          14011.2
     16          16500.3
     18          10830
     20          12730.3
     23          14541
     26          15009.8
     30          15166.2
     34          16682.3
     39          16574.2
     45          15412.8
     52          17970.6
     60          8080.7
     69          12103.4
     79          17077.5
     90          23741.1
     103         32165.9
     118         43231.9
     135         50599.7
     155         56628.9
     176         56509.6
     200         51828.5
     230         48508.9
     264         56514.4
     300         61363.7
     345         60982.8
     396         67716
     455         63366.2
     523         65565.7
     600         72174.5
     690         69078.6
     793         71174.6
     912         73032
     1048        74354
     1200        75559.5
     1380        74658.8
     1587        75708.1
     1825        75891.2
     2100        142493
     2415        140265
     2777        142310
     3193        137148
     3672        144616
     4222        143149
     4855        140966
     5583        143604
     6420        145705
     7000        145762
   N=1, steps=94083030
     Blaze       = 1        (1.96574)
   N=2, steps=75507400
     Blaze       = 1        (1.98755)
   N=3, steps=59417002
     Blaze       = 1        (1.96362)
   N=4, steps=55301384
     Blaze       = 1        (1.96311)
   N=5, steps=32492078
     Blaze       = 1        (1.94973)
   N=6, steps=28383031
     Blaze       = 1        (1.99243)
   N=7, steps=24534198
     Blaze       = 1        (1.9705)
   N=8, steps=20586153
     Blaze       = 1        (1.99997)
   N=9, steps=13116173
     Blaze       = 1        (2.01579)
   N=10, steps=11483255
     Blaze       = 1        (2.58411)
   N=11, steps=9571270
     Blaze       = 1        (1.97898)
   N=12, steps=8601652
     Blaze       = 1        (1.99273)
   N=13, steps=5772256
     Blaze       = 1        (1.98568)
   N=14, steps=5203975
     Blaze       = 1        (1.96553)
   N=16, steps=4099985
     Blaze       = 1        (1.97193)
   N=18, steps=2783045
     Blaze       = 1        (2.9141)
   N=20, steps=2207630
     Blaze       = 1        (2.70528)
   N=23, steps=1129025
     Blaze       = 1        (1.84832)
   N=26, steps=894885
     Blaze       = 1        (2.05546)
   N=30, steps=622069
     Blaze       = 1        (2.17799)
   N=34, steps=423051
     Blaze       = 1        (1.96412)
   N=39, steps=288236
     Blaze       = 1        (2.03674)
   N=45, steps=176165
     Blaze       = 1        (2.05993)
   N=52, steps=127796
     Blaze       = 1        (1.98061)
   N=60, steps=38066
     Blaze       = 1        (2.01808)
   N=69, steps=36638
     Blaze       = 1        (1.97444)
   N=79, steps=34569
     Blaze       = 1        (1.98343)
   N=90, steps=32391
     Blaze       = 1        (1.97816)
   N=103, steps=29486
     Blaze       = 1        (1.99365)
   N=118, steps=26281
     Blaze       = 1        (1.98916)
   N=135, steps=20499
     Blaze       = 1        (1.98612)
   N=155, steps=15162
     Blaze       = 1        (1.98765)
   N=176, steps=10421
     Blaze       = 1        (2.00502)
   N=200, steps=6538
     Blaze       = 1        (2.0133)
   N=230, steps=3988
     Blaze       = 1        (1.99619)
   N=264, steps=3090
     Blaze       = 1        (2.00825)
   N=300, steps=2285
     Blaze       = 1        (2.00745)
   N=345, steps=1472
     Blaze       = 1        (1.97951)
   N=396, steps=1090
     Blaze       = 1        (1.99665)
   N=455, steps=671
     Blaze       = 1        (1.99275)
   N=523, steps=456
     Blaze       = 1        (1.98796)
   N=600, steps=335
     Blaze       = 1        (2.00347)
   N=690, steps=208
     Blaze       = 1        (1.97689)
   N=793, steps=143
     Blaze       = 1        (2.00256)
   N=912, steps=96
     Blaze       = 1        (1.99312)
   N=1048, steps=65
     Blaze       = 1        (2.01148)
   N=1200, steps=42
     Blaze       = 1        (1.92023)
   N=1380, steps=32
     Blaze       = 1        (2.25205)
   N=1587, steps=17
     Blaze       = 1        (1.79445)
   N=1825, steps=1
     Blaze       = 1        (0.160143)
   N=2100, steps=1
     Blaze       = 1        (0.129955)
   N=2415, steps=1
     Blaze       = 1        (0.20079)
