
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6454
     2           455.652
     3           1368.08
     4           3159.45
     5           3674.04
     6           5724.58
     7           6011.45
     8           9931.34
     9           6887.8
     10          7721.59
     11          9027.61
     12          14306.7
     13          12365
     14          13907.9
     16          15227.6
     18          12121.4
     20          18046.5
     23          14489.3
     26          15204.1
     30          14575.3
     34          14713.2
     39          16313.9
     45          15326.4
     52          17853.6
     60          13268
     69          17391.3
     79          21455.4
     90          26636.7
     103         30607.6
     118         36099.8
     135         37196.9
     155         37183.4
     176         31955.1
     200         34560.8
     230         31132.4
     264         36379.8
     300         37140
     345         37192.2
     396         39685.2
     455         37152.1
     523         38680.6
     600         42420.3
     690         41375.9
     793         44587.6
     912         66426.4
     1048        65491.4
     1200        60657.5
     1380        65860.4
     1587        61597.6
     1825        74794.1
     2100        76133.6
     2415        74999.3
     2777        75827.9
     3193        74347.2
     3672        76093.1
     4222        76294.9
     4855        75081.6
     5583        76328.1
     6420        76701.1
     7000        76975.2
   N=1, steps=95083068
     Blaze       = 1        (1.99564)
   N=2, steps=76001356
     Blaze       = 1        (2.00156)
   N=3, steps=60867508
     Blaze       = 1        (2.00211)
   N=4, steps=33371815
     Blaze       = 1        (1.18301)
   N=5, steps=33099500
     Blaze       = 1        (2.02703)
   N=6, steps=28495461
     Blaze       = 1        (1.97118)
   N=7, steps=21625863
     Blaze       = 1        (2.29157)
   N=8, steps=20649172
     Blaze       = 1        (1.99603)
   N=9, steps=13200796
     Blaze       = 1        (2.63909)
   N=10, steps=11459154
     Blaze       = 1        (2.81968)
   N=11, steps=9637695
     Blaze       = 1        (2.71272)
   N=12, steps=8540211
     Blaze       = 1        (1.97705)
   N=13, steps=4278975
     Blaze       = 1        (1.46208)
   N=14, steps=4821214
     Blaze       = 1        (1.83448)
   N=16, steps=3270533
     Blaze       = 1        (1.70447)
   N=18, steps=2499273
     Blaze       = 1        (2.33816)
   N=20, steps=2107070
     Blaze       = 1        (1.82142)
   N=23, steps=1104136
     Blaze       = 1        (1.81402)
   N=26, steps=861901
     Blaze       = 1        (1.9544)
   N=30, steps=623689
     Blaze       = 1        (2.2722)
   N=34, steps=397765
     Blaze       = 1        (2.09388)
   N=39, steps=280179
     Blaze       = 1        (2.01139)
   N=45, steps=179014
     Blaze       = 1        (2.10505)
   N=52, steps=131104
     Blaze       = 1        (2.04519)
   N=60, steps=62292
     Blaze       = 1        (2.0113)
   N=69, steps=53600
     Blaze       = 1        (2.01025)
   N=79, steps=44345
     Blaze       = 1        (2.02518)
   N=90, steps=37183
     Blaze       = 1        (2.02396)
   N=103, steps=28059
     Blaze       = 1        (1.99375)
   N=118, steps=21288
     Blaze       = 1        (1.92958)
   N=135, steps=14725
     Blaze       = 1        (1.94074)
   N=155, steps=9936
     Blaze       = 1        (1.98374)
   N=176, steps=5904
     Blaze       = 1        (2.00881)
   N=200, steps=4285
     Blaze       = 1        (1.97879)
   N=230, steps=2603
     Blaze       = 1        (2.03016)
   N=264, steps=1993
     Blaze       = 1        (2.01217)
   N=300, steps=1375
     Blaze       = 1        (1.99586)
   N=345, steps=887
     Blaze       = 1        (1.95582)
   N=396, steps=627
     Blaze       = 1        (1.95977)
   N=455, steps=399
     Blaze       = 1        (2.02105)
   N=523, steps=276
     Blaze       = 1        (2.03956)
   N=600, steps=192
     Blaze       = 1        (1.95366)
   N=690, steps=115
     Blaze       = 1        (1.82479)
   N=793, steps=129
     Blaze       = 1        (2.88371)
   N=912, steps=90
     Blaze       = 1        (2.05437)
   N=1048, steps=54
     Blaze       = 1        (1.89721)
   N=1200, steps=43
     Blaze       = 1        (2.44893)
   N=1380, steps=19
     Blaze       = 1        (1.51579)
   N=1587, steps=9
     Blaze       = 1        (1.16762)
   N=1825, steps=1
     Blaze       = 1        (0.162492)
   N=2100, steps=1
     Blaze       = 1        (0.243225)
   N=2415, steps=1
     Blaze       = 1        (0.375521)
   N=2777, steps=1
     Blaze       = 1        (0.564742)
   N=3193, steps=1
     Blaze       = 1        (0.875576)
   N=3672, steps=1
     Blaze       = 1        (1.30117)
