
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.278
     2           454.324
     3           1361.47
     4           3142.65
     5           3738.08
     6           5719.49
     7           5521.16
     8           9859.48
     9           9064.33
     10          10952.9
     11          12159.3
     12          14213.7
     13          12486.2
     14          13972.7
     16          12415.3
     18          15709.2
     20          17131.6
     23          12491.4
     26          15858.9
     30          14939.9
     34          14549.1
     39          16443.9
     45          16384.1
     52          18276.2
     60          5765.97
     69          8628.2
     79          12567.3
     90          17659.6
     103         24995.6
     118         33861.7
     135         43437
     155         55326.7
     176         52680.8
     200         52397.8
     230         47663.7
     264         52546.3
     300         60808.8
     345         59761.1
     396         67262.6
     455         63482
     523         65622.2
     600         71616.5
     690         69890.2
     793         73748.3
     912         76278.7
     1048        77225.7
     1200        75635.9
     1380        78558.8
     1587        79992.8
     1825        148318
     2100        80884
     2415        159016
     2777        155130
     3193        140772
     3672        159102
     4222        153795
     4855        147874
     5583        162066
     6420        158337
     7000        163703
   N=1, steps=93959981
     Blaze       = 1        (1.9874)
   N=2, steps=76036423
     Blaze       = 1        (2.00834)
   N=3, steps=60727206
     Blaze       = 1        (2.00718)
   N=4, steps=55735102
     Blaze       = 1        (1.98633)
   N=5, steps=32593060
     Blaze       = 1        (1.96182)
   N=6, steps=28410327
     Blaze       = 1        (1.96704)
   N=7, steps=24330171
     Blaze       = 1        (2.80708)
   N=8, steps=20622690
     Blaze       = 1        (2.008)
   N=9, steps=13181557
     Blaze       = 1        (2.00246)
   N=10, steps=11200042
     Blaze       = 1        (1.94288)
   N=11, steps=9638043
     Blaze       = 1        (2.01412)
   N=12, steps=8308217
     Blaze       = 1        (1.93594)
   N=13, steps=5176261
     Blaze       = 1        (1.75152)
   N=14, steps=5233669
     Blaze       = 1        (1.9822)
   N=16, steps=3552134
     Blaze       = 1        (2.27056)
   N=18, steps=2443812
     Blaze       = 1        (1.76411)
   N=20, steps=1990833
     Blaze       = 1        (1.81285)
   N=23, steps=1129492
     Blaze       = 1        (2.15248)
   N=26, steps=913218
     Blaze       = 1        (1.98527)
   N=30, steps=601846
     Blaze       = 1        (2.1391)
   N=34, steps=390214
     Blaze       = 1        (2.0773)
   N=39, steps=270823
     Blaze       = 1        (1.92886)
   N=45, steps=168017
     Blaze       = 1        (1.84818)
   N=52, steps=125250
     Blaze       = 1        (1.90869)
   N=60, steps=27695
     Blaze       = 1        (2.05768)
   N=69, steps=26960
     Blaze       = 1        (2.03807)
   N=79, steps=26890
     Blaze       = 1        (2.09654)
   N=90, steps=24915
     Blaze       = 1        (2.04558)
   N=103, steps=23614
     Blaze       = 1        (2.05463)
   N=118, steps=20850
     Blaze       = 1        (2.01479)
   N=135, steps=17950
     Blaze       = 1        (2.02593)
   N=155, steps=15043
     Blaze       = 1        (2.01847)
   N=176, steps=9848
     Blaze       = 1        (2.03249)
   N=200, steps=6594
     Blaze       = 1        (2.00849)
   N=230, steps=3921
     Blaze       = 1        (1.99746)
   N=264, steps=2866
     Blaze       = 1        (2.00333)
   N=300, steps=2251
     Blaze       = 1        (1.99562)
   N=345, steps=1455
     Blaze       = 1        (1.99665)
   N=396, steps=1079
