
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9145
     2           351.784
     3           1340.47
     4           3158.67
     5           3757.57
     6           5729.4
     7           7686.67
     8           9922.92
     9           5654.63
     10          11015.6
     11          12255.9
     12          14311.3
     13          10597.2
     14          13777.6
     16          16297.7
     18          14974
     20          17150.6
     23          14559.4
     26          15306.6
     30          14973.7
     34          15639.8
     39          17054.6
     45          15599.1
     52          17834.1
     60          12447.1
     69          17095.6
     79          21962.8
     90          26782.8
     103         32100
     118         35376.8
     135         38755.5
     155         38747.3
     176         31925.8
     200         34519.4
     230         31607.3
     264         37038.6
     300         38673.8
     345         38815.6
     396         41447.2
     455         38672.2
     523         40248.5
     600         43388.6
     690         43268.3
     793         44977.6
     912         50974.1
     1048        47369.1
     1200        68128.9
     1380        55822.3
     1587        63633.1
     1825        86202.1
     2100        87214.7
     2415        87042.8
     2777        88024.2
     3193        81660.6
     3672        88772.8
     4222        87845.4
     4855        82704.1
     5583        86122.1
     6420        87977
     7000        86068.6
   N=1, steps=95134229
     Blaze       = 1        (1.9855)
   N=2, steps=75876874
     Blaze       = 1        (2.5883)
   N=3, steps=60820266
     Blaze       = 1        (2.04175)
   N=4, steps=43236021
     Blaze       = 1        (1.53306)
   N=5, steps=33256430
     Blaze       = 1        (1.99136)
   N=6, steps=28288487
     Blaze       = 1        (1.95522)
   N=7, steps=18342332
     Blaze       = 1        (1.52004)
   N=8, steps=11905556
     Blaze       = 1        (1.15181)
   N=9, steps=13219315
     Blaze       = 1        (3.21913)
   N=10, steps=11519136
     Blaze       = 1        (1.98684)
   N=11, steps=9609299
     Blaze       = 1        (1.99228)
   N=12, steps=8580750
     Blaze       = 1        (1.9858)
   N=13, steps=3864179
     Blaze       = 1        (1.5406)
   N=14, steps=5157323
     Blaze       = 1        (1.98093)
   N=16, steps=4104527
     Blaze       = 1        (1.99866)
   N=18, steps=1917055
     Blaze       = 1        (1.45181)
   N=20, steps=1650333
     Blaze       = 1        (1.50113)
   N=23, steps=1257055
     Blaze       = 1        (2.05531)
   N=26, steps=868743
     Blaze       = 1        (1.95673)
   N=30, steps=562027
     Blaze       = 1        (1.99307)
   N=34, steps=377636
     Blaze       = 1        (1.87015)
   N=39, steps=275172
     Blaze       = 1        (1.88966)
   N=45, steps=171566
     Blaze       = 1        (1.9822)
   N=52, steps=127846
     Blaze       = 1        (1.99655)
   N=60, steps=58485
     Blaze       = 1        (2.01292)
   N=69, steps=52635
     Blaze       = 1        (2.00821)
   N=79, steps=45033
     Blaze       = 1        (2.00908)
   N=90, steps=36977
     Blaze       = 1        (2.00177)
   N=103, steps=29523
     Blaze       = 1        (2.00025)
   N=118, steps=21691
     Blaze       = 1        (2.00628)
   N=135, steps=15908
     Blaze       = 1        (2.01235)
   N=155, steps=10375
