
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6809
     2           458.196
     3           1368.07
     4           3173.97
     5           3659.01
     6           5732.82
     7           7952.09
     8           9933.14
     9           9068.38
     10          10973.7
     11          12247.8
     12          14236.7
     13          12553.5
     14          14046.3
     16          15747.6
     18          11144.6
     20          13204.5
     23          13697.9
     26          15937.8
     30          15504.1
     34          14730.4
     39          16452
     45          15470.2
     52          17406.9
     60          14681.4
     69          18109
     79          21047.8
     90          25618.2
     103         27971.1
     118         32397.1
     135         31903.8
     155         23812.2
     176         28780.8
     200         30148.3
     230         27632
     264         31199.1
     300         32474.9
     345         32430
     396         35397
     455         32828.4
     523         34802
     600         35972.3
     690         35774.1
     793         51236.6
     912         54515.4
     1048        55470.5
     1200        54217.4
     1380        54004.7
     1587        52991
     1825        53692.5
     2100        54329.4
     2415        53633.6
     2777        53952.6
     3193        52586.7
     3672        54100.4
     4222        53154.6
     4855        52669.9
     5583        53446.8
     6420        53844.6
     7000        53591.7
   N=1, steps=94754406
     Blaze       = 1        (1.98726)
   N=2, steps=75849475
     Blaze       = 1        (1.98647)
   N=3, steps=60307158
     Blaze       = 1        (1.98368)
   N=4, steps=52398984
     Blaze       = 1        (1.849)
   N=5, steps=33246939
     Blaze       = 1        (2.04442)
   N=6, steps=28492461
     Blaze       = 1        (1.96814)
   N=7, steps=24857270
     Blaze       = 1        (1.99118)
   N=8, steps=20698710
     Blaze       = 1        (2.00045)
   N=9, steps=13160376
     Blaze       = 1        (1.99835)
   N=10, steps=10599196
     Blaze       = 1        (1.83516)
   N=11, steps=8928230
     Blaze       = 1        (1.8523)
   N=12, steps=8400127
     Blaze       = 1        (1.95419)
   N=13, steps=3966320
     Blaze       = 1        (1.3349)
   N=14, steps=4790775
     Blaze       = 1        (1.80495)
   N=16, steps=3097200
     Blaze       = 1        (1.56083)
   N=18, steps=2429349
     Blaze       = 1        (2.47195)
   N=20, steps=1860767
     Blaze       = 1        (2.19833)
   N=23, steps=1177143
     Blaze       = 1        (2.04571)
   N=26, steps=897173
     Blaze       = 1        (1.94073)
   N=30, steps=584136
     Blaze       = 1        (2.00061)
   N=34, steps=393297
     Blaze       = 1        (2.06794)
   N=39, steps=280789
     Blaze       = 1        (1.99886)
   N=45, steps=177281
     Blaze       = 1        (2.06529)
   N=52, steps=128473
     Blaze       = 1        (2.05558)
   N=60, steps=68178
     Blaze       = 1        (1.98942)
   N=69, steps=56134
     Blaze       = 1        (2.02186)
   N=79, steps=43497
     Blaze       = 1        (2.02492)
   N=90, steps=35617
     Blaze       = 1        (2.01579)
   N=103, steps=25778
     Blaze       = 1        (2.00432)
   N=118, steps=19788
     Blaze       = 1        (1.99861)
   N=135, steps=12895
     Blaze       = 1        (1.98152)
   N=155, steps=6409
     Blaze       = 1        (1.99808)
   N=176, steps=5193
     Blaze       = 1        (1.96177)
   N=200, steps=3827
     Blaze       = 1        (2.02595)
   N=230, steps=2223
     Blaze       = 1        (1.95342)
   N=264, steps=1676
     Blaze       = 1        (1.97311)
   N=300, steps=1228
     Blaze       = 1        (2.03854)
   N=345, steps=796
     Blaze       = 1        (2.01291)
   N=396, steps=558
     Blaze       = 1        (1.9554)
   N=455, steps=348
     Blaze       = 1        (1.99488)
   N=523, steps=239
