
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7428
     2           453.342
     3           1359.44
     4           3160.11
     5           3736.95
     6           5643.08
     7           7875.25
     8           8998.74
     9           8549.67
     10          10915.8
     11          7740.41
     12          11540.3
     13          12348.4
     14          13978.5
     16          12513.4
     18          15725.3
     20          14549.6
     23          14537.8
     26          13383.4
     30          16361.7
     34          15627.1
     39          16386.4
     45          15248.6
     52          17805.8
     60          7463.2
     69          10859.7
     79          15271.9
     90          21430.1
     103         28806
     118         38241.3
     135         43660.9
     155         46485.1
     176         46797.9
     200         40747.8
     230         40207.8
     264         46844.4
     300         49064
     345         48220.9
     396         53283.7
     455         49524.8
     523         51216.9
     600         55773.7
     690         53723.4
     793         55144.7
     912         56596.3
     1048        57298.2
     1200        57830.2
     1380        57404.7
     1587        56601.5
     1825        106963
     2100        58886.8
     2415        107207
     2777        102513
     3193        105364
     3672        109273
     4222        107823
     4855        106657
     5583        109183
     6420        109781
     7000        109092
   N=1, steps=94919541
     Blaze       = 1        (1.98814)
   N=2, steps=75940744
     Blaze       = 1        (2.01016)
   N=3, steps=60567994
     Blaze       = 1        (2.00492)
   N=4, steps=55193466
     Blaze       = 1        (1.95616)
   N=5, steps=32731810
     Blaze       = 1        (1.97077)
   N=6, steps=20871444
     Blaze       = 1        (1.46464)
   N=7, steps=20811840
     Blaze       = 1        (1.68339)
   N=8, steps=20612445
     Blaze       = 1        (2.19897)
   N=9, steps=13069421
     Blaze       = 1        (2.10495)
   N=10, steps=11125120
     Blaze       = 1        (1.93644)
   N=11, steps=9101908
     Blaze       = 1        (2.98795)
   N=12, steps=8217330
     Blaze       = 1        (2.35833)
   N=13, steps=4515151
     Blaze       = 1        (1.54485)
   N=14, steps=3623752
     Blaze       = 1        (1.37188)
   N=16, steps=4098785
     Blaze       = 1        (2.59945)
   N=18, steps=1989232
     Blaze       = 1        (1.4345)
   N=20, steps=1707488
     Blaze       = 1        (1.83076)
   N=23, steps=1151274
     Blaze       = 1        (1.88516)
   N=26, steps=855784
     Blaze       = 1        (2.20452)
   N=30, steps=623582
     Blaze       = 1        (2.02376)
   N=34, steps=382004
     Blaze       = 1        (1.89331)
   N=39, steps=270832
     Blaze       = 1        (1.9357)
   N=45, steps=171614
     Blaze       = 1        (2.02832)
   N=52, steps=123589
     Blaze       = 1        (1.93314)
   N=60, steps=34587
     Blaze       = 1        (1.98535)
   N=69, steps=33027
     Blaze       = 1        (1.98368)
   N=79, steps=31682
     Blaze       = 1        (2.0327)
   N=90, steps=30364
     Blaze       = 1        (2.05435)
   N=103, steps=27073
     Blaze       = 1        (2.044)
   N=118, steps=23445
     Blaze       = 1        (2.00608)
   N=135, steps=17932
     Blaze       = 1        (2.01352)
   N=155, steps=12479
     Blaze       = 1        (1.99291)
   N=176, steps=8705
     Blaze       = 1        (2.02244)
   N=200, steps=5113
     Blaze       = 1        (2.00265)
   N=230, steps=3319
     Blaze       = 1        (2.00431)
   N=264, steps=2533
     Blaze       = 1        (1.98608)
   N=300, steps=1818
     Blaze       = 1        (1.99756)
   N=345, steps=1182
     Blaze       = 1        (2.0102)
   N=396, steps=858
     Blaze       = 1        (1.99738)
   N=455, steps=534
     Blaze       = 1        (2.02911)
   N=523, steps=358
     Blaze       = 1        (1.99797)
   N=600, steps=259
     Blaze       = 1        (2.00444)
   N=690, steps=162
     Blaze       = 1        (1.97976)
   N=793, steps=107
     Blaze       = 1        (1.934)
   N=912, steps=73
     Blaze       = 1        (1.95574)
   N=1048, steps=49
     Blaze       = 1        (1.96771)
   N=1200, steps=32
     Blaze       = 1        (1.91156)
   N=1380, steps=21
     Blaze       = 1        (1.92213)
   N=1587, steps=14
     Blaze       = 1        (1.97662)
   N=1825, steps=1
     Blaze       = 1        (0.113623)
   N=2100, steps=1
     Blaze       = 1        (0.314461)
   N=2415, steps=1
     Blaze       = 1        (0.262706)
   N=2777, steps=1
     Blaze       = 1        (0.417734)
   N=3193, steps=1
     Blaze       = 1        (0.617828)
   N=3672, steps=1
     Blaze       = 1        (0.90608)
   N=4222, steps=1
     Blaze       = 1        (1.3958)
   N=4855, steps=1
     Blaze       = 1        (2.14568)
   N=5583, steps=1
     Blaze       = 1        (3.18743)
   N=6420, steps=1
     Blaze       = 1        (4.82032)
   N=7000, steps=1
     Blaze       = 1        (6.28782)
/threads{locality#0/total}/idle-rate,1,433.605311,[s],6164,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,433.605530,[s],6479,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,433.604905,[s],6753,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,433.605289,[s],6795,[0.01%]
