
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.549
     2           430.746
     3           1363.43
     4           3146.87
     5           3245.35
     6           5635.15
     7           7933.84
     8           9885.23
     9           5498.68
     10          10908
     11          12198.1
     12          10344.3
     13          11724.1
     14          10257.1
     16          12416.4
     18          12959.8
     20          12819
     23          13027.2
     26          13747.8
     30          14338
     34          15764.7
     39          16395.9
     45          15501.1
     52          17510.2
     60          6382.4
     69          9565.09
     79          13673.5
     90          19320.1
     103         25721.5
     118         35337.8
     135         43180.3
     155         48694.1
     176         49899.6
     200         43996.4
     230         42335.4
     264         49204.1
     300         53830.4
     345         52761.7
     396         58287.2
     455         54826.5
     523         56165.5
     600         62086.3
     690         60430.6
     793         61276.7
     912         62462.2
     1048        63197
     1200        62920.9
     1380        62498
     1587        63349.2
     1825        64135.7
     2100        71731
     2415        122880
     2777        123334
     3193        114725
     3672        120435
     4222        118501
     4855        116577
     5583        121735
     6420        123227
     7000        122382
   N=1, steps=93461427
     Blaze       = 1        (1.96558)
   N=2, steps=75968947
     Blaze       = 1        (2.11639)
   N=3, steps=59819055
     Blaze       = 1        (1.97432)
   N=4, steps=55552195
     Blaze       = 1        (1.97716)
   N=5, steps=32508079
     Blaze       = 1        (2.25378)
   N=6, steps=27954655
     Blaze       = 1        (1.96446)
   N=7, steps=24684430
     Blaze       = 1        (1.98189)
   N=8, steps=20304712
     Blaze       = 1        (1.97188)
   N=9, steps=12395060
     Blaze       = 1        (3.10402)
   N=10, steps=9904227
     Blaze       = 1        (1.72516)
   N=11, steps=8574644
     Blaze       = 1        (1.78619)
   N=12, steps=6291367
     Blaze       = 1        (2.01435)
   N=13, steps=5683629
     Blaze       = 1        (2.0482)
   N=14, steps=5142049
     Blaze       = 1        (2.65295)
   N=16, steps=3796010
     Blaze       = 1        (2.42623)
   N=18, steps=2788625
     Blaze       = 1        (2.44008)
   N=20, steps=2314225
     Blaze       = 1        (2.81628)
   N=23, steps=1105574
     Blaze       = 1        (2.02025)
   N=26, steps=927241
     Blaze       = 1        (2.32528)
   N=30, steps=592217
     Blaze       = 1        (2.19325)
   N=34, steps=380070
     Blaze       = 1        (1.86729)
   N=39, steps=274342
     Blaze       = 1        (1.95964)
   N=45, steps=177695
     Blaze       = 1        (2.06598)
   N=52, steps=123466
     Blaze       = 1        (1.96382)
   N=60, steps=28562
