
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0879
     2           456.612
     3           1369.24
     4           3173.1
     5           3743.03
     6           5621.53
     7           7927.22
     8           8359.24
     9           9107.62
     10          9665.73
     11          12269.3
     12          14295.2
     13          12354
     14          14036.7
     16          12187
     18          14332.7
     20          18031.3
     23          13226.5
     26          15435.6
     30          16577.5
     34          17354.5
     39          16474.9
     45          15733.5
     52          17266.9
     60          14439.8
     69          18269.7
     79          21572.8
     90          27011.3
     103         30852.3
     118         33090.6
     135         34142.4
     155         26186.3
     176         29038.3
     200         30672.9
     230         28656.5
     264         33311.2
     300         34241.9
     345         35179.8
     396         36458.2
     455         34806.5
     523         36034.3
     600         38092.3
     690         36744.8
     793         44878
     912         64822.9
     1048        63531.3
     1200        65451.3
     1380        64869.5
     1587        64436.5
     1825        65194.3
     2100        66213.7
     2415        65897.7
     2777        66257.5
     3193        62594.5
     3672        66462.3
     4222        65484.9
     4855        63333.8
     5583        65437.3
     6420        65632.5
     7000        64787.9
   N=1, steps=95533513
     Blaze       = 1        (1.98664)
   N=2, steps=75764135
     Blaze       = 1        (1.99112)
   N=3, steps=60839249
     Blaze       = 1        (1.99948)
   N=4, steps=55580760
     Blaze       = 1        (1.96182)
   N=5, steps=32450723
     Blaze       = 1        (1.95067)
   N=6, steps=28482497
     Blaze       = 1        (2.0064)
   N=7, steps=24192722
     Blaze       = 1        (1.94403)
   N=8, steps=13501791
     Blaze       = 1        (1.55059)
   N=9, steps=13212901
     Blaze       = 1        (1.99769)
   N=10, steps=11498679
     Blaze       = 1        (2.26031)
   N=11, steps=9647441
     Blaze       = 1        (1.99801)
   N=12, steps=8546193
     Blaze       = 1        (1.98004)
   N=13, steps=4494884
     Blaze       = 1        (1.53723)
   N=14, steps=3946290
     Blaze       = 1        (1.4878)
   N=16, steps=3213424
     Blaze       = 1        (2.09253)
   N=18, steps=1911806
     Blaze       = 1        (1.51262)
   N=20, steps=1637959
     Blaze       = 1        (1.4171)
   N=23, steps=1191639
     Blaze       = 1        (2.14471)
   N=26, steps=836991
     Blaze       = 1        (1.86946)
   N=30, steps=576857
     Blaze       = 1        (1.84775)
   N=34, steps=388823
     Blaze       = 1        (1.73529)
   N=39, steps=276677
     Blaze       = 1        (1.96684)
   N=45, steps=178426
     Blaze       = 1        (2.04385)
   N=52, steps=130948
     Blaze       = 1        (2.11217)
   N=60, steps=66704
     Blaze       = 1        (1.97897)
   N=69, steps=55449
     Blaze       = 1        (1.97961)
   N=79, steps=42663
     Blaze       = 1        (1.93775)
   N=90, steps=36794
     Blaze       = 1        (1.97501)
   N=103, steps=27913
     Blaze       = 1        (1.96765)
   N=118, steps=20287
     Blaze       = 1        (2.00607)
   N=135, steps=13862
     Blaze       = 1        (1.99045)
   N=155, steps=6972
     Blaze       = 1        (1.97654)
   N=176, steps=5280
     Blaze       = 1        (1.97695)
   N=200, steps=3890
     Blaze       = 1        (2.02408)
   N=230, steps=2389
     Blaze       = 1        (2.02424)
   N=264, steps=1795
     Blaze       = 1        (1.97922)
   N=300, steps=1275
     Blaze       = 1        (2.00734)
   N=345, steps=845
     Blaze       = 1        (1.96979)
   N=396, steps=605
     Blaze       = 1        (2.05839)
   N=455, steps=370
     Blaze       = 1        (2.00045)
   N=523, steps=260
     Blaze       = 1        (2.06242)
   N=600, steps=168
     Blaze       = 1        (1.90368)
   N=690, steps=153
     Blaze       = 1        (2.73374)
   N=793, steps=83
     Blaze       = 1        (1.8434)
   N=912, steps=62
     Blaze       = 1        (1.45024)
   N=1048, steps=57
     Blaze       = 1        (2.0644)
   N=1200, steps=37
     Blaze       = 1        (1.95288)
   N=1380, steps=24
     Blaze       = 1        (1.94393)
   N=1587, steps=8
     Blaze       = 1        (0.99216)
   N=1825, steps=1
     Blaze       = 1        (0.186419)
   N=2100, steps=1
     Blaze       = 1        (0.279664)
   N=2415, steps=1
     Blaze       = 1        (0.427387)
   N=2777, steps=1
     Blaze       = 1        (0.646315)
   N=3193, steps=1
     Blaze       = 1        (1.03997)
   N=3672, steps=1
     Blaze       = 1        (1.48972)
   N=4222, steps=1
     Blaze       = 1        (2.29822)
   N=4855, steps=1
     Blaze       = 1        (3.61341)
   N=5583, steps=1
     Blaze       = 1        (5.31825)
   N=6420, steps=1
     Blaze       = 1        (8.06274)
   N=7000, steps=1
     Blaze       = 1        (10.5876)
/threads{locality#0/total}/idle-rate,1,460.814565,[s],4231,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,460.814418,[s],4821,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,460.814073,[s],4914,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,460.814309,[s],4864,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,460.814593,[s],1973,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,460.814457,[s],4582,[0.01%]
/threads{locality#0/total}/time/average,1,460.814450,[s],279508,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,460.814335,[s],252701,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,460.814104,[s],246895,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,460.814596,[s],245880,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,460.814605,[s],391740,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,460.814454,[s],261360,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,460.814344,[s],9.68589e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,460.814602,[s],2.20737e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,460.814111,[s],2.24992e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,460.814460,[s],2.22712e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,460.814351,[s],9.03481e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,460.814122,[s],2.09799e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,460.814632,[s],4.72416e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,460.814378,[s],938141
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,460.814652,[s],942964
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,460.814398,[s],956132
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,460.814179,[s],938016
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,460.814415,[s],948910
/threads{locality#0/total}/time/average-overhead,1,460.814681,[s],205028,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,460.814543,[s],235291,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,460.814204,[s],238600,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,460.814552,[s],232930,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,460.814702,[s],96318,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,460.814706,[s],221094,[ns]
