
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0286
     2           456.508
     3           1334.43
     4           3174.9
     5           3752.89
     6           5687.3
     7           7968.49
     8           9938.27
     9           6897.48
     10          10972.2
     11          12272.4
     12          14255.7
     13          12546.2
     14          13959.9
     16          16287.3
     18          14290.5
     20          16434
     23          14152.1
     26          15026.5
     30          15053.2
     34          16207.3
     39          16439.1
     45          16356.6
     52          17896.6
     60          11964.8
     69          12521.7
     79          8056.01
     90          9214.94
     103         9408.51
     118         10574
     135         10822.8
     155         11349.8
     176         13544.4
     200         13954.4
     230         12381.2
     264         13861.2
     300         14128.4
     345         13857.8
     396         14597.6
     455         13561.8
     523         13846.3
     600         14639.4
     690         13932.5
     793         14329.3
     912         14449.7
     1048        14537.2
     1200        14500.9
     1380        14481.4
     1587        14226.5
     1825        14458
     2100        14566.1
     2415        14363.4
     2777        14519
     3193        14336.7
     3672        14547.6
     4222        14394.6
     4855        14082.6
     5583        14173.1
     6420        14189.1
     7000        13858.9
   N=1, steps=94886519
     Blaze       = 1        (1.97563)
   N=2, steps=77102574
     Blaze       = 1        (2.02676)
   N=3, steps=60831991
     Blaze       = 1        (2.0514)
   N=4, steps=55600654
     Blaze       = 1        (1.96141)
   N=5, steps=33129170
     Blaze       = 1        (1.98622)
   N=6, steps=28591024
     Blaze       = 1        (1.99076)
   N=7, steps=24779070
     Blaze       = 1        (1.98083)
   N=8, steps=20606698
     Blaze       = 1        (1.99053)
   N=9, steps=8133475
     Blaze       = 1        (1.62375)
   N=10, steps=11506531
     Blaze       = 1        (1.99253)
   N=11, steps=9647800
     Blaze       = 1        (1.99757)
   N=12, steps=8596079
     Blaze       = 1        (1.99711)
   N=13, steps=5817052
     Blaze       = 1        (1.95892)
   N=14, steps=5202738
     Blaze       = 1        (1.97228)
   N=16, steps=4114965
     Blaze       = 1        (2.00502)
   N=18, steps=1917840
     Blaze       = 1        (1.52187)
   N=20, steps=1642820
     Blaze       = 1        (1.55945)
   N=23, steps=1258486
     Blaze       = 1        (2.11687)
   N=26, steps=863847
     Blaze       = 1        (1.98196)
   N=30, steps=555272
     Blaze       = 1        (1.95871)
   N=34, steps=387904
     Blaze       = 1        (1.85373)
   N=39, steps=277802
     Blaze       = 1        (1.97914)
   N=45, steps=170223
     Blaze       = 1        (1.8756)
   N=52, steps=126341
     Blaze       = 1        (1.96616)
   N=60, steps=56448
     Blaze       = 1        (2.02113)
   N=69, steps=38253
     Blaze       = 1        (1.99261)
   N=79, steps=16421
     Blaze       = 1        (1.99725)
   N=90, steps=12693
     Blaze       = 1        (1.99714)
   N=103, steps=8645
     Blaze       = 1        (1.99835)
   N=118, steps=6461
     Blaze       = 1        (1.99936)
   N=135, steps=4416
     Blaze       = 1        (2.00037)
   N=155, steps=3056
     Blaze       = 1        (1.99887)
   N=176, steps=2490
     Blaze       = 1        (1.99881)
   N=200, steps=1750
     Blaze       = 1        (2.00152)
   N=230, steps=1019
     Blaze       = 1        (1.99838)
   N=264, steps=751
     Blaze       = 1        (1.99002)
   N=300, steps=520
     Blaze       = 1        (1.98417)
   N=345, steps=335
     Blaze       = 1        (1.98247)
   N=396, steps=233
     Blaze       = 1        (1.97989)
   N=455, steps=142
     Blaze       = 1        (1.97042)
   N=523, steps=96
     Blaze       = 1        (1.98179)
   N=600, steps=67
     Blaze       = 1        (1.97549)
   N=690, steps=42
     Blaze       = 1        (1.97916)
   N=793, steps=28
     Blaze       = 1        (1.94764)
   N=912, steps=19
     Blaze       = 1        (1.99375)
   N=1048, steps=12
     Blaze       = 1        (1.89936)
   N=1200, steps=8
     Blaze       = 1        (1.90584)
   N=1380, steps=5
     Blaze       = 1        (1.81414)
   N=1587, steps=3
     Blaze       = 1        (1.68518)
   N=1825, steps=1
     Blaze       = 1        (0.840602)
   N=2100, steps=1
     Blaze       = 1        (1.27128)
   N=2415, steps=1
     Blaze       = 1        (1.96081)
   N=2777, steps=1
     Blaze       = 1        (2.94946)
   N=3193, steps=1
     Blaze       = 1        (4.54057)
   N=3672, steps=1
     Blaze       = 1        (6.80591)
   N=4222, steps=1
     Blaze       = 1        (10.4552)
   N=4855, steps=1
     Blaze       = 1        (16.2507)
   N=5583, steps=1
     Blaze       = 1        (24.5544)
   N=6420, steps=1
     Blaze       = 1        (37.2946)
   N=7000, steps=1
     Blaze       = 1        (49.4952)
/threads{locality#0/total}/idle-rate,1,952.756815,[s],15,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,952.756835,[s],15,[0.01%]
/threads{locality#0/total}/time/average,1,952.756840,[s],1.87591e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,952.756842,[s],1.87591e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,952.756847,[s],1.44509e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,952.756849,[s],1.44509e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,952.756852,[s],502711
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,952.756854,[s],502712
/threads{locality#0/total}/time/average-overhead,1,952.756856,[s],2874,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,952.756858,[s],2874,[ns]
