
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5323
     2           452.984
     3           1095.88
     4           3158.83
     5           3749.32
     6           3937.03
     7           7934.28
     8           9935.9
     9           9092.16
     10          10705.5
     11          8725.14
     12          10354.6
     13          12319.3
     14          13978.8
     16          16488.2
     18          12986.4
     20          15427.4
     23          14554.1
     26          15347.8
     30          15936.6
     34          15450.6
     39          16411.7
     45          15423.1
     52          17822
     60          12176.1
     69          16692
     79          21497
     90          26431
     103         31760.8
     118         35388.8
     135         38697.1
     155         38958
     176         32033.8
     200         34680
     230         31443.6
     264         36923.3
     300         38704.3
     345         38573
     396         41275.7
     455         38386
     523         40682.7
     600         43893.4
     690         42621.5
     793         43338.3
     912         48376.5
     1048        58712.6
     1200        51018.2
     1380        55575.1
     1587        63390.6
     1825        86996.2
     2100        88076.2
     2415        86642.9
     2777        88501.7
     3193        81526.2
     3672        87890.2
     4222        87569.8
     4855        83220.2
     5583        87362.8
     6420        87382.9
     7000        86352.2
   N=1, steps=94974884
     Blaze       = 1        (1.99811)
   N=2, steps=75891276
     Blaze       = 1        (2.01044)
   N=3, steps=60874775
     Blaze       = 1        (2.4997)
   N=4, steps=55467946
     Blaze       = 1        (1.96668)
   N=5, steps=32604991
     Blaze       = 1        (1.95665)
   N=6, steps=28364817
     Blaze       = 1        (2.85303)
   N=7, steps=24847106
     Blaze       = 1        (1.99484)
   N=8, steps=20431109
     Blaze       = 1        (1.97404)
   N=9, steps=13204253
     Blaze       = 1        (1.99977)
   N=10, steps=8235332
     Blaze       = 1        (1.4616)
   N=11, steps=6177161
     Blaze       = 1        (1.79896)
   N=12, steps=6254794
     Blaze       = 1        (2.00065)
   N=13, steps=5777898
     Blaze       = 1        (1.98157)
   N=14, steps=3943736
     Blaze       = 1        (1.49299)
   N=16, steps=3162542
     Blaze       = 1        (1.52217)
   N=18, steps=2028435
     Blaze       = 1        (1.77128)
   N=20, steps=1703793
     Blaze       = 1        (1.72285)
   N=23, steps=1120207
     Blaze       = 1        (1.83223)
   N=26, steps=914936
     Blaze       = 1        (2.05523)
   N=30, steps=576980
     Blaze       = 1        (1.92247)
   N=34, steps=383530
     Blaze       = 1        (1.92259)
   N=39, steps=283169
     Blaze       = 1        (2.02075)
   N=45, steps=172874
     Blaze       = 1        (2.02011)
   N=52, steps=131051
     Blaze       = 1        (2.04799)
   N=60, steps=57343
     Blaze       = 1        (2.01755)
   N=69, steps=51447
     Blaze       = 1        (2.01035)
   N=79, steps=44610
     Blaze       = 1        (2.03333)
   N=90, steps=36925
     Blaze       = 1        (2.02556)
   N=103, steps=29297
     Blaze       = 1        (2.00614)
   N=118, steps=21855
     Blaze       = 1        (2.02077)
   N=135, steps=15877
     Blaze       = 1        (2.01146)
   N=155, steps=10430
     Blaze       = 1        (1.98751)
   N=176, steps=5899
     Blaze       = 1        (2.00218)
   N=200, steps=4349
     Blaze       = 1        (2.00144)
   N=230, steps=2576
     Blaze       = 1        (1.98921)
   N=264, steps=2025
     Blaze       = 1        (2.01439)
   N=300, steps=1433
     Blaze       = 1        (1.99598)
   N=345, steps=945
     Blaze       = 1        (2.00912)
   N=396, steps=662
     Blaze       = 1        (1.98944)
   N=455, steps=404
     Blaze       = 1        (1.98059)
   N=523, steps=280
     Blaze       = 1        (1.96729)
   N=600, steps=196
     Blaze       = 1        (1.92743)
   N=690, steps=128
     Blaze       = 1        (1.97171)
   N=793, steps=84
     Blaze       = 1        (1.93189)
   N=912, steps=65
     Blaze       = 1        (2.0373)
   N=1048, steps=38
     Blaze       = 1        (1.48922)
   N=1200, steps=33
     Blaze       = 1        (2.23451)
   N=1380, steps=19
     Blaze       = 1        (1.79632)
   N=1587, steps=14
     Blaze       = 1        (1.76493)
   N=1825, steps=1
     Blaze       = 1        (0.139701)
   N=2100, steps=1
     Blaze       = 1        (0.210245)
   N=2415, steps=1
     Blaze       = 1        (0.325056)
   N=2777, steps=1
     Blaze       = 1        (0.483869)
   N=3193, steps=1
     Blaze       = 1        (0.798475)
   N=3672, steps=1
     Blaze       = 1        (1.12652)
   N=4222, steps=1
     Blaze       = 1        (1.71862)
   N=4855, steps=1
     Blaze       = 1        (2.74995)
   N=5583, steps=1
     Blaze       = 1        (3.98353)
   N=6420, steps=1
     Blaze       = 1        (6.05584)
   N=7000, steps=1
     Blaze       = 1        (7.94364)
/threads{locality#0/total}/idle-rate,1,459.045637,[s],5621,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,459.045515,[s],6238,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,459.046000,[s],5851,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,459.045942,[s],5989,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,459.045746,[s],5912,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,459.045822,[s],3078,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,459.045966,[s],5898,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,459.045541,[s],6379,[0.01%]
/threads{locality#0/total}/time/average,1,459.046028,[s],209330,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,459.045768,[s],189270,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,459.045842,[s],195823,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,459.045663,[s],197506,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,459.046039,[s],189333,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,459.045861,[s],330081,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,459.045870,[s],190954,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,459.045940,[s],172202,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,459.045888,[s],1.78467e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,459.045709,[s],2.82933e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,459.045591,[s],2.65388e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,459.046081,[s],2.7166e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,459.046087,[s],2.68165e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,459.045966,[s],1.39634e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,459.045729,[s],2.6755e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,459.045913,[s],2.89338e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,459.045621,[s],6.64154e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,459.045745,[s],901516
