
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.559
     2           455.04
     3           1360.88
     4           3152.01
     5           3737.02
     6           5662.33
     7           6365.61
     8           9946.64
     9           5803.81
     10          10930
     11          12224.8
     12          11389.2
     13          12422.3
     14          13959.5
     16          16508.7
     18          12129.3
     20          14108.9
     23          13815.3
     26          13544.4
     30          15307.2
     34          15098.4
     39          16974.8
     45          16452.3
     52          17246.9
     60          13055.2
     69          17929.8
     79          22687.3
     90          27478.3
     103         32468.9
     118         35954.9
     135         38898.8
     155         39169.8
     176         32671
     200         35206.3
     230         32312.4
     264         37540.2
     300         39244.8
     345         39379.3
     396         42169.8
     455         39578.2
     523         40958
     600         43646.9
     690         43221.1
     793         44529.9
     912         46369.2
     1048        56858.1
     1200        71362
     1380        66509.2
     1587        63538.3
     1825        86556.3
     2100        87172.4
     2415        87174.8
     2777        87629.7
     3193        80816
     3672        88982
     4222        86474.1
     4855        82835.4
     5583        86417.5
     6420        86528.5
     7000        86185
   N=1, steps=95047493
     Blaze       = 1        (1.99852)
   N=2, steps=75776128
     Blaze       = 1        (1.99831)
   N=3, steps=60632603
     Blaze       = 1        (2.00493)
   N=4, steps=55670726
     Blaze       = 1        (1.97814)
   N=5, steps=33284430
     Blaze       = 1        (2.004)
   N=6, steps=28515045
     Blaze       = 1        (1.99422)
   N=7, steps=22275582
     Blaze       = 1        (2.2291)
   N=8, steps=11235327
     Blaze       = 1        (1.08438)
   N=9, steps=9777836
     Blaze       = 1        (2.31987)
   N=10, steps=11523731
     Blaze       = 1        (2.00322)
   N=11, steps=9642703
     Blaze       = 1        (2.00429)
   N=12, steps=5643546
     Blaze       = 1        (1.64116)
   N=13, steps=5790632
     Blaze       = 1        (1.96948)
   N=14, steps=5186736
     Blaze       = 1        (1.96627)
   N=16, steps=4100035
     Blaze       = 1        (1.97095)
   N=18, steps=2361849
     Blaze       = 1        (2.20815)
   N=20, steps=1995607
     Blaze       = 1        (2.20651)
   N=23, steps=1239334
     Blaze       = 1        (2.13549)
   N=26, steps=793629
     Blaze       = 1        (2.02011)
   N=30, steps=598188
     Blaze       = 1        (2.07508)
   N=34, steps=380137
     Blaze       = 1        (1.95003)
   N=39, steps=297177
     Blaze       = 1        (2.05037)
   N=45, steps=175609
     Blaze       = 1        (1.92369)
   N=52, steps=124986
     Blaze       = 1        (2.01834)
   N=60, steps=61975
     Blaze       = 1        (2.03368)
   N=69, steps=55329
     Blaze       = 1        (2.01278)
   N=79, steps=46423
     Blaze       = 1        (2.00495)
   N=90, steps=37689
     Blaze       = 1        (1.98867)
   N=103, steps=29793
     Blaze       = 1        (1.9956)
   N=118, steps=21984
     Blaze       = 1        (2.00069)
   N=135, steps=15936
     Blaze       = 1        (2.00846)
   N=155, steps=10408
     Blaze       = 1        (1.9726)
   N=176, steps=6027
     Blaze       = 1        (2.00573)
   N=200, steps=4424
     Blaze       = 1        (2.00552)
   N=230, steps=2660
     Blaze       = 1        (1.99885)
   N=264, steps=2056
     Blaze       = 1        (2.01162)
   N=300, steps=1433
     Blaze       = 1        (1.96849)
   N=345, steps=961
     Blaze       = 1        (2.0013)
   N=396, steps=674
     Blaze       = 1        (1.98255)
   N=455, steps=419
     Blaze       = 1        (1.99226)
   N=523, steps=281
     Blaze       = 1        (1.96104)
   N=600, steps=204
     Blaze       = 1        (2.01743)
   N=690, steps=127
     Blaze       = 1        (1.92917)
   N=793, steps=98
     Blaze       = 1        (2.19356)
   N=912, steps=61
     Blaze       = 1        (1.9947)
   N=1048, steps=43
     Blaze       = 1        (1.74013)
   N=1200, steps=33
     Blaze       = 1        (1.5975)
   N=1380, steps=19
     Blaze       = 1        (1.501)
   N=1587, steps=14
     Blaze       = 1        (1.76083)
   N=1825, steps=1
     Blaze       = 1        (0.140411)
   N=2100, steps=1
     Blaze       = 1        (0.212425)
   N=2415, steps=1
     Blaze       = 1        (0.323073)
   N=2777, steps=1
     Blaze       = 1        (0.488684)
   N=3193, steps=1
     Blaze       = 1        (0.805492)
   N=3672, steps=1
     Blaze       = 1        (1.1127)
   N=4222, steps=1
     Blaze       = 1        (1.74039)
   N=4855, steps=1
     Blaze       = 1        (2.76272)
   N=5583, steps=1
     Blaze       = 1        (4.0271)
   N=6420, steps=1
     Blaze       = 1        (6.11564)
   N=7000, steps=1
     Blaze       = 1        (7.95905)
/threads{locality#0/total}/idle-rate,1,445.502149,[s],5412,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,445.502002,[s],6177,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,445.502161,[s],5841,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,445.501914,[s],5864,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,445.502381,[s],5892,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,445.501811,[s],5801,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,445.502032,[s],2405,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,445.501837,[s],5908,[0.01%]
/threads{locality#0/total}/time/average,1,445.501946,[s],205551,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,445.502186,[s],178273,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,445.502410,[s],185276,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,445.502181,[s],181816,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,445.502193,[s],182664,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,445.502037,[s],185109,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,445.501839,[s],341887,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,445.501954,[s],184333,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,445.502420,[s],1.67323e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,445.502189,[s],2.72768e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,445.502204,[s],2.57922e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,445.502424,[s],2.59039e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,445.502198,[s],2.60168e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,445.502215,[s],2.56238e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,445.502220,[s],1.06202e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,445.501868,[s],2.60896e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,445.501995,[s],6.89642e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,445.502243,[s],946712
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,445.502462,[s],991067
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,445.502466,[s],1.00378e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,445.502005,[s],992949
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,445.502248,[s],1.00105e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,445.502112,[s],980854
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,445.502029,[s],980000
/threads{locality#0/total}/time/average-overhead,1,445.502035,[s],242623,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,445.502501,[s],288121,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,445.502504,[s],260245,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,445.502513,[s],258061,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,445.502287,[s],262015,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,445.502528,[s],255967,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,445.502156,[s],108275,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,445.502321,[s],266219,[ns]
