
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7175
     2           454.578
     3           1357.74
     4           3145.66
     5           3708.94
     6           5640.73
     7           7027.35
     8           9880.71
     9           6276.25
     10          7691.69
     11          12148
     12          14244.6
     13          12247.8
     14          13956
     16          16440.1
     18          14296.1
     20          13325.4
     23          14231.6
     26          15226.7
     30          14696.1
     34          15805.9
     39          16496.9
     45          15355.6
     52          17905.6
     60          6328.7
     69          9472.99
     79          13774.6
     90          19601.3
     103         27572.9
     118         35093.9
     135         44995.2
     155         56568.4
     176         52571.8
     200         52504
     230         47473.4
     264         51689
     300         60466.3
     345         59354.1
     396         66717.8
     455         63229.7
     523         64826.9
     600         71295.3
     690         69739.2
     793         73638.2
     912         76008.1
     1048        76290.7
     1200        75389.6
     1380        76697.8
     1587        77185.2
     1825        78114
     2100        87152.2
     2415        156635
     2777        158632
     3193        128673
     3672        163454
     4222        158596
     4855        147910
     5583        160239
     6420        164100
     7000        163502
   N=1, steps=94636022
     Blaze       = 1        (1.98325)
   N=2, steps=76026482
     Blaze       = 1        (2.00695)
   N=3, steps=60660618
     Blaze       = 1        (2.0105)
   N=4, steps=54911317
     Blaze       = 1        (1.95509)
   N=5, steps=33225245
     Blaze       = 1        (2.01558)
   N=6, steps=28503033
     Blaze       = 1        (2.00102)
   N=7, steps=21595030
     Blaze       = 1        (1.9575)
   N=8, steps=15492570
     Blaze       = 1        (1.50524)
   N=9, steps=13199349
     Blaze       = 1        (2.89592)
   N=10, steps=8375069
     Blaze       = 1        (2.06881)
   N=11, steps=9619345
     Blaze       = 1        (2.01207)
   N=12, steps=8333168
     Blaze       = 1        (1.93754)
   N=13, steps=5456274
     Blaze       = 1        (1.88219)
   N=14, steps=4939355
     Blaze       = 1        (1.87296)
   N=16, steps=4074276
     Blaze       = 1        (1.96674)
   N=18, steps=1854179
     Blaze       = 1        (1.47077)
   N=20, steps=1631252
     Blaze       = 1        (1.9097)
   N=23, steps=1142783
     Blaze       = 1        (1.91151)
   N=26, steps=766012
     Blaze       = 1        (1.73439)
   N=30, steps=599183
     Blaze       = 1        (2.16498)
   N=34, steps=375400
     Blaze       = 1        (1.83954)
   N=39, steps=275334
     Blaze       = 1        (1.95469)
   N=45, steps=176009
     Blaze       = 1        (2.06578)
   N=52, steps=129841
     Blaze       = 1        (2.0196)
   N=60, steps=29987
     Blaze       = 1        (2.02987)
   N=69, steps=29029
     Blaze       = 1        (1.99878)
   N=79, steps=28291
     Blaze       = 1        (2.01244)
   N=90, steps=27100
     Blaze       = 1        (2.00458)
   N=103, steps=25018
     Blaze       = 1        (1.97333)
   N=118, steps=21495
     Blaze       = 1        (2.00418)
   N=135, steps=18474
     Blaze       = 1        (2.01287)
   N=155, steps=14943
     Blaze       = 1        (1.96104)
   N=176, steps=9755
     Blaze       = 1        (2.01747)
   N=200, steps=6590
     Blaze       = 1        (2.00321)
   N=230, steps=3873
     Blaze       = 1        (1.98091)
   N=264, steps=2838
     Blaze       = 1        (2.01666)
   N=300, steps=2243
     Blaze       = 1        (1.99979)
   N=345, steps=1447
     Blaze       = 1        (1.99929)
   N=396, steps=1075
     Blaze       = 1        (1.99864)
   N=455, steps=673
     Blaze       = 1        (2.003)
   N=523, steps=452
     Blaze       = 1        (1.99298)
   N=600, steps=331
     Blaze       = 1        (2.00396)
   N=690, steps=211
     Blaze       = 1        (1.98641)
   N=793, steps=147
     Blaze       = 1        (1.98971)
   N=912, steps=100
     Blaze       = 1        (1.99488)
   N=1048, steps=66
     Blaze       = 1        (1.99058)
   N=1200, steps=43
     Blaze       = 1        (1.97038)
   N=1380, steps=28
     Blaze       = 1        (1.91816)
   N=1587, steps=19
     Blaze       = 1        (1.96718)
   N=1825, steps=1
     Blaze       = 1        (0.155586)
   N=2100, steps=1
     Blaze       = 1        (0.212474)
   N=2415, steps=1
     Blaze       = 1        (0.179805)
   N=2777, steps=1
     Blaze       = 1        (0.269953)
   N=3193, steps=1
     Blaze       = 1        (0.505909)
   N=3672, steps=1
     Blaze       = 1        (0.605737)
   N=4222, steps=1
     Blaze       = 1        (0.948946)
   N=4855, steps=1
     Blaze       = 1        (1.54723)
   N=5583, steps=1
     Blaze       = 1        (2.17183)
   N=6420, steps=1
     Blaze       = 1        (3.22473)
   N=7000, steps=1
     Blaze       = 1        (4.19536)
/threads{locality#0/total}/idle-rate,1,410.443182,[s],6871,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,410.443881,[s],6838,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,410.443736,[s],7067,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,410.442832,[s],6931,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,410.443032,[s],7190,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,410.442746,[s],7386,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,410.442985,[s],7395,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,410.443419,[s],3609,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,410.443774,[s],7081,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,410.443664,[s],6639,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,410.443288,[s],7229,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,410.443120,[s],7252,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,410.443794,[s],7426,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,410.443798,[s],7274,[0.01%]
/threads{locality#0/total}/time/average,1,410.443690,[s],172373,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,410.443095,[s],141538,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,410.443812,[s],161420,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,410.442918,[s],184654,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,410.443120,[s],165015,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,410.443069,[s],151159,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,410.443505,[s],153404,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,410.443731,[s],371454,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,410.443855,[s],165175,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,410.443523,[s],140223,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,410.444009,[s],148211,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,410.443367,[s],165633,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,410.444017,[s],166211,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,410.444022,[s],151748,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,410.443887,[s],3.63251e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,410.443119,[s],2.78086e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,410.443182,[s],2.87406e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,410.443134,[s],2.8189e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,410.443913,[s],2.92396e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,410.443693,[s],3.00388e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,410.443260,[s],3.00738e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,410.443932,[s],1.46799e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,410.443385,[s],2.87991e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,410.443847,[s],2.70018e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,410.443969,[s],2.94005e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,410.443637,[s],2.94945e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,410.443748,[s],3.02024e+11,[ns]
