
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0185
     2           456.191
     3           1341.96
     4           3162.08
     5           3731.98
     6           5672.16
     7           7951.52
     8           6340.03
     9           9079.51
     10          10969.7
     11          12268.6
     12          14248.5
     13          8725.19
     14          9599.77
     16          11960.3
     18          14247.6
     20          16402
     23          14435.7
     26          15318.7
     30          14975.6
     34          15654.9
     39          17018.1
     45          15601.2
     52          17841.7
     60          13068.2
     69          17171.8
     79          20601.5
     90          26366
     103         30596.9
     118         33390.7
     135         34995.5
     155         27113.6
     176         30054.4
     200         31791.8
     230         29582.3
     264         33974.2
     300         34807.9
     345         36075.1
     396         36985.8
     455         35866.4
     523         36888.8
     600         38020.3
     690         36315.8
     793         42147.4
     912         54073.7
     1048        65851.9
     1200        65189.6
     1380        64637.4
     1587        64568.8
     1825        65204
     2100        65855.1
     2415        65910.7
     2777        66011.2
     3193        62544.7
     3672        66513.6
     4222        65459.2
     4855        63419.6
     5583        65311.9
     6420        65091.9
     7000        65533.2
   N=1, steps=94986999
     Blaze       = 1        (1.97813)
   N=2, steps=75966240
     Blaze       = 1        (1.99828)
   N=3, steps=59681819
     Blaze       = 1        (2.00132)
   N=4, steps=55497999
     Blaze       = 1        (1.96572)
   N=5, steps=32903839
     Blaze       = 1        (1.98376)
   N=6, steps=28513080
     Blaze       = 1        (1.99063)
   N=7, steps=24785371
     Blaze       = 1        (1.98557)
   N=8, steps=20715064
     Blaze       = 1        (3.13665)
   N=9, steps=9250982
     Blaze       = 1        (1.40301)
   N=10, steps=8510440
     Blaze       = 1        (1.47404)
   N=11, steps=7155757
     Blaze       = 1        (1.48206)
   N=12, steps=8635795
     Blaze       = 1        (2.00736)
   N=13, steps=5806021
     Blaze       = 1        (2.81145)
   N=14, steps=3458092
     Blaze       = 1        (1.90632)
   N=16, steps=4128465
     Blaze       = 1        (2.73935)
   N=18, steps=2478845
     Blaze       = 1        (1.97298)
   N=20, steps=2035697
     Blaze       = 1        (1.93616)
   N=23, steps=1084382
     Blaze       = 1        (1.78818)
   N=26, steps=898036
     Blaze       = 1        (2.02111)
   N=30, steps=545152
     Blaze       = 1        (1.93299)
   N=34, steps=389355
     Blaze       = 1        (1.92632)
   N=39, steps=269482
     Blaze       = 1        (1.85455)
   N=45, steps=170808
     Blaze       = 1        (1.97318)
   N=52, steps=126149
     Blaze       = 1        (1.96921)
   N=60, steps=61770
     Blaze       = 1        (2.02494)
   N=69, steps=53166
     Blaze       = 1        (2.01947)
   N=79, steps=42638
     Blaze       = 1        (2.02792)
   N=90, steps=36530
     Blaze       = 1        (2.00883)
   N=103, steps=28059
     Blaze       = 1        (1.99445)
   N=118, steps=20506
     Blaze       = 1        (2.0095)
   N=135, steps=14299
     Blaze       = 1        (2.00315)
   N=155, steps=7290
     Blaze       = 1        (1.99601)
   N=176, steps=5484
     Blaze       = 1        (1.98391)
   N=200, steps=3963
     Blaze       = 1        (1.98949)
   N=230, steps=2401
     Blaze       = 1        (1.97074)
   N=264, steps=1854
     Blaze       = 1        (2.00438)
   N=300, steps=1247
     Blaze       = 1        (1.93134)
   N=345, steps=873
     Blaze       = 1        (1.98456)
   N=396, steps=601
     Blaze       = 1        (2.01561)
   N=455, steps=378
     Blaze       = 1        (1.98331)
   N=523, steps=262
     Blaze       = 1        (2.03014)
   N=600, steps=203
     Blaze       = 1        (2.30463)
   N=690, steps=106
     Blaze       = 1        (1.91634)
   N=793, steps=77
     Blaze       = 1        (1.82094)
   N=912, steps=53
     Blaze       = 1        (1.48616)
   N=1048, steps=42
     Blaze       = 1        (1.46753)
   N=1200, steps=37
     Blaze       = 1        (1.96072)
   N=1380, steps=24
     Blaze       = 1        (1.95091)
   N=1587, steps=8
