
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8798
     2           455.011
     3           1367.77
     4           2627.82
     5           3742.25
     6           5737.43
     7           6457.52
     8           9905.43
     9           5639.51
     10          10937.4
     11          12284
     12          14241.2
     13          10324.2
     14          13855.7
     16          16336
     18          11928
     20          13839.7
     23          13322.7
     26          15732.3
     30          14940.4
     34          15474.7
     39          17103.1
     45          15948.3
     52          18274.8
     60          12384
     69          17033.1
     79          22072.1
     90          26819.6
     103         32241.4
     118         35821.9
     135         38971
     155         39129.1
     176         32495.7
     200         35264.9
     230         32104.6
     264         37621.9
     300         39212.7
     345         39165.1
     396         42134
     455         39453.1
     523         40957.1
     600         43508.7
     690         42930.3
     793         43755
     912         51009.8
     1048        57896.6
     1200        81184
     1380        69064.8
     1587        69645.9
     1825        85574.5
     2100        87814.8
     2415        86530.9
     2777        87909.3
     3193        81371.4
     3672        88116
     4222        87718.7
     4855        82219.8
     5583        87087.4
     6420        86934.5
     7000        87419.2
   N=1, steps=94818692
     Blaze       = 1        (1.98035)
   N=2, steps=74983051
     Blaze       = 1        (1.97753)
   N=3, steps=59574802
     Blaze       = 1        (1.96003)
   N=4, steps=54282545
     Blaze       = 1        (2.31357)
   N=5, steps=32475343
     Blaze       = 1        (1.95256)
   N=6, steps=28282006
     Blaze       = 1        (1.95204)
   N=7, steps=24079456
     Blaze       = 1        (2.37531)
   N=8, steps=20155317
     Blaze       = 1        (1.95338)
   N=9, steps=9296544
     Blaze       = 1        (2.26994)
   N=10, steps=7483228
     Blaze       = 1        (1.29996)
   N=11, steps=9646118
     Blaze       = 1        (1.99533)
   N=12, steps=8600811
     Blaze       = 1        (2.00024)
   N=13, steps=5438781
     Blaze       = 1        (2.22573)
   N=14, steps=5173478
     Blaze       = 1        (1.97595)
   N=16, steps=4130365
     Blaze       = 1        (2.00653)
   N=18, steps=2238585
     Blaze       = 1        (2.12823)
   N=20, steps=1885691
     Blaze       = 1        (2.12554)
   N=23, steps=1135544
     Blaze       = 1        (2.02898)
   N=26, steps=748847
     Blaze       = 1        (1.64104)
   N=30, steps=558335
     Blaze       = 1        (1.98439)
   N=34, steps=406656
     Blaze       = 1        (2.03534)
   N=39, steps=269878
     Blaze       = 1        (1.84804)
   N=45, steps=182439
     Blaze       = 1        (2.06167)
   N=52, steps=132247
     Blaze       = 1        (2.01548)
   N=60, steps=59097
     Blaze       = 1        (2.04434)
   N=69, steps=53084
     Blaze       = 1        (2.03277)
   N=79, steps=46070
     Blaze       = 1        (2.04517)
   N=90, steps=37206
     Blaze       = 1        (2.0114)
   N=103, steps=29638
     Blaze       = 1        (1.99923)
   N=118, steps=21924
     Blaze       = 1        (2.00264)
   N=135, steps=15867
     Blaze       = 1        (1.99606)
   N=155, steps=10459
     Blaze       = 1        (1.98432)
   N=176, steps=5965
     Blaze       = 1        (1.9958)
   N=200, steps=4385
     Blaze       = 1        (1.98454)
   N=230, steps=2636
     Blaze       = 1        (1.99364)
   N=264, steps=2053
     Blaze       = 1        (2.00432)
   N=300, steps=1456
     Blaze       = 1        (2.00172)
   N=345, steps=948
     Blaze       = 1        (1.98502)
   N=396, steps=679
     Blaze       = 1        (1.99896)
   N=455, steps=414
     Blaze       = 1        (1.97472)
   N=523, steps=286
     Blaze       = 1        (1.99598)
   N=600, steps=202
     Blaze       = 1        (2.004)
   N=690, steps=127
     Blaze       = 1        (1.94224)
   N=793, steps=87
     Blaze       = 1        (1.98183)
   N=912, steps=65
     Blaze       = 1        (1.93213)
   N=1048, steps=55
     Blaze       = 1        (2.18583)
   N=1200, steps=33
     Blaze       = 1        (1.40422)
   N=1380, steps=19
     Blaze       = 1        (1.44546)
   N=1587, steps=17
     Blaze       = 1        (1.95064)
   N=1825, steps=1
     Blaze       = 1        (0.142022)
   N=2100, steps=1
     Blaze       = 1        (0.210871)
   N=2415, steps=1
     Blaze       = 1        (0.325477)
   N=2777, steps=1
     Blaze       = 1        (0.48713)
   N=3193, steps=1
     Blaze       = 1        (0.799994)
   N=3672, steps=1
     Blaze       = 1        (1.12363)
   N=4222, steps=1
     Blaze       = 1        (1.7157)
   N=4855, steps=1
     Blaze       = 1        (2.78341)
   N=5583, steps=1
     Blaze       = 1        (3.99612)
   N=6420, steps=1
     Blaze       = 1        (6.08708)
   N=7000, steps=1
     Blaze       = 1        (7.84669)
/threads{locality#0/total}/idle-rate,1,446.299978,[s],5371,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,446.300294,[s],5846,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,446.300469,[s],5849,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,446.300088,[s],5899,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,446.300199,[s],6073,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,446.300155,[s],5907,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,446.300320,[s],2141,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,446.300002,[s],5880,[0.01%]
/threads{locality#0/total}/time/average,1,446.300114,[s],212199,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,446.300497,[s],198722,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,446.300323,[s],188144,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,446.300176,[s],188752,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,446.300222,[s],181464,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,446.300007,[s],188380,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,446.300518,[s],349197,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,446.300205,[s],186057,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,446.300371,[s],1.66554e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,446.300227,[s],2.58989e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,446.300061,[s],2.5912e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,446.300385,[s],2.61332e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,446.300183,[s],2.69052e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,446.300402,[s],2.61694e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,446.300407,[s],9.48731e+10,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,446.300596,[s],2.60485e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,446.300113,[s],6.76417e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,446.300431,[s],925895
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,446.300338,[s],977252
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,446.300342,[s],962387
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,446.300250,[s],958495
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,446.300366,[s],962371
