
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9407
     2           456.592
     3           1372.9
     4           3159.31
     5           3247.14
     6           5732.3
     7           7967.07
     8           9940.15
     9           6633.3
     10          11031.2
     11          12278.6
     12          14320
     13          12428.3
     14          14005.6
     16          16516.1
     18          15902.6
     20          18161.9
     23          14575
     26          15493.6
     30          14969.4
     34          15243.6
     39          16047.2
     45          16220
     52          17902
     60          15205.4
     69          18903
     79          21367
     90          25333.9
     103         28851.3
     118         32489.3
     135         22023.9
     155         24768.9
     176         28343.2
     200         30500.5
     230         28635.6
     264         35793.9
     300         36830.9
     345         36108.9
     396         39403.3
     455         37888
     523         37826.2
     600         41188.6
     690         39816.2
     793         40407.9
     912         37920.3
     1048        41627.1
     1200        41621.6
     1380        41298.6
     1587        40864.8
     1825        41107.3
     2100        41786.7
     2415        41332.9
     2777        41665.3
     3193        40291.7
     3672        42099.3
     4222        41277.1
     4855        40283.7
     5583        40642.1
     6420        40827.3
     7000        40673
   N=1, steps=95071763
     Blaze       = 1        (1.98311)
   N=2, steps=70061873
     Blaze       = 1        (1.84134)
   N=3, steps=60797565
     Blaze       = 1        (1.99278)
   N=4, steps=55538603
     Blaze       = 1        (1.96888)
   N=5, steps=32771321
     Blaze       = 1        (2.27078)
   N=6, steps=28358941
     Blaze       = 1        (1.9591)
   N=7, steps=24780239
     Blaze       = 1        (1.98128)
   N=8, steps=20628469
     Blaze       = 1        (1.99226)
   N=9, steps=12480737
     Blaze       = 1        (2.59086)
   N=10, steps=10181782
     Blaze       = 1        (1.7537)
   N=11, steps=6725561
     Blaze       = 1        (1.39183)
   N=12, steps=6000382
     Blaze       = 1        (1.3878)
   N=13, steps=5800400
     Blaze       = 1        (1.97185)
   N=14, steps=5204936
     Blaze       = 1        (1.96669)
   N=16, steps=4127814
     Blaze       = 1        (1.98342)
   N=18, steps=2805637
     Blaze       = 1        (2.00067)
   N=20, steps=2325487
     Blaze       = 1        (1.99746)
   N=23, steps=1105602
     Blaze       = 1        (1.80575)
   N=26, steps=930430
     Blaze       = 1        (2.07037)
   N=30, steps=597353
     Blaze       = 1        (2.11895)
   N=34, steps=380251
     Blaze       = 1        (1.93204)
   N=39, steps=280472
     Blaze       = 1        (2.04697)
   N=45, steps=178496
     Blaze       = 1        (1.98332)
   N=52, steps=123604
     Blaze       = 1        (1.92299)
   N=60, steps=71605
     Blaze       = 1        (2.01742)
   N=69, steps=58059
     Blaze       = 1        (2.00335)
   N=79, steps=43866
     Blaze       = 1        (2.01158)
   N=90, steps=35369
     Blaze       = 1        (2.02422)
   N=103, steps=26189
     Blaze       = 1        (1.97416)
   N=118, steps=20263
     Blaze       = 1        (2.04077)
   N=135, steps=8942
     Blaze       = 1        (1.99049)
   N=155, steps=6655
     Blaze       = 1        (1.99463)
   N=176, steps=5238
     Blaze       = 1        (2.00932)
   N=200, steps=3838
     Blaze       = 1        (2.00831)
   N=230, steps=2474
     Blaze       = 1        (2.09779)
   N=264, steps=1936
     Blaze       = 1        (1.98662)
   N=300, steps=1327
     Blaze       = 1        (1.94235)
   N=345, steps=872
     Blaze       = 1        (1.98043)
   N=396, steps=627
     Blaze       = 1        (1.97379)
   N=455, steps=402
     Blaze       = 1        (1.99669)
   N=523, steps=253
     Blaze       = 1        (1.91182)
   N=600, steps=181
     Blaze       = 1        (1.89681)
   N=690, steps=121
     Blaze       = 1        (1.99521)
   N=793, steps=80
     Blaze       = 1        (1.97333)
   N=912, steps=54
     Blaze       = 1        (2.15923)
   N=1048, steps=36
     Blaze       = 1        (1.98991)
   N=1200, steps=24
     Blaze       = 1        (1.99198)
   N=1380, steps=15
     Blaze       = 1        (1.90838)
   N=1587, steps=10
     Blaze       = 1        (1.95558)
   N=1825, steps=1
     Blaze       = 1        (0.295652)
   N=2100, steps=1
     Blaze       = 1        (0.443146)
   N=2415, steps=1
     Blaze       = 1        (0.68139)
   N=2777, steps=1
     Blaze       = 1        (1.02779)
   N=3193, steps=1
     Blaze       = 1        (1.61564)
   N=3672, steps=1
     Blaze       = 1        (2.35182)
   N=4222, steps=1
     Blaze       = 1        (3.64606)
   N=4855, steps=1
     Blaze       = 1        (5.68098)
   N=5583, steps=1
     Blaze       = 1        (8.56283)
   N=6420, steps=1
     Blaze       = 1        (12.9614)
   N=7000, steps=1
     Blaze       = 1        (16.865)
/threads{locality#0/total}/idle-rate,1,548.052098,[s],2482,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,548.052157,[s],587,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,548.052180,[s],3420,[0.01%]
