
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0229
     2           456.485
     3           1334.44
     4           3174.7
     5           3765.75
     6           5686.84
     7           7967.17
     8           9922.33
     9           6903.22
     10          10970.9
     11          12270.6
     12          14255.3
     13          12497.9
     14          13917.4
     16          16286.2
     18          14290.3
     20          16431
     23          14150.2
     26          15025.2
     30          15039
     34          16210.7
     39          16440.3
     45          16366.9
     52          17895.3
     60          12111.7
     69          12691.3
     79          8030.13
     90          9195.82
     103         9404.75
     118         10566.4
     135         10833.9
     155         11336
     176         13545.3
     200         13919.5
     230         12413.7
     264         13817.7
     300         14108
     345         13866.7
     396         14543.5
     455         13513.4
     523         13818.5
     600         14562.9
     690         13960.2
     793         14372.5
     912         14489.6
     1048        14668.9
     1200        14610
     1380        14583.3
     1587        14207.5
     1825        14376.8
     2100        14567.9
     2415        14356.4
     2777        14525.9
     3193        14392.2
     3672        14597.3
     4222        14515.5
     4855        14134.1
     5583        14094.1
     6420        14244.9
     7000        13992.6
   N=1, steps=94895092
     Blaze       = 1        (1.97604)
   N=2, steps=76994674
     Blaze       = 1        (2.02402)
   N=3, steps=60872616
     Blaze       = 1        (2.05275)
   N=4, steps=55563995
     Blaze       = 1        (1.96024)
   N=5, steps=33111929
     Blaze       = 1        (1.97841)
   N=6, steps=28557144
     Blaze       = 1        (1.98856)
   N=7, steps=24792986
     Blaze       = 1        (1.98228)
   N=8, steps=20620659
     Blaze       = 1        (1.99508)
   N=9, steps=8129911
     Blaze       = 1        (1.62169)
   N=10, steps=11510920
     Blaze       = 1        (1.99352)
   N=11, steps=9647134
     Blaze       = 1        (1.99774)
   N=12, steps=8596222
     Blaze       = 1        (1.99719)
   N=13, steps=5812700
     Blaze       = 1        (1.96502)
   N=14, steps=5198482
     Blaze       = 1        (1.97669)
   N=16, steps=4080161
     Blaze       = 1        (1.9882)
   N=18, steps=1917469
     Blaze       = 1        (1.5216)
   N=20, steps=1640568
     Blaze       = 1        (1.5576)
   N=23, steps=1258540
     Blaze       = 1        (2.11726)
   N=26, steps=863822
     Blaze       = 1        (1.98207)
   N=30, steps=555142
     Blaze       = 1        (1.96011)
   N=34, steps=386830
     Blaze       = 1        (1.84821)
   N=39, steps=277746
     Blaze       = 1        (1.9786)
   N=45, steps=170113
     Blaze       = 1        (1.8732)
   N=52, steps=126352
     Blaze       = 1        (1.96647)
   N=60, steps=57456
     Blaze       = 1        (2.03225)
   N=69, steps=38672
     Blaze       = 1        (1.9875)
   N=79, steps=16280
     Blaze       = 1        (1.98649)
   N=90, steps=12699
     Blaze       = 1        (2.00224)
   N=103, steps=8668
     Blaze       = 1        (2.00447)
   N=118, steps=6455
     Blaze       = 1        (1.99894)
   N=135, steps=4419
     Blaze       = 1        (1.99968)
   N=155, steps=3054
     Blaze       = 1        (2)
   N=176, steps=2491
     Blaze       = 1        (1.99948)
   N=200, steps=1748
     Blaze       = 1        (2.00424)
   N=230, steps=1016
     Blaze       = 1        (1.98728)
   N=264, steps=750
     Blaze       = 1        (1.99363)
   N=300, steps=516
     Blaze       = 1        (1.97176)
   N=345, steps=335
     Blaze       = 1        (1.98121)
   N=396, steps=234
     Blaze       = 1        (1.99578)
   N=455, steps=142
     Blaze       = 1        (1.97747)
   N=523, steps=96
     Blaze       = 1        (1.98578)
   N=600, steps=67
     Blaze       = 1        (1.98586)
   N=690, steps=42
     Blaze       = 1        (1.97524)
   N=793, steps=28
     Blaze       = 1        (1.94179)
   N=912, steps=19
     Blaze       = 1        (1.98826)
   N=1048, steps=12
     Blaze       = 1        (1.88231)
   N=1200, steps=8
     Blaze       = 1        (1.89161)
   N=1380, steps=5
     Blaze       = 1        (1.80146)
   N=1587, steps=3
     Blaze       = 1        (1.68744)
   N=1825, steps=1
     Blaze       = 1        (0.845353)
   N=2100, steps=1
     Blaze       = 1        (1.27113)
   N=2415, steps=1
     Blaze       = 1        (1.96175)
   N=2777, steps=1
     Blaze       = 1        (2.94806)
   N=3193, steps=1
     Blaze       = 1        (4.52305)
   N=3672, steps=1
     Blaze       = 1        (6.78274)
   N=4222, steps=1
     Blaze       = 1        (10.3682)
   N=4855, steps=1
     Blaze       = 1        (16.1914)
   N=5583, steps=1
     Blaze       = 1        (24.6921)
   N=6420, steps=1
     Blaze       = 1        (37.1485)
   N=7000, steps=1
     Blaze       = 1        (49.0225)
/threads{locality#0/total}/idle-rate,1,950.040163,[s],15,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,950.040184,[s],15,[0.01%]
/threads{locality#0/total}/time/average,1,950.040189,[s],1.85705e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,950.040191,[s],1.85705e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,950.040196,[s],1.42595e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,950.040198,[s],1.42595e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,950.040201,[s],506617
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,950.040203,[s],506618
/threads{locality#0/total}/time/average-overhead,1,950.040205,[s],2814,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,950.040207,[s],2814,[ns]
