
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6769
     2           456.257
     3           1370.74
     4           2693.94
     5           3763.76
     6           5731.65
     7           5205.64
     8           9931.98
     9           6292.42
     10          10949.3
     11          12267.7
     12          14298.8
     13          8415.34
     14          9469.07
     16          11599.8
     18          14997.6
     20          13775.6
     23          13945.3
     26          15324.9
     30          14762.8
     34          15381.3
     39          16317
     45          15714.1
     52          18382.5
     60          13620.7
     69          17497.9
     79          20983.4
     90          26594.1
     103         30463.2
     118         33611.1
     135         34715.8
     155         26587.8
     176         29350.2
     200         30926.9
     230         28740.9
     264         32752.9
     300         34216.2
     345         34876.1
     396         36298.3
     455         34865.6
     523         35924.3
     600         38026.8
     690         37511.8
     793         37615.3
     912         57984.2
     1048        65775.7
     1200        65409
     1380        64787.6
     1587        64481.7
     1825        65170.5
     2100        65828.6
     2415        66103.4
     2777        66403.5
     3193        62626.1
     3672        66851.7
     4222        64951.4
     4855        63307.5
     5583        65336.9
     6420        65153.2
     7000        64685.4
   N=1, steps=94952842
     Blaze       = 1        (1.99159)
   N=2, steps=75785024
     Blaze       = 1        (1.99322)
   N=3, steps=60818321
     Blaze       = 1        (1.99661)
   N=4, steps=54973047
     Blaze       = 1        (2.28549)
   N=5, steps=33263567
     Blaze       = 1        (1.98852)
   N=6, steps=28478048
     Blaze       = 1        (1.96755)
   N=7, steps=24620450
     Blaze       = 1        (3.01273)
   N=8, steps=19695266
     Blaze       = 1        (1.90369)
   N=9, steps=13202668
     Blaze       = 1        (2.8892)
   N=10, steps=11507765
     Blaze       = 1        (1.9969)
   N=11, steps=9657662
     Blaze       = 1        (2.00038)
   N=12, steps=8421012
     Blaze       = 1        (1.95055)
   N=13, steps=5016964
     Blaze       = 1        (2.51881)
   N=14, steps=4639637
     Blaze       = 1        (2.59296)
   N=16, steps=3692495
     Blaze       = 1        (2.52622)
   N=18, steps=2430759
     Blaze       = 1        (1.83795)
   N=20, steps=2036213
     Blaze       = 1        (2.30589)
   N=23, steps=1122072
     Blaze       = 1        (1.91541)
   N=26, steps=836654
     Blaze       = 1        (1.88219)
   N=30, steps=549870
     Blaze       = 1        (1.97782)
   N=34, steps=413930
     Blaze       = 1        (2.08433)
   N=39, steps=290509
     Blaze       = 1        (2.08515)
   N=45, steps=171203
     Blaze       = 1        (1.96353)
   N=52, steps=128112
     Blaze       = 1        (1.94102)
   N=60, steps=63226
     Blaze       = 1        (1.98859)
   N=69, steps=53228
     Blaze       = 1        (1.98414)
   N=79, steps=42485
     Blaze       = 1        (1.98387)
   N=90, steps=36545
     Blaze       = 1        (1.99242)
   N=103, steps=27860
     Blaze       = 1        (1.989)
   N=118, steps=20577
     Blaze       = 1        (2.00323)
   N=135, steps=14217
     Blaze       = 1        (2.00771)
   N=155, steps=7213
     Blaze       = 1        (2.01398)
   N=176, steps=5348
     Blaze       = 1        (1.98113)
   N=200, steps=3908
     Blaze       = 1        (2.01674)
   N=230, steps=2398
     Blaze       = 1        (2.0259)
   N=264, steps=1754
     Blaze       = 1        (1.96697)
   N=300, steps=1260
     Blaze       = 1        (1.98521)
   N=345, steps=870
     Blaze       = 1        (2.04573)
   N=396, steps=623
     Blaze       = 1        (2.12897)
   N=455, steps=360
     Blaze       = 1        (1.94309)
   N=523, steps=235
     Blaze       = 1        (1.86982)
   N=600, steps=180
     Blaze       = 1        (2.04317)
   N=690, steps=161
     Blaze       = 1        (2.81787)
   N=793, steps=128
     Blaze       = 1        (3.39173)
   N=912, steps=68
     Blaze       = 1        (1.77818)
   N=1048, steps=57
     Blaze       = 1        (1.99396)
   N=1200, steps=37
     Blaze       = 1        (1.95415)
   N=1380, steps=24
     Blaze       = 1        (1.94639)
   N=1587, steps=10
     Blaze       = 1        (1.23933)
   N=1825, steps=1
     Blaze       = 1        (0.186487)
   N=2100, steps=1
     Blaze       = 1        (0.2813)
   N=2415, steps=1
     Blaze       = 1        (0.426057)
   N=2777, steps=1
     Blaze       = 1        (0.644894)
   N=3193, steps=1
     Blaze       = 1        (1.03945)
   N=3672, steps=1
     Blaze       = 1        (1.48104)
   N=4222, steps=1
     Blaze       = 1        (2.3171)
   N=4855, steps=1
     Blaze       = 1        (3.61491)
   N=5583, steps=1
     Blaze       = 1        (5.32642)
   N=6420, steps=1
     Blaze       = 1        (8.12205)
   N=7000, steps=1
     Blaze       = 1        (10.6044)
/threads{locality#0/total}/idle-rate,1,486.939211,[s],4379,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,486.938982,[s],4801,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,486.939164,[s],5110,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,486.939221,[s],1867,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,486.939010,[s],5028,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,486.939248,[s],5088,[0.01%]
