
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0294
     2           451.03
     3           1370.17
     4           3165.26
     5           3765.89
     6           5313.46
     7           7967.65
     8           9938.16
     9           9111.67
     10          11015.5
     11          12301.4
     12          14067.1
     13          12517.9
     14          10560.1
     16          12736.1
     18          12612.9
     20          14706
     23          12952.6
     26          13407
     30          15953.6
     34          14887.4
     39          16675
     45          16072.6
     52          18512
     60          14997.9
     69          18053.1
     79          19879.6
     90          25639.7
     103         15578.5
     118         17675.5
     135         18848.1
     155         19764.5
     176         24892.3
     200         25991.5
     230         22837.4
     264         26266.6
     300         26860.2
     345         26102.9
     396         28126.7
     455         26170.1
     523         26768.4
     600         28093.8
     690         26830.4
     793         27497.1
     912         28165.3
     1048        28464
     1200        28484.6
     1380        28319.7
     1587        27850.6
     1825        28204.3
     2100        28413.7
     2415        28084.1
     2777        28145.8
     3193        27824.3
     3672        27906.5
     4222        27920.4
     4855        27611
     5583        27791.5
     6420        28027.6
     7000        27769.3
   N=1, steps=94776931
     Blaze       = 1        (1.97331)
   N=2, steps=70427410
     Blaze       = 1        (1.87377)
   N=3, steps=60509662
     Blaze       = 1        (1.9873)
   N=4, steps=55570226
     Blaze       = 1        (1.9663)
   N=5, steps=33287610
     Blaze       = 1        (1.98883)
   N=6, steps=26402027
     Blaze       = 1        (1.96768)
   N=7, steps=24836968
     Blaze       = 1        (1.98567)
   N=8, steps=20703704
     Blaze       = 1        (1.99992)
   N=9, steps=13243567
     Blaze       = 1        (2.00143)
   N=10, steps=11577675
     Blaze       = 1        (1.99697)
   N=11, steps=9674413
     Blaze       = 1        (1.99836)
   N=12, steps=8480638
     Blaze       = 1        (1.99671)
   N=13, steps=5784384
     Blaze       = 1        (1.95233)
   N=14, steps=3694145
     Blaze       = 1        (1.85125)
   N=16, steps=3010199
     Blaze       = 1        (1.87569)
   N=18, steps=2072628
     Blaze       = 1        (1.86346)
   N=20, steps=1757909
     Blaze       = 1        (1.86478)
   N=23, steps=1166385
     Blaze       = 1        (2.14365)
   N=26, steps=800080
     Blaze       = 1        (2.05739)
   N=30, steps=618211
     Blaze       = 1        (2.05766)
   N=34, steps=378197
     Blaze       = 1        (1.96758)
   N=39, steps=277925
     Blaze       = 1        (1.952)
   N=45, steps=181724
     Blaze       = 1        (2.0377)
   N=52, steps=129677
     Blaze       = 1        (1.95098)
   N=60, steps=70941
     Blaze       = 1        (2.02636)
   N=69, steps=55398
     Blaze       = 1        (2.00153)
   N=79, steps=40944
     Blaze       = 1        (2.01807)
   N=90, steps=34099
     Blaze       = 1        (1.92826)
   N=103, steps=14287
     Blaze       = 1        (1.99454)
   N=118, steps=10809
     Blaze       = 1        (2.00099)
   N=135, steps=7663
     Blaze       = 1        (1.99321)
   N=155, steps=5335
     Blaze       = 1        (2.00388)
   N=176, steps=4639
     Blaze       = 1        (2.02625)
   N=200, steps=3255
     Blaze       = 1        (1.99872)
   N=230, steps=1889
     Blaze       = 1        (2.00842)
   N=264, steps=1433
     Blaze       = 1        (2.00383)
   N=300, steps=994
     Blaze       = 1        (1.99501)
   N=345, steps=637
     Blaze       = 1        (2.00128)
   N=396, steps=452
     Blaze       = 1        (1.99336)
   N=455, steps=278
     Blaze       = 1        (1.99906)
   N=523, steps=187
