
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0281
     2           456.52
     3           1369.16
     4           3164.82
     5           3752.76
     6           5307.08
     7           7967.7
     8           9933.7
     9           9111.05
     10          7435.06
     11          8578.91
     12          10154.7
     13          12519.1
     14          10561.4
     16          12737.2
     18          12611.4
     20          14702.9
     23          12956.8
     26          13410.4
     30          15955.9
     34          14879.8
     39          16672.6
     45          16076
     52          18516.8
     60          15059.2
     69          18132.9
     79          19496.1
     90          24553.7
     103         15548.2
     118         17690.3
     135         18772.8
     155         19777
     176         25243.2
     200         25962.1
     230         22792.1
     264         26221.2
     300         26834.6
     345         26168.8
     396         27915.9
     455         26226.4
     523         26850.2
     600         28242.9
     690         26838.8
     793         27575.1
     912         28251.1
     1048        28531.9
     1200        28195.7
     1380        28341.5
     1587        27647.7
     1825        28230.4
     2100        28470.6
     2415        27904.3
     2777        28165.2
     3193        27551.7
     3672        28058.7
     4222        27694.6
     4855        27585.5
     5583        27890.6
     6420        28096
     7000        27974.4
   N=1, steps=95008994
     Blaze       = 1        (1.9782)
   N=2, steps=70361496
     Blaze       = 1        (1.84951)
   N=3, steps=60456273
     Blaze       = 1        (1.98701)
   N=4, steps=55525719
     Blaze       = 1        (1.965)
   N=5, steps=33258945
     Blaze       = 1        (1.99407)
   N=6, steps=26403177
     Blaze       = 1        (1.97013)
   N=7, steps=24845193
     Blaze       = 1        (1.98632)
   N=8, steps=20691577
     Blaze       = 1        (1.99965)
   N=9, steps=13240766
     Blaze       = 1        (2.00115)
   N=10, steps=11565900
     Blaze       = 1        (2.95562)
   N=11, steps=9687103
     Blaze       = 1        (2.86924)
   N=12, steps=8478235
     Blaze       = 1        (2.76521)
   N=13, steps=5810558
     Blaze       = 1        (1.96097)
   N=14, steps=3690949
     Blaze       = 1        (1.84943)
   N=16, steps=3002528
     Blaze       = 1        (1.87075)
   N=18, steps=2072300
     Blaze       = 1        (1.86339)
   N=20, steps=1757968
     Blaze       = 1        (1.86523)
   N=23, steps=1165349
     Blaze       = 1        (2.14106)
   N=26, steps=798922
     Blaze       = 1        (2.05389)
   N=30, steps=618573
     Blaze       = 1        (2.05857)
   N=34, steps=378203
     Blaze       = 1        (1.96861)
   N=39, steps=277508
     Blaze       = 1        (1.94937)
   N=45, steps=181905
     Blaze       = 1        (2.03931)
   N=52, steps=130021
     Blaze       = 1        (1.95566)
   N=60, steps=71175
     Blaze       = 1        (2.02477)
   N=69, steps=55061
     Blaze       = 1        (1.98059)
   N=79, steps=40039
