
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9772
     2           460.598
     3           1364.61
     4           3162.74
     5           3104.66
     6           5739.93
     7           6974.16
     8           9913.97
     9           5667.03
     10          6902.69
     11          7947.4
     12          14286.8
     13          8070.72
     14          9012.86
     16          16516.8
     18          10945.4
     20          18048.4
     23          13869.2
     26          15487.9
     30          15584.4
     34          15648
     39          16549.7
     45          16556.2
     52          17701
     60          14600.7
     69          18187.1
     79          20954.1
     90          25218
     103         28801.2
     118         33028.6
     135         21325.2
     155         24807.9
     176         27660.5
     200         29454.2
     230         27799.6
     264         33105.4
     300         34250.8
     345         34260.8
     396         36114.5
     455         36153.9
     523         36674.3
     600         39214.1
     690         38846.1
     793         40471.3
     912         41147.4
     1048        41809.2
     1200        41469.3
     1380        41459.4
     1587        40582.6
     1825        41197
     2100        41917.9
     2415        41318.9
     2777        41820.2
     3193        40241.5
     3672        41715.5
     4222        41400.3
     4855        40005.7
     5583        40924.3
     6420        41031.4
     7000        40450.2
   N=1, steps=94926007
     Blaze       = 1        (1.97856)
   N=2, steps=75815561
     Blaze       = 1        (1.97523)
   N=3, steps=61013591
     Blaze       = 1        (2.01202)
   N=4, steps=38689654
     Blaze       = 1        (1.37009)
   N=5, steps=33119659
     Blaze       = 1        (2.40024)
   N=6, steps=28409088
     Blaze       = 1        (1.95995)
   N=7, steps=24853810
     Blaze       = 1        (2.27008)
   N=8, steps=18198750
     Blaze       = 1        (1.76224)
   N=9, steps=13235168
     Blaze       = 1        (3.21594)
   N=10, steps=11570586
     Blaze       = 1        (3.18486)
   N=11, steps=9670712
     Blaze       = 1        (3.09199)
   N=12, steps=8455196
     Blaze       = 1        (1.9601)
   N=13, steps=4427360
     Blaze       = 1        (2.31771)
   N=14, steps=3942636
     Blaze       = 1        (2.31496)
   N=16, steps=3158751
     Blaze       = 1        (1.51772)
   N=18, steps=2262935
     Blaze       = 1        (2.34452)
   N=20, steps=1906854
     Blaze       = 1        (1.64818)
