
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5072
     2           453.634
     3           1354.88
     4           3144.95
     5           3724.58
     6           5076.65
     7           7865.89
     8           9880.75
     9           9047.84
     10          10948.7
     11          12194.6
     12          14250.7
     13          9044.06
     14          10253.5
     16          12435.6
     18          14910.4
     20          12802.7
     23          13576.8
     26          14714.2
     30          14972.8
     34          14792.2
     39          15910.8
     45          17053
     52          18060.6
     60          3381.46
     69          5105.66
     79          7584.43
     90          11080.1
     103         16350
     118         23388.3
     135         34489.4
     155         47306.7
     176         55754.2
     200         51901.6
     230         51664.8
     264         62762.8
     300         68767.4
     345         68004.5
     396         74608.6
     455         70308.9
     523         75655.2
     600         81398.9
     690         81197.6
     793         82281.6
     912         85624.3
     1048        86717.1
     1200        86498.5
     1380        86058.4
     1587        84744.3
     1825        88991.4
     2100        90520.5
     2415        174076
     2777        172934
     3193        160363
     3672        173929
     4222        170426
     4855        161738
     5583        169400
     6420        172421
     7000        167773
   N=1, steps=94305131
     Blaze       = 1        (1.98507)
   N=2, steps=75587290
     Blaze       = 1        (1.99952)
   N=3, steps=60979646
     Blaze       = 1        (2.02534)
   N=4, steps=53359416
     Blaze       = 1        (1.90027)
   N=5, steps=33142808
     Blaze       = 1        (2.00214)
   N=6, steps=27918122
     Blaze       = 1        (2.17773)
   N=7, steps=24768987
     Blaze       = 1        (2.00586)
   N=8, steps=16350587
     Blaze       = 1        (1.5886)
   N=9, steps=8839263
     Blaze       = 1        (1.34526)
   N=10, steps=7802021
     Blaze       = 1        (1.35394)
   N=11, steps=6763218
     Blaze       = 1        (1.40926)
   N=12, steps=8519465
     Blaze       = 1        (1.98)
   N=13, steps=5763100
     Blaze       = 1        (2.69228)
   N=14, steps=5038009
     Blaze       = 1        (2.6002)
   N=16, steps=4051217
     Blaze       = 1        (2.58535)
   N=18, steps=2497108
     Blaze       = 1        (1.89916)
   N=20, steps=2101826
     Blaze       = 1        (2.56106)
   N=23, steps=1123823
     Blaze       = 1        (1.97046)
   N=26, steps=777644
