
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6058
     2           452.997
     3           1363.47
     4           3137.31
     5           3706.33
     6           5673.31
     7           5578.61
     8           6064.67
     9           9015.67
     10          6790.47
     11          7883.86
     12          9183.31
     13          12382.2
     14          13918.2
     16          16349.9
     18          15759
     20          15120.1
     23          13395.9
     26          15538
     30          15459
     34          15491.9
     39          16453.2
     45          16454.7
     52          17606.5
     60          6685.63
     69          9916.99
     79          14303.2
     90          19749.4
     103         27117
     118         37019.2
     135         40655.7
     155         47845.3
     176         52882.1
     200         43720.2
     230         41124.6
     264         51545.2
     300         52546.1
     345         55509.6
     396         58956.6
     455         54946
     523         58999.4
     600         62873.2
     690         62805.7
     793         62854.9
     912         66352.3
     1048        66406.2
     1200        66351
     1380        65911
     1587        64319.4
     1825        67651.4
     2100        69317.6
     2415        71937.1
     2777        69413.4
     3193        106567
     3672        139023
     4222        136662
     4855        126481
     5583        76240.7
     6420        137218
     7000        137156
   N=1, steps=94508033
     Blaze       = 1        (1.98522)
   N=2, steps=75544769
     Blaze       = 1        (2.0012)
   N=3, steps=59985239
     Blaze       = 1        (1.97975)
   N=4, steps=54161258
     Blaze       = 1        (1.93352)
   N=5, steps=32603843
     Blaze       = 1        (1.97928)
   N=6, steps=28308994
     Blaze       = 1        (1.97598)
   N=7, steps=23984040
     Blaze       = 1        (2.73864)
   N=8, steps=20597675
     Blaze       = 1        (3.26049)
   N=9, steps=13127468
     Blaze       = 1        (2.00501)
   N=10, steps=11565201
     Blaze       = 1        (3.23599)
   N=11, steps=9607714
     Blaze       = 1        (3.09661)
   N=12, steps=8611792
     Blaze       = 1        (3.10588)
   N=13, steps=4269985
     Blaze       = 1        (1.45699)
   N=14, steps=5228605
     Blaze       = 1        (1.98803)
   N=16, steps=4151854
     Blaze       = 1        (2.01525)
   N=18, steps=2438379
     Blaze       = 1        (1.75463)
   N=20, steps=2045515
     Blaze       = 1        (2.11044)
   N=23, steps=1137254
     Blaze       = 1        (2.02094)
   N=26, steps=934789
     Blaze       = 1        (2.07413)
   N=30, steps=604038
     Blaze       = 1        (2.07481)
   N=34, steps=398069
     Blaze       = 1        (1.99016)
   N=39, steps=272270
     Blaze       = 1        (1.93807)
   N=45, steps=170442
     Blaze       = 1        (1.86681)
   N=52, steps=124852
     Blaze       = 1        (1.975)
   N=60, steps=31395
     Blaze       = 1        (2.01172)
   N=69, steps=30227
     Blaze       = 1        (1.98808)
   N=79, steps=29261
     Blaze       = 1        (2.00451)
   N=90, steps=27113
     Blaze       = 1        (1.9905)
   N=103, steps=24662
     Blaze       = 1        (1.97795)
   N=118, steps=22340
     Blaze       = 1        (1.97464)
   N=135, steps=16645
     Blaze       = 1        (2.00716)
   N=155, steps=12817
     Blaze       = 1        (1.9887)
   N=176, steps=9842
     Blaze       = 1        (2.02352)
   N=200, steps=5467
     Blaze       = 1        (1.99572)
   N=230, steps=3398
     Blaze       = 1        (2.00627)
   N=264, steps=2816
     Blaze       = 1        (2.00661)
   N=300, steps=1955
     Blaze       = 1        (2.00574)
   N=345, steps=1354
     Blaze       = 1        (2.00036)
   N=396, steps=956
     Blaze       = 1        (2.01137)
   N=455, steps=589
     Blaze       = 1        (2.01728)
   N=523, steps=411
     Blaze       = 1        (1.9912)
   N=600, steps=291
     Blaze       = 1        (1.99779)
   N=690, steps=188
     Blaze       = 1        (1.96526)
   N=793, steps=124
     Blaze       = 1        (1.96634)
   N=912, steps=87
     Blaze       = 1        (1.98811)
   N=1048, steps=57
     Blaze       = 1        (1.97503)
   N=1200, steps=38
     Blaze       = 1        (1.97847)
   N=1380, steps=24
     Blaze       = 1        (1.91321)
   N=1587, steps=16
     Blaze       = 1        (1.98793)
   N=1825, steps=1
     Blaze       = 1        (0.179648)
   N=2100, steps=1
     Blaze       = 1        (0.267141)
   N=2415, steps=1
     Blaze       = 1        (0.391506)
   N=2777, steps=1
     Blaze       = 1        (0.61693)
   N=3193, steps=1
     Blaze       = 1        (0.61085)
   N=3672, steps=1
     Blaze       = 1        (0.712185)
   N=4222, steps=1
     Blaze       = 1        (1.10125)
   N=4855, steps=1
     Blaze       = 1        (1.80937)
   N=5583, steps=1
     Blaze       = 1        (4.56465)
   N=6420, steps=1
     Blaze       = 1        (3.85646)
   N=7000, steps=1
     Blaze       = 1        (5.00123)
/threads{locality#0/total}/idle-rate,1,443.260391,[s],6762,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,443.261115,[s],6494,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,443.261138,[s],7002,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,443.260487,[s],7537,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,443.260816,[s],7217,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,443.260924,[s],7582,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,443.260269,[s],3564,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,443.260198,[s],7050,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,443.260231,[s],7070,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,443.260765,[s],6236,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,443.260685,[s],7240,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,443.261154,[s],7391,[0.01%]
/threads{locality#0/total}/time/average,1,443.260961,[s],194536,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,443.260852,[s],162913,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,443.260795,[s],195512,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,443.260708,[s],161988,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,443.260716,[s],188018,[ns]
