
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8228
     2           455.062
     3           1366.07
     4           3153.05
     5           3742.58
     6           4862.97
     7           5749.29
     8           9814.82
     9           6234.32
     10          7731.26
     11          8704.69
     12          14200.6
     13          12082.9
     14          9058.76
     16          10996.4
     18          15740
     20          16315.4
     23          13490.7
     26          15476.4
     30          14248.2
     34          15264.4
     39          15953.2
     45          15698.2
     52          17504.5
     60          11957.2
     69          16546.8
     79          21873.6
     90          28662.3
     103         33478.1
     118         40263.2
     135         41954.9
     155         44146.7
     176         43637.5
     200         39874
     230         37191.6
     264         42392.3
     300         44558.2
     345         44106.8
     396         48081.8
     455         44671.1
     523         46737.9
     600         49855.6
     690         47908.7
     793         50670.5
     912         51562.2
     1048        53075.4
     1200        60150.4
     1380        58206.1
     1587        65974.2
     1825        98764.4
     2100        98928.8
     2415        97509.7
     2777        96909.7
     3193        93550.5
     3672        97689.8
     4222        96564.7
     4855        94074.7
     5583        97721.3
     6420        98682.4
     7000        97887.8
   N=1, steps=95429479
     Blaze       = 1        (1.99548)
   N=2, steps=75848412
     Blaze       = 1        (2.00013)
   N=3, steps=59689007
     Blaze       = 1        (1.96622)
   N=4, steps=54308352
     Blaze       = 1        (1.9291)
   N=5, steps=32886709
     Blaze       = 1        (1.97711)
   N=6, steps=28203543
     Blaze       = 1        (2.29666)
   N=7, steps=24428451
     Blaze       = 1        (2.70658)
   N=8, steps=15996401
     Blaze       = 1        (1.56463)
   N=9, steps=13242560
     Blaze       = 1        (2.92494)
   N=10, steps=11437593
     Blaze       = 1        (2.81085)
   N=11, steps=9637959
     Blaze       = 1        (2.81343)
   N=12, steps=8423310
     Blaze       = 1        (1.96457)
   N=13, steps=3910935
     Blaze       = 1        (1.36752)
   N=14, steps=3523911
     Blaze       = 1        (2.05862)
   N=16, steps=4078394
     Blaze       = 1        (2.94334)
   N=18, steps=2211989
     Blaze       = 1        (1.59364)
   N=20, steps=1896494
     Blaze       = 1        (1.81334)
   N=23, steps=1136609
     Blaze       = 1        (2.0056)
   N=26, steps=749383
     Blaze       = 1        (1.66936)
   N=30, steps=553789
     Blaze       = 1        (2.06385)
   N=34, steps=406750
     Blaze       = 1        (2.06386)
   N=39, steps=267391
     Blaze       = 1        (1.963)
   N=45, steps=181726
     Blaze       = 1        (2.08633)
   N=52, steps=132673
     Blaze       = 1        (2.11095)
   N=60, steps=57344
     Blaze       = 1        (2.05451)
   N=69, steps=51766
     Blaze       = 1        (2.04056)
   N=79, steps=45493
     Blaze       = 1        (2.03787)
   N=90, steps=40506
     Blaze       = 1        (2.04902)
   N=103, steps=30965
     Blaze       = 1        (2.01158)
   N=118, steps=24890
     Blaze       = 1        (2.02278)
   N=135, steps=17225
     Blaze       = 1        (2.01278)
   N=155, steps=11834
     Blaze       = 1        (1.99001)
   N=176, steps=8039
     Blaze       = 1        (2.00297)
   N=200, steps=4998
     Blaze       = 1        (2.00051)
   N=230, steps=3051
     Blaze       = 1        (1.99189)
   N=264, steps=2321
     Blaze       = 1        (2.01097)
   N=300, steps=1660
     Blaze       = 1        (2.0084)
   N=345, steps=1071
     Blaze       = 1        (1.99132)
   N=396, steps=775
     Blaze       = 1        (1.99935)
   N=455, steps=478
     Blaze       = 1        (2.01367)
   N=523, steps=329
     Blaze       = 1        (2.01208)
   N=600, steps=231
     Blaze       = 1        (1.99995)
   N=690, steps=148
     Blaze       = 1        (2.0282)
   N=793, steps=99
     Blaze       = 1        (1.9474)
   N=912, steps=74
     Blaze       = 1        (2.17609)
   N=1048, steps=50
     Blaze       = 1        (2.16762)
   N=1200, steps=33
     Blaze       = 1        (1.89526)
   N=1380, steps=18
     Blaze       = 1        (1.62485)
   N=1587, steps=16
     Blaze       = 1        (1.93807)
   N=1825, steps=1
     Blaze       = 1        (0.123055)
   N=2100, steps=1
     Blaze       = 1        (0.187181)
   N=2415, steps=1
     Blaze       = 1        (0.288831)
   N=2777, steps=1
     Blaze       = 1        (0.441888)
   N=3193, steps=1
     Blaze       = 1        (0.695845)
   N=3672, steps=1
     Blaze       = 1        (1.01351)
   N=4222, steps=1
     Blaze       = 1        (1.55853)
   N=4855, steps=1
     Blaze       = 1        (2.43265)
   N=5583, steps=1
     Blaze       = 1        (3.56127)
   N=6420, steps=1
     Blaze       = 1        (5.36243)
   N=7000, steps=1
     Blaze       = 1        (7.00752)
/threads{locality#0/total}/idle-rate,1,461.502512,[s],5948,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,461.502903,[s],6092,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,461.502688,[s],6256,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,461.502801,[s],3336,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,461.503148,[s],6466,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,461.502422,[s],6241,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,461.503158,[s],6601,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,461.502930,[s],6213,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,461.502539,[s],6377,[0.01%]
/threads{locality#0/total}/time/average,1,461.502444,[s],185317,[ns]
