
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4479
     2           452.187
     3           1360.8
     4           3144.42
     5           3696.49
     6           5717.05
     7           5921.43
     8           9860.93
     9           6846.95
     10          8162.76
     11          9296.12
     12          13223.1
     13          12395.6
     14          13955.2
     16          15150.2
     18          13653.6
     20          17875.6
     23          13851
     26          15648.6
     30          15520.9
     34          15579
     39          16772.5
     45          15944.9
     52          18230.6
     60          5217.99
     69          7748.92
     79          11451.2
     90          16545.4
     103         23620.5
     118         32370.7
     135         42969.6
     155         54287.1
     176         52022.6
     200         52201.1
     230         47438.9
     264         51764.3
     300         60660
     345         59564.9
     396         67092.3
     455         63454.7
     523         65077.9
     600         71404
     690         69751.1
     793         73771.9
     912         76015.8
     1048        76499.3
     1200        75356.5
     1380        76845.1
     1587        78785.2
     1825        77639
     2100        83047.5
     2415        80626.8
     2777        81858.7
     3193        140957
     3672        159297
     4222        157080
     4855        146978
     5583        163618
     6420        163191
     7000        164119
   N=1, steps=93963368
     Blaze       = 1        (1.98035)
   N=2, steps=75863213
     Blaze       = 1        (2.01324)
   N=3, steps=59320132
     Blaze       = 1        (1.96164)
   N=4, steps=55523529
     Blaze       = 1        (1.97767)
   N=5, steps=32027224
     Blaze       = 1        (1.94945)
   N=6, steps=28412070
     Blaze       = 1        (1.96801)
   N=7, steps=23408120
     Blaze       = 1        (2.51814)
   N=8, steps=20354777
     Blaze       = 1        (1.98162)
   N=9, steps=12670469
     Blaze       = 1        (2.54818)
   N=10, steps=11132681
     Blaze       = 1        (2.59129)
   N=11, steps=9002815
     Blaze       = 1        (2.46083)
   N=12, steps=8407032
     Blaze       = 1        (2.10572)
   N=13, steps=3976850
     Blaze       = 1        (1.35549)
   N=14, steps=4451094
     Blaze       = 1        (1.68792)
   N=16, steps=4071729
     Blaze       = 1        (2.13286)
   N=18, steps=2798398
     Blaze       = 1        (2.32421)
   N=20, steps=2314868
     Blaze       = 1        (2.02018)
   N=23, steps=1117299
     Blaze       = 1        (1.92025)
   N=26, steps=810412
     Blaze       = 1        (1.78545)
   N=30, steps=612190
     Blaze       = 1        (2.09442)
   N=34, steps=387614
     Blaze       = 1        (1.92704)
   N=39, steps=281687
     Blaze       = 1        (1.96693)
   N=45, steps=175075
     Blaze       = 1        (1.97887)
   N=52, steps=125057
     Blaze       = 1        (1.91052)
   N=60, steps=25138
     Blaze       = 1        (2.06384)
   N=69, steps=24531
     Blaze       = 1        (2.06487)
   N=79, steps=22288
     Blaze       = 1        (1.9071)
   N=90, steps=22409
     Blaze       = 1        (1.96373)
   N=103, steps=21884
     Blaze       = 1        (2.01496)
   N=118, steps=19207
     Blaze       = 1        (1.94151)
   N=135, steps=17335
     Blaze       = 1        (1.9778)
   N=155, steps=14600
     Blaze       = 1        (1.99654)
   N=176, steps=9677
     Blaze       = 1        (2.02246)
   N=200, steps=6525
     Blaze       = 1        (1.99496)
   N=230, steps=3883
     Blaze       = 1        (1.98747)
   N=264, steps=2809
     Blaze       = 1        (1.99315)
   N=300, steps=2246
     Blaze       = 1        (1.99607)
   N=345, steps=1450
     Blaze       = 1        (1.99634)
   N=396, steps=1076
     Blaze       = 1        (1.98933)
   N=455, steps=674
     Blaze       = 1        (1.99886)
   N=523, steps=456
     Blaze       = 1        (2.00286)
   N=600, steps=329
     Blaze       = 1        (1.98882)
   N=690, steps=211
     Blaze       = 1        (1.98607)
   N=793, steps=144
     Blaze       = 1        (1.94557)
   N=912, steps=100
     Blaze       = 1        (1.99468)
   N=1048, steps=66
     Blaze       = 1        (1.98515)
   N=1200, steps=43
     Blaze       = 1        (1.97124)
   N=1380, steps=29
     Blaze       = 1        (1.98286)
   N=1587, steps=19
     Blaze       = 1        (1.92723)
   N=1825, steps=1
     Blaze       = 1        (0.156538)
   N=2100, steps=1
     Blaze       = 1        (0.222976)
   N=2415, steps=1
     Blaze       = 1        (0.349311)
   N=2777, steps=1
     Blaze       = 1        (0.523136)
   N=3193, steps=1
     Blaze       = 1        (0.461818)
   N=3672, steps=1
     Blaze       = 1        (0.621543)
   N=4222, steps=1
     Blaze       = 1        (0.958101)
   N=4855, steps=1
     Blaze       = 1        (1.55704)
   N=5583, steps=1
     Blaze       = 1        (2.12698)
   N=6420, steps=1
     Blaze       = 1        (3.2427)
   N=7000, steps=1
     Blaze       = 1        (4.17958)
/threads{locality#0/total}/idle-rate,1,414.116236,[s],6908,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,414.116504,[s],6864,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,414.116684,[s],6528,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,414.116877,[s],7157,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,414.117132,[s],7339,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,414.117282,[s],7455,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,414.117375,[s],7413,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,414.117054,[s],7378,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,414.117219,[s],3686,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,414.116583,[s],6586,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,414.116443,[s],7082,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,414.116612,[s],7412,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,414.117428,[s],7449,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,414.116515,[s],7450,[0.01%]
/threads{locality#0/total}/time/average,1,414.116584,[s],195139,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,414.116641,[s],141728,[ns]
