
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5477
     2           452.703
     3           1352.88
     4           3131.8
     5           3709.51
     6           5675.67
     7           7913.05
     8           9355.77
     9           6732.38
     10          9889.98
     11          12236
     12          14130.2
     13          12357.1
     14          13871.1
     16          11517.2
     18          12886.4
     20          17887.5
     23          13828.9
     26          14755.8
     30          15954.1
     34          17011.9
     39          15826.6
     45          15100.3
     52          17635.7
     60          6901.01
     69          10191.9
     79          14571.1
     90          20043.6
     103         27231.6
     118         37104.5
     135         41741.1
     155         48477.5
     176         53262.9
     200         44216.4
     230         42018.9
     264         51941.9
     300         53008.4
     345         55828.1
     396         59387.6
     455         55396
     523         59222.7
     600         63450.6
     690         63252.5
     793         63539.5
     912         66851.2
     1048        66475.1
     1200        67406.7
     1380        66638.5
     1587        66369.6
     1825        69317.6
     2100        69440.6
     2415        137601
     2777        135802
     3193        121362
     3672        131354
     4222        138371
     4855        126409
     5583        138957
     6420        76453.1
     7000        135885
   N=1, steps=94287124
     Blaze       = 1        (1.983)
   N=2, steps=75722148
     Blaze       = 1        (2.0072)
   N=3, steps=60449262
     Blaze       = 1        (2.01068)
   N=4, steps=55532029
     Blaze       = 1        (1.98595)
   N=5, steps=33062580
     Blaze       = 1        (2.00541)
   N=6, steps=28405717
     Blaze       = 1        (1.98191)
   N=7, steps=24746044
     Blaze       = 1        (1.99206)
   N=8, steps=20368021
     Blaze       = 1        (2.08997)
   N=9, steps=13146804
     Blaze       = 1        (2.68897)
   N=10, steps=11541778
     Blaze       = 1        (2.21733)
   N=11, steps=9609078
     Blaze       = 1        (1.99548)
   N=12, steps=8627875
     Blaze       = 1        (2.0223)
   N=13, steps=4139154
     Blaze       = 1        (1.41521)
   N=14, steps=5176188
     Blaze       = 1        (1.97479)
   N=16, steps=4126722
     Blaze       = 1        (2.84354)
   N=18, steps=2235731
     Blaze       = 1        (1.96744)
   N=20, steps=1882847
     Blaze       = 1        (1.64207)
   N=23, steps=1219314
     Blaze       = 1        (2.09892)
   N=26, steps=930024
     Blaze       = 1        (2.17294)
   N=30, steps=616730
     Blaze       = 1        (2.05266)
   N=34, steps=393323
     Blaze       = 1        (1.79072)
   N=39, steps=266741
     Blaze       = 1        (1.97389)
   N=45, steps=170303
     Blaze       = 1        (2.0326)
   N=52, steps=124525
     Blaze       = 1        (1.96657)
   N=60, steps=33087
     Blaze       = 1        (2.05397)
   N=69, steps=32021
     Blaze       = 1        (2.04927)
   N=79, steps=31397
     Blaze       = 1        (2.11129)
   N=90, steps=28181
     Blaze       = 1        (2.03853)
   N=103, steps=25349
     Blaze       = 1        (2.02449)
   N=118, steps=22903
     Blaze       = 1        (2.01975)
   N=135, steps=17104
     Blaze       = 1        (2.00888)
   N=155, steps=13021
     Blaze       = 1        (1.99401)
   N=176, steps=9896
     Blaze       = 1        (2.02008)
   N=200, steps=5564
     Blaze       = 1        (2.00834)
   N=230, steps=3486
     Blaze       = 1        (2.01443)
   N=264, steps=2833
     Blaze       = 1        (2.0033)
   N=300, steps=1978
     Blaze       = 1        (2.01164)
   N=345, steps=1365
     Blaze       = 1        (2.00511)
   N=396, steps=960
     Blaze       = 1        (2.00513)
   N=455, steps=598
     Blaze       = 1        (2.03147)
   N=523, steps=421
     Blaze       = 1        (2.03195)
   N=600, steps=290
     Blaze       = 1        (1.97281)
   N=690, steps=192
     Blaze       = 1        (1.9929)
   N=793, steps=129
     Blaze       = 1        (2.02358)
   N=912, steps=88
     Blaze       = 1        (1.99595)
   N=1048, steps=61
     Blaze       = 1        (2.11143)
   N=1200, steps=38
     Blaze       = 1        (1.94748)
   N=1380, steps=24
     Blaze       = 1        (1.89233)
   N=1587, steps=16
     Blaze       = 1        (1.92653)
   N=1825, steps=1
     Blaze       = 1        (0.17533)
   N=2100, steps=1
     Blaze       = 1        (0.266668)
   N=2415, steps=1
     Blaze       = 1        (0.204678)
   N=2777, steps=1
     Blaze       = 1        (0.315335)
   N=3193, steps=1
     Blaze       = 1        (0.536385)
   N=3672, steps=1
     Blaze       = 1        (0.753766)
   N=4222, steps=1
     Blaze       = 1        (1.08765)
   N=4855, steps=1
     Blaze       = 1        (1.8104)
   N=5583, steps=1
     Blaze       = 1        (2.50445)
   N=6420, steps=1
     Blaze       = 1        (6.9216)
   N=7000, steps=1
     Blaze       = 1        (5.04804)
/threads{locality#0/total}/idle-rate,1,423.496883,[s],6598,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,423.497806,[s],6428,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,423.497214,[s],6906,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,423.496966,[s],3332,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,423.497528,[s],6832,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,423.497710,[s],7283,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,423.497958,[s],7111,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,423.497398,[s],7218,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,423.498000,[s],6904,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,423.496789,[s],6565,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,423.496921,[s],7091,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,423.496926,[s],6911,[0.01%]
/threads{locality#0/total}/time/average,1,423.497999,[s],188446,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,423.497861,[s],167943,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,423.498036,[s],187960,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,423.497271,[s],381156,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,423.498042,[s],193413,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,423.498013,[s],155456,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,423.497454,[s],170874,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,423.498021,[s],162219,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,423.496964,[s],176453,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,423.496970,[s],139284,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,423.497049,[s],164642,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,423.497900,[s],198590,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,423.497317,[s],3.04972e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,423.497068,[s],2.70081e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,423.497810,[s],2.90158e+11,[ns]
