
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.651
     2           453.618
     3           1363.23
     4           3149.94
     5           3743.38
     6           5713.45
     7           6210.71
     8           9882.07
     9           6739.48
     10          10880.4
     11          12207.1
     12          14171.1
     13          10315.4
     14          9386.36
     16          11569.8
     18          12667.1
     20          15051.3
     23          13888.8
     26          15355.5
     30          16407.7
     34          14685.8
     39          16072.3
     45          16913.6
     52          18234.9
     60          3153.14
     69          4840.28
     79          7208.18
     90          10393.1
     103         15663.8
     118         23056.7
     135         33981.2
     155         45667.3
     176         54228.8
     200         51661.7
     230         51665.2
     264         62805.9
     300         68797.1
     345         68120.8
     396         74598.3
     455         70303.3
     523         75581.4
     600         81521.6
     690         81607.8
     793         82744.8
     912         85361.8
     1048        86618
     1200        85248.1
     1380        85003.5
     1587        85319
     1825        87653.1
     2100        93049.9
     2415        92733.2
     2777        92438.1
     3193        151274
     3672        173680
     4222        168507
     4855        161435
     5583        166606
     6420        170485
     7000        95662
   N=1, steps=95397460
     Blaze       = 1        (2.00201)
   N=2, steps=75193698
     Blaze       = 1        (1.98917)
   N=3, steps=60805708
     Blaze       = 1        (2.00718)
   N=4, steps=54244300
     Blaze       = 1        (1.92872)
   N=5, steps=33108284
     Blaze       = 1        (1.99001)
   N=6, steps=28080531
     Blaze       = 1        (1.94627)
   N=7, steps=21758020
     Blaze       = 1        (2.23161)
   N=8, steps=20222460
     Blaze       = 1        (1.96452)
   N=9, steps=13174391
     Blaze       = 1        (2.69177)
   N=10, steps=11437564
     Blaze       = 1        (1.99729)
   N=11, steps=9633968
     Blaze       = 1        (2.00538)
   N=12, steps=8537674
     Blaze       = 1        (1.99538)
   N=13, steps=4509808
     Blaze       = 1        (1.84714)
   N=14, steps=5144118
     Blaze       = 1        (2.90024)
   N=16, steps=3806870
     Blaze       = 1        (2.61121)
   N=18, steps=2110652
     Blaze       = 1        (1.88953)
   N=20, steps=1830358
     Blaze       = 1        (1.89709)
   N=23, steps=1099403
     Blaze       = 1        (1.88434)
   N=26, steps=873333
     Blaze       = 1        (1.9608)
   N=30, steps=589050
     Blaze       = 1        (1.90634)
   N=34, steps=406373
     Blaze       = 1        (2.14319)
   N=39, steps=289865
     Blaze       = 1        (2.11221)
   N=45, steps=169582
     Blaze       = 1        (1.807)
   N=52, steps=124462
     Blaze       = 1        (1.90098)
   N=60, steps=15011
     Blaze       = 1        (2.03946)
   N=69, steps=15305
     Blaze       = 1        (2.06244)
   N=79, steps=15148
     Blaze       = 1        (2.05913)
   N=90, steps=15205
     Blaze       = 1        (2.1212)
   N=103, steps=14930
     Blaze       = 1        (2.07296)
   N=118, steps=14351
     Blaze       = 1        (2.03665)
   N=135, steps=14348
     Blaze       = 1        (2.07001)
   N=155, steps=12744
