
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2753
     2           451.381
     3           1358.54
     4           3127.9
     5           3360.79
     6           5649.48
     7           7892
     8           9775.32
     9           8317.24
     10          6211.88
     11          7935.36
     12          9678.1
     13          12210.9
     14          13815.3
     16          15508.2
     18          11790
     20          13904.3
     23          13834.4
     26          14799.6
     30          16014.7
     34          15309.9
     39          16101.8
     45          15210.9
     52          17020.4
     60          7813.33
     69          11496.2
     79          16324.4
     90          22743.7
     103         31056.4
     118         41729.1
     135         50193.5
     155         56421.6
     176         56740.5
     200         51991.9
     230         48666.9
     264         56835.3
     300         61490.5
     345         61201.4
     396         67924
     455         63491.7
     523         66159.3
     600         72440.6
     690         69376.1
     793         71913.4
     912         74228.2
     1048        75442.3
     1200        77558
     1380        78102.2
     1587        75740.3
     1825        76956.1
     2100        74849.4
     2415        139531
     2777        75405.6
     3193        137468
     3672        143189
     4222        142801
     4855        138782
     5583        142864
     6420        144608
     7000        144973
   N=1, steps=93808982
     Blaze       = 1        (1.98431)
   N=2, steps=75482939
     Blaze       = 1        (2.00672)
   N=3, steps=59394885
     Blaze       = 1        (1.96739)
   N=4, steps=55324166
     Blaze       = 1        (1.98098)
   N=5, steps=32521180
     Blaze       = 1        (2.17724)
   N=6, steps=28439997
     Blaze       = 1        (1.9935)
   N=7, steps=24574948
     Blaze       = 1        (1.98356)
   N=8, steps=20551859
     Blaze       = 1        (2.01833)
   N=9, steps=13076104
     Blaze       = 1        (2.16488)
   N=10, steps=11513542
     Blaze       = 1        (3.5216)
   N=11, steps=9584348
     Blaze       = 1        (3.06903)
   N=12, steps=8628019
     Blaze       = 1        (2.95264)
   N=13, steps=4287497
     Blaze       = 1        (1.48348)
   N=14, steps=5266273
     Blaze       = 1        (2.01727)
   N=16, steps=3788496
     Blaze       = 1        (1.93869)
   N=18, steps=2057477
     Blaze       = 1        (1.97895)
   N=20, steps=1747521
     Blaze       = 1        (1.96064)
   N=23, steps=1170401
     Blaze       = 1        (2.01393)
   N=26, steps=867078
     Blaze       = 1        (2.01988)
   N=30, steps=592182
     Blaze       = 1        (1.9635)
   N=34, steps=444432
     Blaze       = 1        (2.24837)
   N=39, steps=272526
     Blaze       = 1        (1.98223)
   N=45, steps=168971
     Blaze       = 1        (2.00204)
   N=52, steps=122077
     Blaze       = 1        (1.9976)
   N=60, steps=36018
     Blaze       = 1        (1.97484)
   N=69, steps=35145
