
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0258
     2           456.474
     3           1334.17
     4           3175.01
     5           3752.65
     6           5688.87
     7           7969.24
     8           9935.36
     9           6902.65
     10          10962.9
     11          12271.9
     12          14255.8
     13          12539.9
     14          13915.2
     16          16285.7
     18          14288.2
     20          16433.1
     23          14150.5
     26          15029.1
     30          15032.8
     34          16201
     39          16437.9
     45          16374.8
     52          17893.1
     60          11788
     69          12315.4
     79          8033.32
     90          9220.54
     103         9393.32
     118         10547.9
     135         10832.1
     155         11342.5
     176         13554.2
     200         13958.1
     230         12326.6
     264         13825.4
     300         14055.4
     345         13861.8
     396         14577.1
     455         13584.8
     523         13848.8
     600         14576.4
     690         14015.9
     793         14360
     912         14517.2
     1048        14646.2
     1200        14615.2
     1380        14564.6
     1587        14211.7
     1825        14450.9
     2100        14524.9
     2415        14328.4
     2777        14591.4
     3193        14351.9
     3672        14560.2
     4222        14444.8
     4855        14234.5
     5583        14185
     6420        14131
     7000        14082.1
   N=1, steps=94855694
     Blaze       = 1        (1.9751)
   N=2, steps=77080615
     Blaze       = 1        (2.02633)
   N=3, steps=60858664
     Blaze       = 1        (2.05269)
   N=4, steps=55556450
     Blaze       = 1        (1.95978)
   N=5, steps=33107474
     Blaze       = 1        (1.98505)
   N=6, steps=28413241
     Blaze       = 1        (1.97784)
   N=7, steps=24793196
     Blaze       = 1        (1.98178)
   N=8, steps=20609595
     Blaze       = 1        (1.99139)
   N=9, steps=8137869
     Blaze       = 1        (1.62341)
   N=10, steps=11513037
     Blaze       = 1        (1.99535)
   N=11, steps=9662691
     Blaze       = 1        (2.00075)
   N=12, steps=8597986
     Blaze       = 1        (1.99754)
   N=13, steps=5730910
     Blaze       = 1        (1.93089)
   N=14, steps=5196548
     Blaze       = 1        (1.97627)
   N=16, steps=4098675
     Blaze       = 1        (1.99728)
   N=18, steps=1918367
     Blaze       = 1        (1.52253)
   N=20, steps=1642654
     Blaze       = 1        (1.55938)
   N=23, steps=1258940
     Blaze       = 1        (2.11788)
   N=26, steps=864126
     Blaze       = 1        (1.98226)
   N=30, steps=552717
     Blaze       = 1        (1.95235)
   N=34, steps=387604
     Blaze       = 1        (1.85302)
   N=39, steps=278837
     Blaze       = 1        (1.98666)
   N=45, steps=170179
     Blaze       = 1        (1.87303)
   N=52, steps=126201
     Blaze       = 1        (1.96436)
   N=60, steps=55737
     Blaze       = 1        (2.0256)
   N=69, steps=37670
     Blaze       = 1        (1.9951)
   N=79, steps=16389
     Blaze       = 1        (1.99899)
   N=90, steps=12682
     Blaze       = 1        (1.9942)
   N=103, steps=8650
     Blaze       = 1        (2.00274)
   N=118, steps=6466
     Blaze       = 1        (2.00586)
   N=135, steps=4421
     Blaze       = 1        (2.00091)
   N=155, steps=3055
     Blaze       = 1        (1.99952)
   N=176, steps=2493
     Blaze       = 1        (1.99977)
   N=200, steps=1736
     Blaze       = 1        (1.98498)
   N=230, steps=1018
     Blaze       = 1        (2.00527)
   N=264, steps=751
     Blaze       = 1        (1.99517)
   N=300, steps=518
     Blaze       = 1        (1.9868)
   N=345, steps=335
     Blaze       = 1        (1.98191)
   N=396, steps=234
     Blaze       = 1        (1.99118)
   N=455, steps=142
     Blaze       = 1        (1.96708)
   N=523, steps=96
     Blaze       = 1        (1.98143)
   N=600, steps=67
     Blaze       = 1        (1.98401)
   N=690, steps=42
     Blaze       = 1        (1.96739)
   N=793, steps=28
     Blaze       = 1        (1.94347)
   N=912, steps=19
     Blaze       = 1        (1.98448)
   N=1048, steps=12
     Blaze       = 1        (1.88522)
   N=1200, steps=8
     Blaze       = 1        (1.89094)
   N=1380, steps=5
     Blaze       = 1        (1.80377)
   N=1587, steps=3
     Blaze       = 1        (1.68694)
   N=1825, steps=1
     Blaze       = 1        (0.841015)
   N=2100, steps=1
     Blaze       = 1        (1.27489)
   N=2415, steps=1
     Blaze       = 1        (1.9656)
   N=2777, steps=1
     Blaze       = 1        (2.93482)
   N=3193, steps=1
     Blaze       = 1        (4.53577)
   N=3672, steps=1
     Blaze       = 1        (6.80006)
   N=4222, steps=1
     Blaze       = 1        (10.4189)
   N=4855, steps=1
     Blaze       = 1        (16.0772)
   N=5583, steps=1
     Blaze       = 1        (24.5338)
   N=6420, steps=1
     Blaze       = 1        (37.4479)
   N=7000, steps=1
     Blaze       = 1        (48.7108)
/threads{locality#0/total}/idle-rate,1,948.969540,[s],15,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,948.969560,[s],15,[0.01%]
/threads{locality#0/total}/time/average,1,948.969565,[s],1.88236e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,948.969567,[s],1.88236e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,948.969572,[s],1.4569e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,948.969573,[s],1.4569e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,948.969577,[s],498703
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,948.969578,[s],498704
/threads{locality#0/total}/time/average-overhead,1,948.969581,[s],2921,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,948.969583,[s],2921,[ns]
